,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZFFPR48A1S0104073"",""name"":""Used 1995 Ferrari F355 Spider"",""image"":""https://images.autotrader.com/hn/c/0811e1eaebd342f6abbe6d2f49508c82.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":73990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ferrari"",""model"":""F355"",""manufacturer"":""Ferrari"",""productionDate"":1995,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""36,222""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533411857"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Houston, TX. This 1995 Ferrari F355 includes 1996 through renowned Wide World of Cars in Spring Valley, 700 miles from new and shows well for its age with careful use. The Ferrari is accompanied by its original Owner's Manual""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AA2998SS321502"",""name"":""Used 1995 Porsche 911 Carrera"",""image"":""https://images.autotrader.com/hn/c/8c2a55d6c8904515b093aac34922aad2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":49991,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":1995,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""34,301""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=511592172"",""vehicleInteriorColor"":""Classic Grey"",""description"":""Location: Houston, TX. This 1995 Porsche 911 includes 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Automatic temperature control, Cassette, Driver vanity mirror""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AA2991SS321258"",""name"":""Used 1995 Porsche 911 Carrera"",""image"":""https://images.autotrader.com/hn/c/d46812254ca14aa6b844f822741bcf28.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":54995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":1995,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""75,008""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541267987"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 1995 Porsche 911 includes 4-Wheel Disc Brakes, 6 Speakers, 6 Speed Manual Transmission, ABS brakes, AM/FM radio, Air Conditioning, Automatic temperature control, Cassette""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTEF15H4SNA99422"",""name"":""Used 1995 Ford F150 2WD Regular Cab"",""image"":""https://images.autotrader.com/hn/c/a448afae074945f4aed3b1c2c47f348e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":1995,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""63,105""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529768112"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Houston, TX. This 1995 Ford F150 includes Driver Airbag, Full Size Spare Tire""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G1FP22PXS2180660"",""name"":""Used 1995 Chevrolet Camaro Z28 Coupe"",""image"":""https://images.autotrader.com/hn/c/a8473a7bb17b478588898472f2b6ebc0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Camaro"",""manufacturer"":""Chevrolet"",""productionDate"":1995,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""186,499""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=491087429"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 1995 Chevrolet Camaro includes ABS Brakes, Alloy Wheels, Cassette Player, Driver Airbag, Passenger Airbag, Tachometer, Tilt Steering""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAEF6321SCC89640"",""name"":""Used 1995 BMW 840Ci"",""image"":""https://images.autotrader.com/hn/c/7d074f0afd174bb39d27a2e21a152e6e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""840Ci"",""manufacturer"":""BMW"",""productionDate"":1995,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""61,351""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518650761"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 1995 BMW 840Ci is listed for $23990""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AA2998SS321502"",""name"":""Used 1995 Porsche 911 Carrera"",""image"":""https://images.autotrader.com/hn/c/8c2a55d6c8904515b093aac34922aad2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":49991,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":1995,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""34,301""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=511592172"",""vehicleInteriorColor"":""Classic Grey"",""description"":""Location: Houston, TX. This 1995 Porsche 911 includes 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Automatic temperature control, Cassette, Driver vanity mirror""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G4NV15D8SC419347"",""name"":""Used 1995 Buick Skylark Coupe"",""image"":""https://images.autotrader.com/hn/c/3df0ff0e95a04876b804a80cfebe1f17.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""Skylark"",""manufacturer"":""Buick"",""productionDate"":1995,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""61,011""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539791524"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 1995 Buick Skylark includes ABS Brakes, AM/FM, Air Conditioning, Body Side Moldings, Carpeted Floor Mats, Clock, Cloth Interior Surface, Intermittent Wipers, Power Door Locks""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JT8UF22E1S0007559"",""name"":""Used 1995 Lexus LS 400"",""image"":""https://images.autotrader.com/hn/c/d3c2e51cd47a4f95bee80b15367e17c7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""LS 400"",""manufacturer"":""Lexus"",""productionDate"":1995,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""179,204""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=498906731"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 1995 Lexus LS 400 includes AM/FM, Air Conditioning, Cassette, Center Console, Climate Control, Clock, Cruise Control, Driver Airbag, Fog Lights, Full Leather Interior Surface""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FALP45T0SF227245"",""name"":""Used 1995 Ford Mustang GT"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":1995,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""260,159""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536192990"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 1995 Ford Mustang is listed for $0""}"
