,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T2ZK1BA5AC026528"",""name"":""Used 2010 Lexus RX 350 2WD"",""image"":""https://images.autotrader.com/hn/c/a7cae5c599504e3ea63ddeb64098a7c6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""RX 350"",""manufacturer"":""Lexus"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""107,007""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535725611"",""vehicleInteriorColor"":""Parchment"",""description"":""Location: Houston, TX. This 2010 Lexus RX 350 includes **NON SMOKER**, 4-Wheel Disc Brakes, 4.398 Axle Ratio, 9 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1ZVBP8JS6A5171422"",""name"":""Used 2010 Ford Mustang Shelby GT500 Coupe"",""image"":""https://images.autotrader.com/hn/c/6e06cc6710994a449af8a96d81e6c355.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27991,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Supercharged"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""58,158""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536347084"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2010 Ford Mustang is listed for $27991""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JH4CU2F69AC001963"",""name"":""Used 2010 Acura TSX Sedan"",""image"":""https://images.autotrader.com/images/2019/12/3/529/382/43664168138.529382387.IM1.MAIN.1600x1200_A.1600x1067.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7995,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""TSX"",""manufacturer"":""Acura"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""108,818""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529382387"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2010 Acura TSX includes Alloy Wheels, Anti-Lock Brakes, Bluetooth, CD Player, Child Seat, Cruise Control, Fold-Flat Seats, Heated Seats, Keyless Entry, Leather Seats""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T2BK1BA4AC003548"",""name"":""Used 2010 Lexus RX 350 AWD"",""image"":""https://images.autotrader.com/hn/c/bcc5e9c67d6c4d39b4bfe5df760567b3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11891,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""RX 350"",""manufacturer"":""Lexus"",""productionDate"":2010,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""114,714""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538807088"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2010 Lexus RX 350 includes **LIMITED POWER-TRAIN WARRANTY, 4-Wheel Disc Brakes, 4.398 Axle Ratio, 9 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNYF3H95AB018857"",""name"":""Used 2010 Honda Pilot Touring"",""image"":""https://images.autotrader.com/hn/c/2ad55bdd089848acbfa14ba746f905be.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11791,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Pilot"",""manufacturer"":""Honda"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""90,037""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524759710"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2010 Honda Pilot includes **NON SMOKER**, 10 Speakers, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 4.312 Axle Ratio, A/V remote, ABS brakes, AM/FM radio: XM, AM/FM/6-Disc In-Dash Premium Audio System""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T2BK1BAXAC071742"",""name"":""Used 2010 Lexus RX 350 AWD"",""image"":""https://images.autotrader.com/hn/c/cf0022b1cb4145ef940630b9e287b324.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11191,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""RX 350"",""manufacturer"":""Lexus"",""productionDate"":2010,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""119,339""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539741925"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2010 Lexus RX 350 includes **LIMITED POWER-TRAIN WARRANTY, 4-Wheel Disc Brakes, 4.398 Axle Ratio, 9 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J6RE4H57AL040246"",""name"":""Used 2010 Honda CR-V EX"",""image"":""https://images.autotrader.com/hn/c/2d90a232f0ce4b07a5865afdd81709df.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10391,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2010,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""71,868""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539030975"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2010 Honda CR-V includes **LIMITED POWER-TRAIN WARRANTY, 4-Wheel Disc Brakes, 4.50 Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio, AM/FM/6-Disc In-Dash Audio System""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTDKN3DUXA0088498"",""name"":""Used 2010 Toyota Prius Four"",""image"":""https://images.autotrader.com/hn/c/aba464b4ee004961a3c990ca4133bff2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9091,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Prius"",""manufacturer"":""Toyota"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""79,511""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528155764"",""vehicleInteriorColor"":""Bisque"",""description"":""Location: Houston, TX. This 2010 Toyota Prius includes **NON SMOKER**, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio: XM, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3CZRE3H34AG700068"",""name"":""Used 2010 Honda CR-V 2WD LX"",""image"":""https://images.autotrader.com/hn/c/8d086a51f97d4e46a9c2e9fbaf0c0c05.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7300,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""155,209""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542146253"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2010 Honda CR-V is listed for $7300""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCP2F82AA077306"",""name"":""Used 2010 Honda Accord EX-L"",""image"":""https://images.autotrader.com/hn/c/69851eeb05654e4894dd6b5b3aad7e73.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8791,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""73,858""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525691085"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2010 Honda Accord includes **NON SMOKER**, 17\"" Alloy Wheels, 4-Wheel Disc Brakes, 7 Speakers, ABS brakes, AM/FM radio: XM, Air Conditioning, Anti-whiplash front head restraints""}"
