,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GNCJPSB5GL271965"",""name"":""Used 2016 Chevrolet Trax AWD LT w/ 1LT"",""image"":""https://images.autotrader.com/hn/c/37097d154e614e1694817c9abe5bf295.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Trax"",""manufacturer"":""Chevrolet"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""12,143""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542430126"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2016 Chevrolet Trax includes 1.4L, 4-Cyl, 6-Spd, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alarm System, Alloy Wheels, Automatic, Backup Camera, Bluetooth Wireless""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GTV2MEC0GZ322783"",""name"":""Used 2016 GMC Sierra 1500 4x4 Double Cab SLE"",""image"":""https://images.autotrader.com/hn/c/fc21a26e0bd745bfb4333cbcf01c577b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27600,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Sierra 1500"",""manufacturer"":""GMC"",""productionDate"":2016,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""28,487""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538252520"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2016 GMC Sierra 1500 is listed for $27600""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTEW1EG9GFB90324"",""name"":""Used 2016 Ford F150 XL"",""image"":""https://images.autotrader.com/hn/c/b6ef66615bc24238ad9087fe76f6b34a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34490,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2016,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""48,907""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538520386"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2016 Ford F150 is listed for $34490""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VWF07AT0GM617074"",""name"":""Used 2016 Volkswagen Beetle 1.8T Coupe"",""image"":""https://images.autotrader.com/hn/c/7e17481d7c53465c9a3351dc0b1bdb51.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Beetle"",""manufacturer"":""Volkswagen"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""36,208""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542428256"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2016 Volkswagen Beetle includes 1.8L, 4-Cyl, 6-Spd Tiptronic SM, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm Kit, Alloy Wheels, Auto, Bluetooth Wireless, CD/MP3 (Single Disc)""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KL4CJASB4GB720280"",""name"":""Used 2016 Buick Encore FWD"",""image"":""https://images.autotrader.com/hn/c/c7727e334fce43c085519bd623da65b9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""Encore"",""manufacturer"":""Buick"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""30,026""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542424540"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2016 Buick Encore includes 1.4T, 4-Cyl, 6-Spd OD ShftCtrl, ABS (4-Wheel), AM/FM Stereo/IntelliLink, Air Conditioning, Alarm System, Alloy Wheels, Auto, Backup Camera, Bluetooth Wireless""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KL4CJASB6GB715582"",""name"":""Used 2016 Buick Encore FWD"",""image"":""https://images.autotrader.com/hn/c/628649c94ca24cb099fa99691d5619c2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""Encore"",""manufacturer"":""Buick"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""32,464""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541564202"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2016 Buick Encore includes 1.4T, 4-Cyl, 6-Spd OD ShftCtrl, ABS (4-Wheel), AM/FM Stereo/IntelliLink, Air Conditioning, Alarm System, Alloy Wheels, Auto, Backup Camera, Bluetooth Wireless""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C4RC1BG8GR214054"",""name"":""Used 2016 Chrysler Town & Country Touring"",""image"":""https://images.autotrader.com/hn/c/a20c5bd5e8a94438ba892a0eebff52c7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""Town & Country"",""manufacturer"":""Chrysler"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""89,332""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541754425"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2016 Chrysler Town & Country includes 3.6 Liter, 6-Spd AutoStick, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Backup Camera, Bluetooth Wireless""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KMHTC6AE4GU266072"",""name"":""Used 2016 Hyundai Veloster Turbo"",""image"":""https://images.autotrader.com/hn/c/2869491c82ec4713bbb54c14b1f45d64.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Veloster"",""manufacturer"":""Hyundai"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""61,140""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541561300"",""vehicleInteriorColor"":""Red"",""description"":""Location: Houston, TX. This 2016 Hyundai Veloster includes 1.6 Liter, 4-Cyl, 6-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Backup Camera, Blue Link Telematics, Bluetooth Wireless""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FMPK3J87GBC06323"",""name"":""Used 2016 Ford Edge FWD SEL"",""image"":""https://images.autotrader.com/hn/c/61cdd89e6f4847c0ad1068531d1f457d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17180,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Edge"",""manufacturer"":""Ford"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""47,024""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535658088"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2016 Ford Edge is listed for $17180""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KL7CJNSB8GB727985"",""name"":""Used 2016 Chevrolet Trax AWD LS"",""image"":""https://images.autotrader.com/hn/c/b8fdc9b178a749dbb9a8a139008f7931.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Trax"",""manufacturer"":""Chevrolet"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""12,599""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542430123"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2016 Chevrolet Trax includes 1.4L, 4-Cyl, 6-Spd, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alarm System, Automatic, Backup Camera, Black, Bluetooth Wireless, Cruise Control""}"
