,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBSBK0331WEC39606"",""name"":""Used 1998 BMW M3 Convertible"",""image"":""https://images.autotrader.com/hn/c/75110057f4784caf8d4669aad50bd47a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""M3"",""manufacturer"":""BMW"",""productionDate"":1998,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""109,525""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534729301"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 1998 BMW M3 is listed for $0""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0CA2994WS341244"",""name"":""Used 1998 Porsche 911 Carrera"",""image"":""https://images.autotrader.com/hn/c/0780e5bf6d9f44369e419a7754cb271b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":51900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":1998,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""57,000""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=503194755"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 1998 Porsche 911 includes ABS: 4-wheel, Anti-theft system: alarm, Cassette, Cruise control, Exterior entry lights, Front air conditioning, Front air dam, Front airbags: dual""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4USCJ3333WLC14728"",""name"":""Used 1998 BMW Z3 2.8 Roadster"",""image"":""https://images.autotrader.com/hn/c/3f89d6c19fbe475191b1bba1146b64be.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""Z3"",""manufacturer"":""BMW"",""productionDate"":1998,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""30,857""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=498541830"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 1998 BMW Z3 includes 13.5 gallon fuel tank, 16 x 7.0 round spoke cast alloy wheels, 2-way pwr passenger bucket seat, 2.8L DOHC 24-valve 6-cyl engine w/variable valve timing""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBABJ7326WEA15481"",""name"":""Used 1998 BMW 323i Convertible"",""image"":""https://images.autotrader.com/hn/c/bf253f0b359e4dda846540e0b3c5344c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""323i"",""manufacturer"":""BMW"",""productionDate"":1998,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""117,277""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=519919613"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 1998 BMW 323i includes 15 x 7.0 cast alloy wheels, 16.4 gallon fuel tank, 2.5L DOHC 24-valve inline 6-cyl engine w/variable valve timing, 205/65R15 all-season SBR tires""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBSCD0320WEE13767"",""name"":""Used 1998 BMW M3 Sedan"",""image"":""https://images.autotrader.com/hn/c/d0c7b2bc7244466086917599a8bfe940.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""M3"",""manufacturer"":""BMW"",""productionDate"":1998,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""153,677""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=499209109"",""vehicleInteriorColor"":""Modena Natural"",""description"":""Location: Houston, TX. This 1998 BMW M3 includes 10-way manual sport bucket seats, 16.4 gallon fuel tank, 17 x 7.5 front/17 x 8.5 rear round double-spoke cast alloy wheels, 2-stage rear-window defroster""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GKEC16R2WG504440"",""name"":""Used 1998 GMC Suburban 2WD"",""image"":""https://images.autotrader.com/hn/c/89a4c4c190744ad782478e422c3e7fb3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Suburban"",""manufacturer"":""GMC"",""productionDate"":1998,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""112,462""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541876916"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Houston, TX. This 1998 GMC Suburban is listed for $3995""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4M2ZV1116WDJ18068"",""name"":""Used 1998 Mercury Villager"",""image"":""https://images.autotrader.com/hn/c/b2e9d006123c4d00bff048130e2f47e2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2295,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercury"",""model"":""Villager"",""manufacturer"":""Mercury"",""productionDate"":1998,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""72,094""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536457070"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 1998 Mercury Villager is listed for $2295""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JT8CH32Y3W1000859"",""name"":""Used 1998 Lexus SC 400 Coupe"",""image"":""https://images.autotrader.com/hn/c/a5f82a5552d041e19aad1f605cbc0dde.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23980,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""SC 400"",""manufacturer"":""Lexus"",""productionDate"":1998,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""48,505""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536299486"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 1998 Lexus SC 400 includes Air Conditioning, Alloy Wheels, Driver Airbag, Driver Multi-Adjustable Power Seat, Full Size Spare Tire, Passenger Airbag, Power Windows""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1B7KC23D1WJ114814"",""name"":""Used 1998 Dodge Ram 2500 Truck 2WD Quad Cab"",""image"":""https://images.autotrader.com/hn/c/5e480a592d024cf69f7317e252726988.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11980,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Ram 2500 Truck"",""manufacturer"":""Dodge"",""productionDate"":1998,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""181,753""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542066435"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 1998 Dodge Ram 2500 Truck includes Driver Airbag, Full Size Spare Tire, Passenger Airbag""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JT8BD68S4W0032303"",""name"":""Used 1998 Lexus GS 300"",""image"":""https://images.autotrader.com/hn/c/408da37d313a4d4e88de19463823c8dd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5980,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""GS 300"",""manufacturer"":""Lexus"",""productionDate"":1998,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""126,890""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=517327281"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 1998 Lexus GS 300 includes Air Conditioning, Alloy Wheels, Child Safety Door Locks, Driver Airbag, Driver Multi-Adjustable Power Seat, Front Side Airbag, Full Size Spare Tire""}"
