,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1D7HW48N76S528906"",""name"":""Used 2006 Dodge Dakota SLT"",""image"":""https://images.autotrader.com/hn/c/c0c15d5c0df34df388b1f3944d3a0fc2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Dakota"",""manufacturer"":""Dodge"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""230,660""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540138601"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2006 Dodge Dakota includes (4) speakers, 120 MPH speedometer, 12V pwr outlet in instrument panel, 136-amp alternator, 16 x 8 cast aluminum wheels, 205mm front axle, 22 gallon fuel tank""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YY26U565110810"",""name"":""Used 2006 Chevrolet Corvette Coupe"",""image"":""https://images.autotrader.com/hn/c/4ce81bfc034347edb8803bbceb387512.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18233,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""59,667""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541573007"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2006 Chevrolet Corvette is listed for $18233""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTWW31P86EC46974"",""name"":""Used 2006 Ford F350 Lariat"",""image"":""https://images.autotrader.com/hn/c/0fda347494ef40099916f1353a4f7f5c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16952,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F350"",""manufacturer"":""Ford"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""87,470""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542352631"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2006 Ford F350 is listed for $16952""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J8GL48K26W143565"",""name"":""Used 2006 Jeep Liberty 4WD Sport"",""image"":""https://images.autotrader.com/hn/c/07a4a7240fc4466ba301b831d10700cb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Liberty"",""manufacturer"":""Jeep"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""195,100""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541567238"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2006 Jeep Liberty includes (5) 16 x 7.0 styled steel wheels, (6) speakers, 136-amp alternator, 20.5 gallon fuel tank, 3-point seat belts all seating positions, 3.55 axle ratio""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AZ08T06W409439"",""name"":""Used 2006 Nissan Murano SL"",""image"":""https://images.autotrader.com/hn/c/6d4f0344ccbe4fbf8dd7ca6d34568a7a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Murano"",""manufacturer"":""Nissan"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""105,900""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535353750"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2006 Nissan Murano includes (3) 12-volt pwr outlets, (6) speakers, 10-way pwr driver seat w/pwr lumbar support & fore/aft adjustable headrest, 18 6-spoke alloy wheels, 21.7 gallon fuel tank""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4AL11D26N413199"",""name"":""Used 2006 Nissan Altima 2.5 S"",""image"":""https://images.autotrader.com/hn/c/ced0ec27369746e6b8b0995aab1132cc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Altima"",""manufacturer"":""Nissan"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""111,270""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540041295"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2006 Nissan Altima includes (2) rear, 000 mile tune-up interval, 105, 16 wheels w/full wheel covers, 2.5L DOHC I4 engine, 3-point seat belts in all seating positions, 4-speed automatic transmission w/OD""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNAFE161965226502"",""name"":""Used 2006 Kia Spectra5"",""image"":""https://images.autotrader.com/hn/c/f2083d4989a04609850115e8af9f66b3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Spectra5"",""manufacturer"":""Kia"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""188,425""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536125861"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2006 Kia Spectra5 includes (3) 3-point rear seat belts, 14.5 gallon fuel tank, 16 x 6.0 8-spoke alloy wheels, 2.0L DOHC MPFI CVVT 16-valve I4 engine, 3-point front seat belts-inc: pretensioners w/force limiters""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBSNB93536B584170"",""name"":""Used 2006 BMW M5"",""image"":""https://images.autotrader.com/hn/c/397fde53433c4f06ac9695410b8ffcc7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""M5"",""manufacturer"":""BMW"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""10-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""60,637""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540320409"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2006 BMW M5 includes ABS: 4-Wheel, Active Suspension, Air Filtration, Airbag Deactivation: Occupant Sensing Passenger, Anti-Theft System: Alarm, Armrests: Rear Folding""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKET63MX62310382"",""name"":""Used 2006 GMC Envoy 4WD Denali"",""image"":""https://images.autotrader.com/hn/c/5f2e225d5fdc4380be70a0c7738e391e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4999,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Envoy"",""manufacturer"":""GMC"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""146,176""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536057630"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2006 GMC Envoy is listed for $4999""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBWK56F76F129242"",""name"":""Used 2006 Mercedes-Benz SLK 350"",""image"":""https://images.autotrader.com/hn/c/49edc1996f664b16bbb278c928e85503.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""SLK 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""74,097""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537273027"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2006 Mercedes-Benz SLK 350 includes ABS: 4-Wheel, Air Filtration, Airbag Deactivation: Occupant Sensing Passenger, Anti-Theft System: Alarm, Braking Assist, Cargo Area Light, Center Console Trim: Alloy""}"
