,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KMHG34JA2HU030489"",""name"":""Used 2017 Genesis G90 3.3T Premium"",""image"":""https://images.autotrader.com/hn/c/1a1d1a56da1d47f6bd0764ce82efbaa8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Genesis"",""model"":""G90"",""manufacturer"":""Genesis"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""66,894""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542106247"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Houston, TX. This 2017 Genesis G90 includes 3.3 Liter, 8-Spd Shiftronic, ABS (4-Wheel), AM/FM/HD Radio, AWD, Air Conditioning, Auto, Backup Camera, Bi-Xenon Headlamps, Black, Blind-Spot Detection""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C6UR5JL8HG700070"",""name"":""Used 2017 RAM 2500 4x4 Crew Cab SLT"",""image"":""https://images.autotrader.com/hn/c/13241513da5749f983bb2a2adcc0f337.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":35980,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""2500"",""manufacturer"":""RAM"",""productionDate"":2017,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""33,682""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539409050"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2017 RAM 2500 is listed for $35980""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHBA1D27H5041942"",""name"":""Used 2017 Lexus IS 200t"",""image"":""https://images.autotrader.com/hn/c/03e5c292219248e3b490e75e372c8c40.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21680,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""IS 200t"",""manufacturer"":""Lexus"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""39,588""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535141018"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2017 Lexus IS 200t is listed for $21680""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNYF5H91HB014357"",""name"":""Used 2017 Honda Pilot FWD Touring"",""image"":""https://images.autotrader.com/hn/c/bfba70b08b044f2797df6b1bc95b646f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Pilot"",""manufacturer"":""Honda"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""25,106""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541432641"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Houston, TX. This 2017 Honda Pilot includes 2WD, 3.5 Liter, 9-Spd, ABS (4-Wheel), AM/FM Stereo, Adaptive Cruise Control, Air Conditioning, Alarm System, Automatic, Backup Camera, Bluetooth Wireless""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T2ZZMCA0HC052380"",""name"":""Used 2017 Lexus RX 350 FWD"",""image"":""https://images.autotrader.com/hn/c/0a0a10e1ca044a01a249517becf272be.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""RX 350"",""manufacturer"":""Lexus"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""28,784""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542343716"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2017 Lexus RX 350 includes 3.5 Liter, 8-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Automatic, Backup Camera, Bi-LED Headlamps, Black""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TFSZ5AN7HX103182"",""name"":""Used 2017 Toyota Tacoma 4x4 Access Cab"",""image"":""https://images.autotrader.com/hn/c/2dd3025420634ce68698c93846b1015f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tacoma"",""manufacturer"":""Toyota"",""productionDate"":2017,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Orange"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""13,543""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540139890"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2017 Toyota Tacoma includes 3.5 Liter, 4WD, 6-Spd, ABS (4-Wheel), AM/FM/HD Radio, Air Conditioning, Alloy Wheels, Backup Camera, Bluetooth Wireless, CD/MP3 (Single Disc)""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T2ZZMCA6HC062797"",""name"":""Used 2017 Lexus RX 350 FWD"",""image"":""https://images.autotrader.com/hn/c/3bfb008374a74eb495d8dacb77887d84.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""RX 350"",""manufacturer"":""Lexus"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""28,391""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535335610"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Houston, TX. This 2017 Lexus RX 350 includes 3.5 Liter, 8-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Automatic, Backup Camera, Bi-LED Headlamps, Bluetooth Wireless""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4SDHCT3HC619073"",""name"":""Used 2017 Dodge Durango 4WD R/T"",""image"":""https://images.autotrader.com/hn/c/5b0124e66f494544847491a2c7b7a368.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Durango"",""manufacturer"":""Dodge"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""19,803""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532904549"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2017 Dodge Durango includes 5.7 Liter, 8-Spd, ABS (4-Wheel), AM/FM/HD Radio, Air Conditioning, Alarm System, Automatic, Backup Camera, Beats Premium Audio, Bluetooth Wireless""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FMPK4AP1HBB15563"",""name"":""Used 2017 Ford Edge AWD Sport"",""image"":""https://images.autotrader.com/hn/c/3179e0fcd15145d88505c58ea9c45fef.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21870,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Edge"",""manufacturer"":""Ford"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""67,577""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531375462"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2017 Ford Edge is listed for $21870""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6KC5RX9HU143789"",""name"":""Used 2017 Cadillac CT6 2.0T Luxury"",""image"":""https://images.autotrader.com/hn/c/3a2602ceb8be43e7a96c7f4675a8ba6b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32100,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""CT6"",""manufacturer"":""Cadillac"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""7,295""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=515795370"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2017 Cadillac CT6 includes 2.0 Liter, 4-Cyl, 8-Spd, ABS (4-Wheel), AM/FM/HD Radio, Air Conditioning, Alarm System, Alloy Wheels, Automatic, Backup Camera, Blind Zone Alert""}"
