,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM1BM1V7XE1129177"",""name"":""Used 2014 MAZDA MAZDA3 i Touring Sedan"",""image"":""https://images.autotrader.com/hn/c/61ec7d222e9f4bac999040ead9233796.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""MAZDA3"",""manufacturer"":""MAZDA"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""71,107""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542343544"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2014 MAZDA MAZDA3 includes 2.0L, 4-Cyl, 6-Spd SKYACTIV-MT, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Blind-Spot Monitor, Bluetooth Wireless, CD/MP3 (Single Disc)""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTFW1ET1EKD37418"",""name"":""Used 2014 Ford F150 4x4 SuperCrew Lariat"",""image"":""https://images.autotrader.com/hn/c/0ea24ea461104e09a3d9827747344269.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26500,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2014,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""60,879""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534393639"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2014 Ford F150 is listed for $26500""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNRL5H61EB084830"",""name"":""Used 2014 Honda Odyssey EX-L"",""image"":""https://images.autotrader.com/hn/c/df07554a8b9c424bb7cd13a22070d9bd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17983,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Odyssey"",""manufacturer"":""Honda"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""61,583""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541272273"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2014 Honda Odyssey is listed for $17983""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM1BM1K75E1173074"",""name"":""Used 2014 MAZDA MAZDA3 i Sport Hatchback"",""image"":""https://images.autotrader.com/hn/c/4da6408634e04636af9c099db8d49ded.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""MAZDA3"",""manufacturer"":""MAZDA"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""81,635""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540719481"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2014 MAZDA MAZDA3 includes 2.0L, 4-Cyl, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Auto 6Spd SKYACTIV Manual, Black, Bluetooth Wireless, CD/MP3 (Single Disc)""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KMHD35LH5EU216574"",""name"":""Used 2014 Hyundai Elantra GT Hatchback"",""image"":""https://images.autotrader.com/hn/c/05f34890b31b45b89b4ad8464d55f9cf.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Elantra"",""manufacturer"":""Hyundai"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""43,524""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540475292"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2014 Hyundai Elantra includes 2.0 Liter, 4-Cyl, 6-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Bluetooth Wireless, CD/MP3 (Single Disc)""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WMWXM5C55ET972350"",""name"":""Used 2014 MINI Cooper 2-Door Hardtop"",""image"":""https://images.autotrader.com/hn/c/65433ec1739d4464bcb1575984d2aca6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MINI"",""model"":""Cooper"",""manufacturer"":""MINI"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""3-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Orange"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""96,953""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542423437"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2014 MINI Cooper includes 1.5 Liter, 3-Cyl, 6-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Bluetooth Wireless, CD/MP3 (Single Disc)""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4AZ0CP0EC335015"",""name"":""Used 2014 Nissan Leaf S"",""image"":""https://images.autotrader.com/hn/c/0fc6b27e1cc6466d8ff4db9f05078a07.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12100,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Leaf"",""manufacturer"":""Nissan"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""45,855""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541314949"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2014 Nissan Leaf includes ABS (4-Wheel), AC Electric Motor, AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Backup Camera, Bluetooth Wireless, CD/MP3 (Single Disc)""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KMHCU5AE0EU179452"",""name"":""Used 2014 Hyundai Accent SE Hatchback"",""image"":""https://images.autotrader.com/hn/c/1ae75ca212b54ac094ddcb482afebea3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12100,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Accent"",""manufacturer"":""Hyundai"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""24,983""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541548930"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2014 Hyundai Accent includes 1.6 Liter, 4-Cyl, 6-Spd OD &amp; Shftrnc, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Auto, Bluetooth Wireless, Brown, CD/MP3 (Single Disc)""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1PC5SBXE7330561"",""name"":""Used 2014 Chevrolet Cruze LT"",""image"":""https://images.autotrader.com/hn/c/6c5740a99f594b9cb04092dd3af5247f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9770,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Cruze"",""manufacturer"":""Chevrolet"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""59,124""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538002383"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2014 Chevrolet Cruze is listed for $9770""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KMHDH6AH3EU025763"",""name"":""Used 2014 Hyundai Elantra Coupe"",""image"":""https://images.autotrader.com/hn/c/91722e72c447432c8936372d03265847.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Elantra Coupe"",""manufacturer"":""Hyundai"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""63,465""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542426521"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2014 Hyundai Elantra Coupe includes 2.0 Liter, 4-Cyl, 6-Spd Shiftronic, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Backup Camera, Blue Link Telematics""}"
