,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNFC230X9R142591"",""name"":""Used 2009 Chevrolet Tahoe LT"",""image"":""https://images.autotrader.com/hn/c/cfca10be6e854bb68f4120c8881a734e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Tahoe"",""manufacturer"":""Chevrolet"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""198,046""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536656888"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2009 Chevrolet Tahoe is listed for $9495""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AZ28R29T105034"",""name"":""Used 2009 Nissan Cube 1.8 SL"",""image"":""https://images.autotrader.com/images/2020/1/8/374/247/43666330121.374247040.IM1.MAIN.562x421_A.562x421.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3785,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Cube"",""manufacturer"":""Nissan"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""149,000""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=374247040"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2009 Nissan Cube is listed for $3785""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAULK78K59N034177"",""name"":""Used 2009 Audi A4 3.2 Premium Plus quattro Sedan"",""image"":""https://images.autotrader.com/hn/c/a60203a98df04bdd94d3f7b527ce5897.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7995,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A4"",""manufacturer"":""Audi"",""productionDate"":2009,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""107,975""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534145527"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2009 Audi A4 is listed for $7995""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAWL73559P182345"",""name"":""Used 2009 BMW 335i Convertible"",""image"":""https://images.autotrader.com/hn/c/2b93b70c526b476dafdec76212fad3d9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""335i"",""manufacturer"":""BMW"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""113,487""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527294424"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2009 BMW 335i is listed for $7995""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HNYD28639H522586"",""name"":""Used 2009 Acura MDX w/ Technology Package"",""image"":""https://images.autotrader.com/hn/c/7e67d9eced14417eb97a9e05b1d742cb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""MDX"",""manufacturer"":""Acura"",""productionDate"":2009,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""136,448""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528645554"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2009 Acura MDX includes Air Conditioning, Alarm System, Electronic Power Steering, Keyless Entry, Power Windows, Tilt Wheel""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1D3HB13T59J521237"",""name"":""Used 2009 Dodge Ram 1500 Truck SLT"",""image"":""https://images.autotrader.com/hn/c/f53d4eef9be248c790d1a441047a40b6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Ram 1500 Truck"",""manufacturer"":""Dodge"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540396635"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2009 Dodge Ram 1500 Truck includes Air Conditioning, Electronic Power Steering, Power Windows, Tilt Wheel""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HNYD28699H530594"",""name"":""Used 2009 Acura MDX w/ Technology Package"",""image"":""https://images.autotrader.com/hn/c/1b909e92222a4cda89b0796a76cd8c2d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""MDX"",""manufacturer"":""Acura"",""productionDate"":2009,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""145,850""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532284811"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Houston, TX. This 2009 Acura MDX includes Air Conditioning, Alarm System, Electronic Power Steering, Keyless Entry, Power Windows, Tilt Wheel""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNYF38959B017722"",""name"":""Used 2009 Honda Pilot 2WD Touring w/ RES"",""image"":""https://images.autotrader.com/hn/c/bc962d021cbe4d9db7a4dc0070cb9465.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Pilot"",""manufacturer"":""Honda"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532653752"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2009 Honda Pilot includes Air Conditioning, Alarm System, Electronic Power Steering, Keyless Entry, Power Windows, Tilt Wheel""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BK36B69U332961"",""name"":""Used 2009 Toyota Avalon XLS"",""image"":""https://images.autotrader.com/hn/c/b0f9a591130f4ba1b865e601b6cca166.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10089,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Avalon"",""manufacturer"":""Toyota"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""60,105""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541154872"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2009 Toyota Avalon is listed for $10089""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J6RE48549L062622"",""name"":""Used 2009 Honda CR-V EX"",""image"":""https://images.autotrader.com/hn/c/7eba335821024ab3a13a151e041b4f5c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2009,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""118,133""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532381210"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Houston, TX. This 2009 Honda CR-V includes Air Conditioning, Alarm System, Electronic Power Steering, Keyless Entry, Power Windows, Tilt Wheel""}"
