,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTJBM7FX7H5160575"",""name"":""Used 2017 Lexus GX 460"",""image"":""https://images.autotrader.com/hn/c/67112c371ad14d8f9d7b50bca0ecc51c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27967,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""GX 460"",""manufacturer"":""Lexus"",""productionDate"":2017,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""58,293""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534641166"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2017 Lexus GX 460 includes 18\"" x 7.5\"" 6-Spoke Aluminum Alloy Wheels, 3.909 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio: SiriusXM""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KM8SN4HF7HU199462"",""name"":""Used 2017 Hyundai Santa Fe FWD"",""image"":""https://images.autotrader.com/hn/c/752cff7ddd7f4b729687d62f3f0fd5ee.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19400,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Santa Fe"",""manufacturer"":""Hyundai"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""46,002""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525109508"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2017 Hyundai Santa Fe is listed for $19400""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GT42YEY8HF177929"",""name"":""Used 2017 GMC Sierra 3500 4x4 Crew Cab Denali"",""image"":""https://images.autotrader.com/hn/c/ac9d35532ca8462596820b029d79d14c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":48890,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Sierra 3500"",""manufacturer"":""GMC"",""productionDate"":2017,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""89,292""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539527242"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2017 GMC Sierra 3500 is listed for $48890""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TFEM5F19HX113763"",""name"":""Used 2017 Toyota Tundra 2WD CrewMax SR5"",""image"":""https://images.autotrader.com/hn/c/862479a9cdbb4b10ac427c5220a7d89f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22862,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tundra"",""manufacturer"":""Toyota"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""93,619""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539800569"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2017 Toyota Tundra includes 18\"" x 8J Styled Steel Wheels, 3-Passenger Front Bench Seat, 3.91 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4AA6AP0HC443376"",""name"":""Used 2017 Nissan Maxima 3.5 SL"",""image"":""https://images.autotrader.com/hn/c/4329c25810944c72a7de30189f80307b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21527,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Maxima"",""manufacturer"":""Nissan"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""39,905""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541545266"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2017 Nissan Maxima includes 11 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Active Cruise Control, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T3NFREV7HW330450"",""name"":""Used 2017 Toyota RAV4 FWD SE"",""image"":""https://images.autotrader.com/hn/c/ac2d2a202b714702b7164ca003611de2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""RAV4"",""manufacturer"":""Toyota"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""19,451""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539800582"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2017 Toyota RAV4 includes 3.815 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Auto High-beam Headlights, Automatic temperature control""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTMWFREV0HJ702164"",""name"":""Used 2017 Toyota RAV4 FWD XLE"",""image"":""https://images.autotrader.com/hn/c/31ddc9a988e943d19539062eb3aa5552.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20864,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""RAV4"",""manufacturer"":""Toyota"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""24,717""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541545272"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2017 Toyota RAV4 includes 3.815 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Auto High-beam Headlights, Automatic temperature control""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BF1FK9HU661080"",""name"":""Used 2017 Toyota Camry LE"",""image"":""https://images.autotrader.com/hn/c/2879ff4a0aad4d208c420729e686fb07.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18345,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""12,028""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541545270"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2017 Toyota Camry includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Brake assist, Bumpers: body-color, CD player, Delay-off headlights""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""19XFC2F74HE057046"",""name"":""Certified 2017 Honda Civic EX Sedan"",""image"":""https://images.autotrader.com/hn/c/2303a928228e4cef8fb3dffbeae5e09b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17600,""itemCondition"":""http://schema.org/CERTIFIEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""23,560""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539022929"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2017 Honda Civic is listed for $17600""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BF1FK0HU677930"",""name"":""Used 2017 Toyota Camry SE"",""image"":""https://images.autotrader.com/hn/c/d5be8a54f65c484c9115267925490f4e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17583,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""26,233""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539800595"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2017 Toyota Camry includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Brake assist, Bumpers: body-color, CD player, Delay-off headlights""}"
