,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FBZX2YM9JKA91222"",""name"":""Used 2018 Ford Transit 350 148\"" Low Roof Wagon"",""image"":""https://images.autotrader.com/hn/c/bd7b99f0caca4406aa4c2548c44be4a6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Transit 350"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""31,927""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522813697"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Houston, TX. This 2018 Ford Transit 350 includes 3.73 Axle Ratio, 3rd row seats: bench, 4-Wheel Disc Brakes, 4th-Row Bench Seat, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Brake assist""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CDXBGXJH173689"",""name"":""Used 2018 Dodge Charger SXT"",""image"":""https://images.autotrader.com/hn/c/59ef8886b94941e787c2b583fb2f9e86.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21952,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Charger"",""manufacturer"":""Dodge"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""16,202""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540886712"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2018 Dodge Charger is listed for $21952""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUY4GF55JN007532"",""name"":""Used 2018 Audi S5 3.0T Premium Plus Cabriolet"",""image"":""https://images.autotrader.com/hn/c/6b787776b59c4d568c7a70628439b7f7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":47490,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""S5"",""manufacturer"":""Audi"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""8,113""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538670280"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2018 Audi S5 is listed for $47490""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FDZK1CM5JKA33518"",""name"":""Used 2018 Ford Transit 150 XLT"",""image"":""https://images.autotrader.com/hn/c/03d58e00d18b40e8815ce75de1082f3d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26943,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Transit 150"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""50,703""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525633506"",""vehicleInteriorColor"":""Pewter"",""description"":""Location: Houston, TX. This 2018 Ford Transit 150 includes 3.73 Axle Ratio, 3rd row seats: bench, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Brake assist, CD player, Cloth Front Bucket Seats""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTMF1CBXJKD88573"",""name"":""Used 2018 Ford F150 XL"",""image"":""https://images.autotrader.com/hn/c/083c3158f1f14973b89bb582a2ea05c4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22399,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""10,650""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531280726"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2018 Ford F150 includes 3.55 Axle Ratio, 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM Stereo w/4 Speakers, AM/FM radio, Air Conditioning, Brake assist, Cloth 40/20/40 Front Seat""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTMF1CB8JKD88572"",""name"":""Used 2018 Ford F150 XL"",""image"":""https://images.autotrader.com/hn/c/1af4c80a08974be9aef3fe420705a77d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21994,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""8,971""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531280725"",""vehicleInteriorColor"":""Medium Earth Gray"",""description"":""Location: Houston, TX. This 2018 Ford F150 includes 3.55 Axle Ratio, 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM Stereo w/4 Speakers, AM/FM radio, Air Conditioning, Brake assist, Cloth 40/20/40 Front Seat""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTMF1C51JKF02986"",""name"":""Used 2018 Ford F150 XL"",""image"":""https://images.autotrader.com/hn/c/7d962d6452bb4b059c5834f4614dbdbe.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18921,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""55,988""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531280716"",""vehicleInteriorColor"":""Medium Earth Gray"",""description"":""Location: Houston, TX. This 2018 Ford F150 includes 3.55 Axle Ratio, 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM Stereo w/4 Speakers, AM/FM radio, Air Conditioning, Brake assist, Cloth 40/20/40 Front Seat""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G1125S30J9149267"",""name"":""Used 2018 Chevrolet Impala Premier w/ 2LZ"",""image"":""https://images.autotrader.com/hn/c/49b8bb1bb9354d1a88cb6e2f93e8242d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17994,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Impala"",""manufacturer"":""Chevrolet"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""41,543""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526638385"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Houston, TX. This 2018 Chevrolet Impala includes 11 Speakers, 4-Wheel Disc Brakes, 8\"" Diagonal Color Infotainment Display, 8-Way Power Driver Seat Adjuster, 8-Way Power Front Passenger Seat Adjuster""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BZ1HK0JU502619"",""name"":""Used 2018 Toyota Camry XLE V6"",""image"":""https://images.autotrader.com/hn/c/26208fdb7e994b0a97eb8e98dd2aea9d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26991,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""15,340""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538072736"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2018 Toyota Camry is listed for $26991""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1FH1R7XJ0101100"",""name"":""Used 2018 Chevrolet Camaro SS Coupe w/ 2SS"",""image"":""https://images.autotrader.com/hn/c/3fcee3cc7095494c9287fb966934bb88.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Camaro"",""manufacturer"":""Chevrolet"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""30,556""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533299236"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2018 Chevrolet Camaro includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Ambient Lighting - Color-Adjustable""}"
