,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHBJ46G282188682"",""name"":""Used 2008 Lexus ES 350"",""image"":""https://images.autotrader.com/hn/c/67556e471cd642a28ee92c4e55bb8deb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8126,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""ES 350"",""manufacturer"":""Lexus"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""112,175""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539971931"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2008 Lexus ES 350 includes 1-piece cut pile carpeting, 10-way pwr front bucket seats-inc: pwr lumbar adjustable headrests, 17 x 7.0 7-spoke alloy wheels, 3-point seat belts for all seating positions-inc: pretensioners & force limiters for outboard seating positions""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BE46K68U734605"",""name"":""Used 2008 Toyota Camry SE Sedan"",""image"":""https://images.autotrader.com/hn/c/f6555330989a4e088f06ebd422cf5a00.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6997,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""137,969""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542146248"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2008 Toyota Camry is listed for $6997""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTPW14VX8KD45898"",""name"":""Used 2008 Ford F150 King Ranch"",""image"":""https://images.autotrader.com/hn/c/837e081202594620b387e07f05efed68.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12991,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2008,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""134,199""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539171527"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2008 Ford F150 is listed for $12991""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHBJ46G782171344"",""name"":""Used 2008 Lexus ES 350"",""image"":""https://images.autotrader.com/hn/c/0616aa6946e14d58acd0ff3fe1fa32ea.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7424,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""ES 350"",""manufacturer"":""Lexus"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Off White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""115,624""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534461279"",""vehicleInteriorColor"":""Lt Gray"",""description"":""Location: Houston, TX. This 2008 Lexus ES 350 includes 1-piece cut pile carpeting, 10-way pwr front bucket seats-inc: pwr lumbar adjustable headrests, 17 x 7.0 7-spoke alloy wheels, 3-point seat belts for all seating positions-inc: pretensioners & force limiters for outboard seating positions""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHBJ46G582263603"",""name"":""Used 2008 Lexus ES 350"",""image"":""https://images.autotrader.com/hn/c/6cbe1b19f40a428b887fc359c5e0735f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6151,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""ES 350"",""manufacturer"":""Lexus"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""149,059""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540205476"",""vehicleInteriorColor"":""Lt Gray"",""description"":""Location: Houston, TX. This 2008 Lexus ES 350 includes 1-piece cut pile carpeting, 10-way pwr front bucket seats-inc: pwr lumbar adjustable headrests, 17 x 7.0 7-spoke alloy wheels, 3-point seat belts for all seating positions-inc: pretensioners & force limiters for outboard seating positions""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4A3AK24F98E003144"",""name"":""Used 2008 Mitsubishi Eclipse GS"",""image"":""https://images.autotrader.com/hn/c/cf5cb5ebf375486abba81c8bafcd65d2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2909,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mitsubishi"",""model"":""Eclipse"",""manufacturer"":""Mitsubishi"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Orange"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""170,669""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536804639"",""vehicleInteriorColor"":""Dark Charcoal"",""description"":""Location: Houston, TX. This 2008 Mitsubishi Eclipse includes 12-volt pwr outlet, 140-watt AM/FM stereo w/CD & MP3 player-inc: (6) speakers, 17 x 7.5 5-spoke aluminum wheels, 2-speed variable intermittent windshield wipers w/washers""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YY26E785135283"",""name"":""Used 2008 Chevrolet Corvette Z06 Coupe"",""image"":""https://images.autotrader.com/hn/c/20a27d3b653b4ad0bea35ded3e49626c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33794,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""27,258""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538065842"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2008 Chevrolet Corvette includes 2-stage Unlocking, ABS Brakes (4-Wheel), Air Conditioning - Air Filtration, Air Conditioning - Front - Automatic Climate Control, Air Conditioning - Front - Dual Zones""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4GA59108L531949"",""name"":""Used 2008 Jeep Wrangler Unlimited Sahara"",""image"":""https://images.autotrader.com/hn/c/8e9c9e20a0004eba995387519eded168.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14718,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2008,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""139,772""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540674633"",""vehicleInteriorColor"":""Dark/Medium Slate Gray"",""description"":""Location: Houston, TX. This 2008 Jeep Wrangler includes 24G UNLIMITED SAHARA CUSTOMER PREFERRED ORDER SELECTION PKG  -inc: 3.8L V6 engine  4-speed auto trans, 3.73 AXLE RATIO, 3.8L SMPI V6 ENGINE  (STD)""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SCFBF04B98GD08245"",""name"":""Used 2008 Aston Martin V8 Vantage Roadster"",""image"":""https://images.autotrader.com/hn/c/6ba9d94b454046399a00e102da39525e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33500,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Aston Martin"",""model"":""V8 Vantage"",""manufacturer"":""Aston Martin"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""55,008""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532741737"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2008 Aston Martin V8 Vantage is listed for $33500""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2B3LJ74W08H302866"",""name"":""Used 2008 Dodge Challenger SRT8"",""image"":""https://images.autotrader.com/hn/c/6e897ae536c944e791b6e2fb2708a85a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14981,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Challenger"",""manufacturer"":""Dodge"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""108,969""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541379195"",""vehicleInteriorColor"":""Dark Slate Gray"",""description"":""Location: Houston, TX. This 2008 Dodge Challenger includes 22X SRT8 CUSTOMER PREFERRED ORDER SELECTION PKG  -inc: 6.1L V8 engine  5-speed auto trans, 5-SPEED AUTOMATIC TRANSMISSION W/AUTOSTICK  (STD)""}"
