,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3D7KS29C47G726452"",""name"":""Used 2007 Dodge Ram 2500 Truck 4x4 Mega Cab"",""image"":""https://images.autotrader.com/hn/c/6a319b82a6984ce285754a405f5827b1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Ram 2500 Truck"",""manufacturer"":""Dodge"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""257,298""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540861285"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2007 Dodge Ram 2500 Truck is listed for $14995""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1ZVHT88S775196043"",""name"":""Used 2007 Ford Mustang Shelby GT500 Coupe"",""image"":""https://images.autotrader.com/images/2020/1/25/542/375/43667476646.542375188.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25000,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Supercharged"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""53,485""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542375188"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2007 Ford Mustang is listed for $25000""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTMZD32V376028484"",""name"":""Used 2007 Toyota RAV4 Sport"",""image"":""https://images.autotrader.com/hn/c/75722a5bea924e0abcab9752f4917984.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8491,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""RAV4"",""manufacturer"":""Toyota"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""117,802""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538549496"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2007 Toyota RAV4 is listed for $8491""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGBB86E87A272042"",""name"":""Used 2007 Mercedes-Benz ML 350 4MATIC"",""image"":""https://images.autotrader.com/hn/c/705db698ec304875a8c75dbe5a0fbe21.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""ML 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""89,860""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533686154"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2007 Mercedes-Benz ML 350 is listed for $8495""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J8HR58M27C666923"",""name"":""Used 2007 Jeep Grand Cherokee 4WD Limited"",""image"":""https://images.autotrader.com/hn/c/9b5bb68e7d6a4393837f044e4ddef1aa.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""47,183""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541247102"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2007 Jeep Grand Cherokee includes Air Conditioning, Alloy Wheels, Automatic Headlights, CD Changer, Cargo Area Cover, Cargo Area Tiedowns, Child Safety Door Locks, Cruise control""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4GL48K37W521623"",""name"":""Used 2007 Jeep Liberty 4WD Sport"",""image"":""https://images.autotrader.com/hn/c/e30ded11cefe4473bd1b2da2d7bf9e8f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Liberty"",""manufacturer"":""Jeep"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""77,490""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527307349"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 2007 Jeep Liberty includes Air Conditioning, Automatic Headlights, Cargo Area Tiedowns, Child Safety Door Locks, Driver Airbag, Electronic Brake Assistance, Front Air Dam""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGCB22E07A051025"",""name"":""Used 2007 Mercedes-Benz R 320 CDI 4MATIC"",""image"":""https://images.autotrader.com/hn/c/a5862132cbb347219888f0ae2c43f043.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8980,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""R 320"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""121,062""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=482021666"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2007 Mercedes-Benz R 320 includes Air Conditioning, Alloy Wheels, Automatic Headlights, Automatic Load-Leveling, Cargo Area Tiedowns, Cruise control, Daytime Running Lights, Driver Airbag""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGCB22E57A045477"",""name"":""Used 2007 Mercedes-Benz R 320 CDI 4MATIC"",""image"":""https://images.autotrader.com/hn/c/f083d616879b44029060f50da7014f46.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""R 320"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""132,513""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=517343743"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2007 Mercedes-Benz R 320 includes Air Conditioning, Alloy Wheels, Automatic Headlights, Automatic Load-Leveling, Cargo Area Tiedowns, Cruise control, Daytime Running Lights, Driver Airbag""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGCB22E07A051025"",""name"":""Used 2007 Mercedes-Benz R 320 CDI 4MATIC"",""image"":""https://images.autotrader.com/hn/c/a5862132cbb347219888f0ae2c43f043.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8980,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""R 320"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""121,062""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=482021666"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2007 Mercedes-Benz R 320 includes Air Conditioning, Alloy Wheels, Automatic Headlights, Automatic Load-Leveling, Cargo Area Tiedowns, Cruise control, Daytime Running Lights, Driver Airbag""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1D8HB48P87F561996"",""name"":""Used 2007 Dodge Durango 4WD SLT"",""image"":""https://images.autotrader.com/hn/c/2bcfe64c5fce46758e3fc7da3dc6b664.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Durango"",""manufacturer"":""Dodge"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""100,060""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526743300"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2007 Dodge Durango includes Air Conditioning, Alloy Wheels, Cargo Area Tiedowns, Child Safety Door Locks, Cruise control, Driver Airbag, Driver Multi-Adjustable Power Seat""}"
