,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C6JR6AG8KG508697"",""name"":""Used 2019 RAM 1500 Tradesman"",""image"":""https://images.autotrader.com/hn/c/3349a039959f4e6595dcf3417249690c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""1500"",""manufacturer"":""RAM"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""4,143""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526403778"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2019 RAM 1500 includes 2WD, 3.6 Liter, 8-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Automatic, Backup Camera, Bed Liner, Cruise Control, Dual Air Bags, Electronic Stability Control""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AA2A83KS261387"",""name"":""Used 2019 Porsche 718 Cayman"",""image"":""https://images.autotrader.com/hn/c/3d115bfc4e8249409c546347488b221d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":69994,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""718 Cayman"",""manufacturer"":""Porsche"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""207""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536075827"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2019 Porsche 718 Cayman is listed for $69994""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G11Z5S38KU111530"",""name"":""Used 2019 Chevrolet Impala LT w/ 1LT"",""image"":""https://images.autotrader.com/hn/c/41b0325f624f481aaec7c784b410b5c2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18777,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Impala"",""manufacturer"":""Chevrolet"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""40,209""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536890001"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2019 Chevrolet Impala is listed for $18777""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5NMS2CAD5KH089850"",""name"":""Used 2019 Hyundai Santa Fe AWD SE"",""image"":""https://images.autotrader.com/hn/c/00064978b7b3445d953d3f0addddd1b0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Santa Fe"",""manufacturer"":""Hyundai"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""22,546""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542341612"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2019 Hyundai Santa Fe includes 2.4 Liter, 4-Cyl, 8-Spd w/Shiftronic, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alarm System, Alloy Wheels, Automatic, Backup Camera""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N6BD0CT7KN769343"",""name"":""Used 2019 Nissan Frontier SV"",""image"":""https://images.autotrader.com/hn/c/820c44f50fce414684706866d910fa73.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Frontier"",""manufacturer"":""Nissan"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""5,470""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540852577"",""vehicleInteriorColor"":""Other"",""description"":""Location: Houston, TX. This 2019 Nissan Frontier includes 2.5 Liter, 2WD, 4-Cyl, 5-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Backup Camera, Bluetooth Wireless, CD/MP3 (Single Disc)""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JF2GTAAC1KG204872"",""name"":""Used 2019 Subaru Crosstrek 2.0i"",""image"":""https://images.autotrader.com/hn/c/1f6080c0d21a45beac61934e42215fa4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Crosstrek"",""manufacturer"":""Subaru"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""39,617""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541432620"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2019 Subaru Crosstrek includes 2.0 Liter, 4-Cyl, 6-Spd, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alarm System, Alloy Wheels, Backup Camera, Bluetooth Wireless, Cruise Control""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3MYDLBYV9KY511978"",""name"":""Used 2019 Toyota Yaris Sedan"",""image"":""https://images.autotrader.com/hn/c/ea80f42cb817490e805c610c26beac6f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Yaris"",""manufacturer"":""Toyota"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""12,340""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542346130"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2019 Toyota Yaris includes 1.5 Liter, 4-Cyl, 6-Spd, ABS (4-Wheel), AM/FM/HD Radio, Air Conditioning, Alloy Wheels, Automatic, Backup Camera, Black, Bluetooth Wireless""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3FADP4EJ9KM115515"",""name"":""Used 2019 Ford Fiesta SE Hatchback"",""image"":""https://images.autotrader.com/hn/c/df91e60ff20347409236609ddd16bc46.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Fiesta"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""1,941""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537689707"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2019 Ford Fiesta includes 1.6 Liter, 4-Cyl, 5-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Backup Camera, CD/MP3 (Single Disc), Cruise Control, Dual Air Bags""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3MZBPADL8KM106983"",""name"":""Certified 2019 MAZDA MAZDA3 Sedan w/ Preferred Package"",""image"":""https://images.autotrader.com/hn/c/6a2cfa4774564ac18dd94f2379dec710.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20188,""itemCondition"":""http://schema.org/CERTIFIEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""MAZDA3"",""manufacturer"":""MAZDA"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""4,580""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=514084996"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2019 MAZDA MAZDA3 is listed for $20188""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KL8CA6SA6KC724496"",""name"":""Used 2019 Chevrolet Spark LS"",""image"":""https://images.autotrader.com/hn/c/b8514de6c050420e8b895872d206ee94.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Spark"",""manufacturer"":""Chevrolet"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""1,293""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541787788"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2019 Chevrolet Spark includes 1.4 Liter, 4-Cyl, 5-Spd, ABS (4-Wheel), AM/FM Radio, Air Conditioning, Backup Camera, Bluetooth Wireless, Daytime Running Lights, Dual Air Bags""}"
