,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FATP8UH3F5383862"",""name"":""Used 2015 Ford Mustang Premium"",""image"":""https://images.autotrader.com/hn/c/570b8004990842e0b0a544f4fb13f6dd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16475,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""60,429""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538807585"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Houston, TX. This 2015 Ford Mustang includes 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Auto-dimming Rear-View mirror, Automatic temperature control""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RDHAG8FC880278"",""name"":""Used 2015 Dodge Durango 2WD SXT"",""image"":""https://images.autotrader.com/hn/c/45f33c34a33e42d5a8b1fc01439541c2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17991,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Durango"",""manufacturer"":""Dodge"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""64,625""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527734139"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2015 Dodge Durango is listed for $17991""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1AR2MN6FC665368"",""name"":""Used 2015 Nissan Pathfinder FWD"",""image"":""https://images.autotrader.com/hn/c/c65c042ba4af4387857347d8b02317fc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23988,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Pathfinder"",""manufacturer"":""Nissan"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""32,024""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527423284"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2015 Nissan Pathfinder is listed for $23988""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUFFAFL1FN044484"",""name"":""Used 2015 Audi A4 2.0T Premium Plus quattro Sdn"",""image"":""https://images.autotrader.com/hn/c/b7148669a87d49a792f0b5270c6498fb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16231,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A4"",""manufacturer"":""Audi"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""63,846""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540302652"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2015 Audi A4 includes 10 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alcantara Leather Seating Surfaces, Alloy wheels, Anti-whiplash front head restraints""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KM8SN4HF8FU113475"",""name"":""Used 2015 Hyundai Santa Fe FWD GLS"",""image"":""https://images.autotrader.com/hn/c/73cff65d31e0406292f593d73784d4d2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Santa Fe"",""manufacturer"":""Hyundai"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""50,368""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539181830"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Houston, TX. This 2015 Hyundai Santa Fe includes 18\"" x 7.5\"" Aluminum Alloy Wheels, 3.041 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""19XFB2F59FE098853"",""name"":""Used 2015 Honda Civic LX Sedan"",""image"":""https://images.autotrader.com/hn/c/64f6e1368e2746d9a5ac47a83d6ec6a5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12958,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""38,029""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540424278"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2015 Honda Civic includes 15\"" Wheels w/Full Covers, 160-Watt AM/FM/CD Audio System, 4 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Backup Camera, Bluetooth - Hands-Free Connections""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AS5MT7FW163013"",""name"":""Used 2015 Nissan Rogue Select FWD S"",""image"":""https://images.autotrader.com/hn/c/0a4ca76faadd4fc6932ad88676d57d96.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10750,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Rogue"",""manufacturer"":""Nissan"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""62,709""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538945711"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2015 Nissan Rogue includes 16\"" Wheels w/Full Covers, 4 Speakers, 4-Wheel Disc Brakes, 5.798 Axle Ratio, ABS brakes, AM/FM radio, AM/FM/CD Audio System w/4 Speakers, Air Conditioning""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""YV140MFK1F2355509"",""name"":""Used 2015 Volvo S60 T5 Premier"",""image"":""https://images.autotrader.com/hn/c/01f81ebb6ef64411b78d5fba41441205.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volvo"",""model"":""S60"",""manufacturer"":""Volvo"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Beige"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""112,465""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538403487"",""vehicleInteriorColor"":""Soft Beige"",""description"":""Location: Houston, TX. This 2015 Volvo S60 includes 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio: SIRIUS, AS-IS, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKS1AEC8FR615211"",""name"":""Used 2015 GMC Yukon 2WD SLE"",""image"":""https://images.autotrader.com/hn/c/8140789deade43519c7602f855d8c400.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28740,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Yukon"",""manufacturer"":""GMC"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""67,916""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537959637"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2015 GMC Yukon is listed for $28740""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FD8X3HT9FEA60493"",""name"":""Used 2015 Ford F350 4x4 SuperCab DRW Super Duty"",""image"":""https://images.autotrader.com/hn/c/afcc008694114021af2183bd3ae76db5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":39900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F350"",""manufacturer"":""Ford"",""productionDate"":2015,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""150,209""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540792610"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2015 Ford F350 includes 4WD/AWD, AM/FM Stereo, Air Bag(s), Air Conditioning, Anti-Lock Brakes, Electronic Brake Assistance, Front Split Bench Seat, Full Size Spare Tire""}"
