,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2GNALPEK9C6365326"",""name"":""Used 2012 Chevrolet Equinox FWD LT w/ 2LT"",""image"":""https://images.autotrader.com/hn/c/c43c4f8de31940cbbfee7e3f6aad2547.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9681,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Equinox"",""manufacturer"":""Chevrolet"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""104,908""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539004015"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Houston, TX. This 2012 Chevrolet Equinox includes 17\"" Aluminum Wheels, 18\"" Chrome-Clad Aluminum Wheels, 3.23 Axle Ratio, 4-Wheel Disc Brakes, 8 Speakers, 8-Way Power Driver Seat Adjuster, ABS brakes""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1AB6AP0CL676262"",""name"":""Used 2012 Nissan Sentra Sedan"",""image"":""https://images.autotrader.com/hn/c/7b1dcb2b01584859804ebe50c1864a28.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9900,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Sentra"",""manufacturer"":""Nissan"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""67,413""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541985899"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2012 Nissan Sentra is listed for $9900""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CDYBT3CH105353"",""name"":""Used 2012 Dodge Challenger R/T"",""image"":""https://images.autotrader.com/hn/c/06ecfb86d6164f45944193266ad780a6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19900,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Challenger"",""manufacturer"":""Dodge"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""20,843""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531925707"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2012 Dodge Challenger is listed for $19900""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUWFAFL1CA038171"",""name"":""Used 2012 Audi A4 2.0T Premium Plus Avant"",""image"":""https://images.autotrader.com/hn/c/7756d9c814df4107a3f98b4b4506dae8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A4"",""manufacturer"":""Audi"",""productionDate"":2012,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""101,613""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534271154"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2012 Audi A4 includes AM/FM CD Player, AM/FM Stereo, Air Conditioning, Air Conditioning, Front and Rear, Alarm System, Alloy Wheels, Anti Theft Device, Audio-MP3 Capable""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1BA0ND7CN609221"",""name"":""Used 2012 Nissan Armada 2WD SL"",""image"":""https://images.autotrader.com/hn/c/c9fc9a1caa1b4039b6aeeb398b4553a7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Armada"",""manufacturer"":""Nissan"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""144,360""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541989602"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2012 Nissan Armada includes AM/FM CD Player, AM/FM Stereo, Air Conditioning, Air Conditioning, Front and Rear, Alarm System, Anti Theft Device, Audio-MP3 Capable, Auto. Stabilizer""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1BY1AP6CM330812"",""name"":""Used 2012 INFINITI M37"",""image"":""https://images.autotrader.com/hn/c/cdb0cbe610314575a8047eea48e2e4d6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9490,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""M37"",""manufacturer"":""INFINITI"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""154,395""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538337689"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2012 INFINITI M37 includes A/C Seats, AM/FM CD Player, AM/FM Stereo, Air Conditioning, Air Conditioning, Front and Rear, Alarm System, Anti Theft Device, Audio-MP3 Capable""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JF1GPAD68CH212249"",""name"":""Used 2012 Subaru Impreza 2.0i Premium Hatchback"",""image"":""https://images.autotrader.com/hn/c/46e9aebf8daa4014a40dbf829c10a422.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Impreza"",""manufacturer"":""Subaru"",""productionDate"":2012,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""141,954""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542110222"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2012 Subaru Impreza includes AM/FM CD Player, AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Anti Theft Device, Audio-MP3 Capable, Auto. Stabilizer, Auxiliary Power Outlet(s)""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM3TB2BAXC0346447"",""name"":""Used 2012 MAZDA CX-9 FWD Sport"",""image"":""https://images.autotrader.com/hn/c/b3ec04e2bfc34ccf8466dd4612f4d506.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""CX-9"",""manufacturer"":""MAZDA"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""183,228""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542181345"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2012 MAZDA CX-9 includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Active Head Restraints - Dual Front, Additional Key - Removable Valet, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TFDW5F12CX231524"",""name"":""Used 2012 Toyota Tundra 4x4 CrewMax"",""image"":""https://images.autotrader.com/hn/c/685e5443010945069a4535da9298f8b6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21983,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tundra"",""manufacturer"":""Toyota"",""productionDate"":2012,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""116,750""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541471469"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2012 Toyota Tundra is listed for $21983""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C6UD5PLXCG177374"",""name"":""Used 2012 RAM 2500 4x4 Mega Cab Longhorn"",""image"":""https://images.autotrader.com/hn/c/d64b2948bc6841fe8cb5a35edc60b85d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29998,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""2500"",""manufacturer"":""RAM"",""productionDate"":2012,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""164,682""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532421888"",""vehicleInteriorColor"":""Light Pebble Beige/Bark Brown"",""description"":""Location: Houston, TX. This 2012 RAM 2500 includes (9) amplified speakers w/subwoofer, 10-way pwr driver w/memory & front 6-way passenger seats, 10.5 rear axle ring gear diameter, 115V pwr outlet""}"
