,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C4PDDGG8JT386894"",""name"":""Used 2018 Dodge Journey AWD Crossroad"",""image"":""https://images.autotrader.com/hn/c/f3ef37532053451d84638d41d4dfed3b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16297,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Journey"",""manufacturer"":""Dodge"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""35,753""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542086254"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2018 Dodge Journey includes BLACK, LEATHER SEATS W/SPORT MESH INSERTS|ENGINE: 3.6L V6 24V VVT|VICE WHITE""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CDZAG0JH178123"",""name"":""Used 2018 Dodge Challenger SXT"",""image"":""https://images.autotrader.com/hn/c/b29df8b9c0814fe58d1e6075cb31d798.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21488,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Challenger"",""manufacturer"":""Dodge"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""30,270""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533369834"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2018 Dodge Challenger is listed for $21488""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N6BA1F48JN523662"",""name"":""Certified 2018 Nissan Titan SL"",""image"":""https://images.autotrader.com/hn/c/6795de9b1e0d4853801af7e2e7e504b9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":41300,""itemCondition"":""http://schema.org/CERTIFIEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Titan"",""manufacturer"":""Nissan"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""8,182""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532858358"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2018 Nissan Titan is listed for $41300""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C4PDDGG2JT465414"",""name"":""Used 2018 Dodge Journey AWD Crossroad"",""image"":""https://images.autotrader.com/hn/c/f26e4b3ec5794434a4a4655866992e03.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16097,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Journey"",""manufacturer"":""Dodge"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""40,626""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541988090"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2018 Dodge Journey includes BLACK, LEATHER SEATS W/SPORT MESH INSERTS|ENGINE: 3.6L V6 24V VVT|VICE WHITE""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C4PDCGG6JT378335"",""name"":""Used 2018 Dodge Journey FWD Crossroad"",""image"":""https://images.autotrader.com/hn/c/2bdc2fe062fc4e4d8db4a83f31b27d4c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14997,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Journey"",""manufacturer"":""Dodge"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""34,457""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540492725"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2018 Dodge Journey includes BLACK, LEATHER SEATS W/SPORT MESH INSERTS|ENGINE: 3.6L V6 24V VVT|GRANITE PEARLCOAT""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C4PDCGG6JT379193"",""name"":""Used 2018 Dodge Journey FWD Crossroad"",""image"":""https://images.autotrader.com/hn/c/bccbf381c41f429a8f55a16f4379211d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14497,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Journey"",""manufacturer"":""Dodge"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""43,677""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541988085"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2018 Dodge Journey includes BLACK, LEATHER SEATS W/SPORT MESH INSERTS|ENGINE: 3.6L V6 24V VVT|GRANITE PEARLCOAT""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VWFD7AT4JM715004"",""name"":""Used 2018 Volkswagen Beetle S"",""image"":""https://images.autotrader.com/hn/c/4c3bc3ce7ea54a52b6bfaa0536203f58.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12597,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Beetle"",""manufacturer"":""Volkswagen"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""28,119""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541318950"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2018 Volkswagen Beetle is listed for $12597""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4HJXDG3JW148609"",""name"":""Used 2018 Jeep Wrangler 4WD Unlimited Sport"",""image"":""https://images.autotrader.com/images/2019/5/27/517/512/43649801557.517512164.IM1.MAIN.800x600_A.800x600.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":39995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""30""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=517512164"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2018 Jeep Wrangler includes Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, Lift Kit, Portable Audio Connection, Premium Wheels, Steering Wheel Controls""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1AT2MV4JC799080"",""name"":""Used 2018 Nissan Rogue SL"",""image"":""https://images.autotrader.com/hn/c/b33d5c0706194e8b8a61f0a6e3214810.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18240,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Rogue"",""manufacturer"":""Nissan"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""40,640""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535195222"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2018 Nissan Rogue is listed for $18240""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTEW1EG7JKF84449"",""name"":""Used 2018 Ford F150 King Ranch"",""image"":""https://images.autotrader.com/hn/c/18b86efcd350456e91cbbbbb68b64ba4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":39629,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""31,870""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538664991"",""vehicleInteriorColor"":""Mesa"",""description"":""Location: Houston, TX. This 2018 Ford F150 includes A/C, ABS, Adjustable Pedals, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera, Bluetooth Connection""}"
