,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VWC57BU5KM094235"",""name"":""Used 2019 Volkswagen Jetta S"",""image"":""https://images.autotrader.com/hn/c/347769ed81c74b8189e9afa6d2d49460.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13946,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Jetta"",""manufacturer"":""Volkswagen"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""33,392""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541856949"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2019 Volkswagen Jetta includes 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Brake assist, Bumpers: body-color, Cloth Seat Trim""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTEW1E48KKC83891"",""name"":""Used 2019 Ford F150 XLT"",""image"":""https://images.autotrader.com/hn/c/4f8dfdbb4bdd4bb784e151f21d09c4d0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":36288,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""12,432""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531285095"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2019 Ford F150 is listed for $36288""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CDZKG9KH500578"",""name"":""Used 2019 Dodge Challenger GT AWD"",""image"":""https://images.autotrader.com/hn/c/0478ee2980eb4f429adc61abadf3ccbd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27370,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Challenger"",""manufacturer"":""Dodge"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""2,204""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531498173"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2019 Dodge Challenger is listed for $27370""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNDJP3A58K7019627"",""name"":""Used 2019 Kia Soul +"",""image"":""https://images.autotrader.com/hn/c/e3f4f413750441829d6cdf0775f014e6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13930,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Soul"",""manufacturer"":""Kia"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""19,710""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536243028"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2019 Kia Soul includes 17\"" Alloy Wheels, 4-Wheel Disc Brakes, 6 Speakers, 6-Way Adjustable Driver's Seat, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Automatic temperature control""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YFBURHE4KP875561"",""name"":""Used 2019 Toyota Corolla LE"",""image"":""https://images.autotrader.com/hn/c/042546f3d8ae455fa704db7313a5c277.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13806,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Corolla"",""manufacturer"":""Toyota"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""44,257""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540836028"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2019 Toyota Corolla includes 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Auto High-beam Headlights, Automatic temperature control, Brake assist, Bumpers: body-color""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YFBURHE9KP876138"",""name"":""Used 2019 Toyota Corolla LE"",""image"":""https://images.autotrader.com/hn/c/acbccfa83ad44679bdfa12af7de3ba81.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13598,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Corolla"",""manufacturer"":""Toyota"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""36,143""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539800581"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2019 Toyota Corolla includes 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Auto High-beam Headlights, Automatic temperature control, Brake assist, Bumpers: body-color""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VWC57BU6KM088962"",""name"":""Used 2019 Volkswagen Jetta S"",""image"":""https://images.autotrader.com/hn/c/38a46588005a47cf8eb27fd0a2564968.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Jetta"",""manufacturer"":""Volkswagen"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""40,899""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541644570"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2019 Volkswagen Jetta includes 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Brake assist, Bumpers: body-color, Cloth Seat Trim""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GYS4BKJ3KR281704"",""name"":""Used 2019 Cadillac Escalade 4WD Luxury"",""image"":""https://images.autotrader.com/hn/c/3158773e2abe411082342729170005cc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":59995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""Escalade"",""manufacturer"":""Cadillac"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""12,487""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532242844"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Houston, TX. This 2019 Cadillac Escalade includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Active Suspension, Adjustable Pedals, Adjustable Steering Wheel, Air Suspension, Aluminum Wheels""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5NMS33AD8KH087877"",""name"":""Used 2019 Hyundai Santa Fe FWD"",""image"":""https://images.autotrader.com/hn/c/baef4da9f50a49f1ad6583b5946aa3cb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20650,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Santa Fe"",""manufacturer"":""Hyundai"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""18,670""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531884522"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2019 Hyundai Santa Fe is listed for $20650""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTJJM7FX4K5214661"",""name"":""Used 2019 Lexus GX 460 Luxury"",""image"":""https://images.autotrader.com/hn/c/7f5113f3a5c84d88a8749de9a7437485.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":53792,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""GX 460"",""manufacturer"":""Lexus"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""13,832""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538888039"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2019 Lexus GX 460 includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Active Suspension, Adjustable Steering Wheel, Air Suspension, Aluminum Wheels, Auto-Dimming Rearview Mirror""}"
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKS2HKJ3KR204737"",""name"":""Used 2019 GMC Yukon XL 4WD Denali"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":52991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Yukon XL"",""manufacturer"":""GMC"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""41,755""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542236764"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Houston, TX. This 2019 GMC Yukon XL includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDIO SYSTEM  8\"" DIAGONAL COLOR TOUCH SCREEN NAVIGATION WITH GMC INFOTAINMENT SYSTEM  AM/FM/SiriusXM stereo with seek-and-scan and digital clock  includes Bluetooth streaming audio for music and select phones; voice-activated technology for radio and phon""}"
