,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AB0913GS121789"",""name"":""Used 1986 Porsche 911 Carrera Coupe"",""image"":""https://images.autotrader.com/images/2020/1/15/541/356/43666809358.541356105.IM1.MAIN.1600x1200_A.1600x1068.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":39880,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":1986,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""254,848""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541356105"",""vehicleInteriorColor"":""Blue"",""description"":""Location: Houston, TX. This 1986 Porsche 911 is listed for $39880""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0JB0934GS051026"",""name"":""Used 1986 Porsche 911 Turbo"",""image"":""https://images.autotrader.com/hn/c/29ed09bb1cfa48438048be1154b28ae1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":1986,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""85,316""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522477376"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 1986 Porsche 911 is listed for $0""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0EB0919GS161649"",""name"":""Used 1986 Porsche 911 Targa"",""image"":""https://images.autotrader.com/hn/c/5bd7a90462ee4172aa0afe93c4680835.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":42900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":1986,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""121,223""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541214330"",""vehicleInteriorColor"":""Cashmere"",""description"":""Location: Houston, TX. This 1986 Porsche 911 includes AM/FM, Leather Interior Surface""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""name"":""Used 1986 Porsche 911"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":1986,""driveWheelConfiguration"":"""",""vehicleEngine"":"""",""vehicleTransmission"":"""",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540900206"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 1986 Porsche 911 is listed for $0""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCEK14H9GF309401"",""name"":""Used 1986 Chevrolet C/K Truck 4x4 Regular Cab 1500"",""image"":""https://images.autotrader.com/images/2019/6/6/518/493/43650597324.518493467.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""C/K Truck"",""manufacturer"":""Chevrolet"",""productionDate"":1986,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""33,614""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518493467"",""vehicleInteriorColor"":""Blue"",""description"":""Location: Houston, TX. This 1986 Chevrolet C/K Truck includes Bluetooth Hands-Free, CD Player, Leather Seats, Lift Kit, Power Locks, Power Windows, Premium Audio, Trailer Hitch""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0JB0934GS051026"",""name"":""Used 1986 Porsche 911 Turbo"",""image"":""https://images.autotrader.com/hn/c/29ed09bb1cfa48438048be1154b28ae1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":1986,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""85,316""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522477376"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 1986 Porsche 911 is listed for $0""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBBA48D5GA039836"",""name"":""Used 1986 Mercedes-Benz 560 SL"",""image"":""https://images.autotrader.com/hn/c/6c6ca7e843544d919abc21fceaf8978c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""560 SL"",""manufacturer"":""Mercedes-Benz"",""productionDate"":1986,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""63,812""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530994366"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 1986 Mercedes-Benz 560 SL includes Drivers Front Airbag, Dual Front Airbags, Gasoline Fuel, Seats, Stereo-, WheelType-""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCDC14N6GS141576"",""name"":""Used 1986 Chevrolet C/K Truck 1500"",""image"":""https://images.autotrader.com/images/2019/3/26/511/185/43645203545.511185487.IM1.MAIN.750x1000_A.750x1000.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""C/K Truck"",""manufacturer"":""Chevrolet"",""productionDate"":1986,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""25,000""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=511185487"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 1986 Chevrolet C/K Truck includes Bluetooth Hands-Free, CD Player, Leather Seats, Portable Audio Connection""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZFFSA17A5G0064105"",""name"":""Used 1986 Ferrari Testarossa"",""image"":""https://images.autotrader.com/hn/c/91cc91a808594c799d36c1b2927b860e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":159750,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ferrari"",""model"":""Testarossa"",""manufacturer"":""Ferrari"",""productionDate"":1986,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""12-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""14,286""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=507637345"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Houston, TX. This 1986 Ferrari Testarossa is listed for $159750""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""name"":""Used 1986 Chevrolet C/K Truck 3500"",""image"":""https://images.autotrader.com/images/2019/12/9/513/835/43664524237.513835466.IM1.MAIN.1600x1200_A.1000x750.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""C/K Truck"",""manufacturer"":""Chevrolet"",""productionDate"":1986,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""100,000""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=513835466"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 1986 Chevrolet C/K Truck includes Lift Kit, Power Locks, Power Windows""}"
