,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEDS43AX82064162"",""name"":""Used 2008 Toyota Highlander Sport"",""image"":""https://images.autotrader.com/hn/c/7931158b53334c238f2f6b07859a81f8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11949,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Highlander"",""manufacturer"":""Toyota"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""164,288""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540888105"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2008 Toyota Highlander includes 12V aux pwr outlets-inc: (2) front (1) cargo area, 2nd row reading lamps, 3-point shoulder belts in all seating positions-inc: drivers emergency locking retractor (ELR) automatic locking retractor (ALR) & emergency locking retractor (ELR) for all passenger positions""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTRW12W18KC58752"",""name"":""Used 2008 Ford F150 2WD SuperCrew"",""image"":""https://images.autotrader.com/hn/c/1e3090c90e6b47eca552e50b7ad80536.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8700,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""206,568""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538278458"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2008 Ford F150 is listed for $8700""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTRW12W38FC02160"",""name"":""Used 2008 Ford F150 XLT"",""image"":""https://images.autotrader.com/hn/c/e06f22cb1eef439ca3892e2e84bff27a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8000,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""172,825""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534608200"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2008 Ford F150 is listed for $8000""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBTK56F18F250726"",""name"":""Used 2008 Mercedes-Benz CLK 350 Cabriolet"",""image"":""https://images.autotrader.com/hn/c/1d6dd1699f8d4d66a461848a5496707d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11949,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""CLK 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""67,433""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542144129"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2008 Mercedes-Benz CLK 350 includes (6) speaker audio system & automatic vehicle-speed-sensitive volume adjustment, 10-way pwr front seats w/3-position memory, 3-point front seat belts w/emergency tensioning devices adaptive belt force limiters""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JNRAS08U88X104521"",""name"":""Used 2008 INFINITI FX35 2WD"",""image"":""https://images.autotrader.com/hn/c/29a63b60e96a47b7b93b2450d1af3229.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9949,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""FX35"",""manufacturer"":""INFINITI"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Off White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""103,336""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542144111"",""vehicleInteriorColor"":""Wheat"",""description"":""Location: Houston, TX. This 2008 INFINITI FX35 includes (3) fold-down assist grips, (4) 12V pwr outlets, 4-wheel anti-lock braking system (ABS), Auto-dimming rearview mirror w/compass, Black roof rails""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SALFR24N78H098385"",""name"":""Used 2008 Land Rover LR2 HSE"",""image"":""https://images.autotrader.com/hn/c/ad3c133463934c4f8a0cbcf0246a18ce.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9949,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Land Rover"",""model"":""LR2"",""manufacturer"":""Land Rover"",""productionDate"":2008,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""96,523""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539090864"",""vehicleInteriorColor"":""Alpaca"",""description"":""Location: Houston, TX. This 2008 Land Rover LR2 includes 12V pwr outlet, 4 cupholders w/4 bottle holders, 4-wheel 4-channel all terrain anti-lock brakes (ABS), 4-wheel electronic traction control (4ETC)""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1A8HW58238F152831"",""name"":""Used 2008 Chrysler Aspen AWD Limited"",""image"":""https://images.autotrader.com/hn/c/e1be2dd117a14addaf8a0a725b509cbc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""Aspen"",""manufacturer"":""Chrysler"",""productionDate"":2008,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Off White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""103,566""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539447554"",""vehicleInteriorColor"":""Light Graystone"",""description"":""Location: Houston, TX. This 2008 Chrysler Aspen includes 115V & 12V auxiliary pwr outlets, 2nd row 40/20/40 reclining seat, 3rd row 3-passenger 60/40 split seat, 4-wheel anti-lock disc brakes, Advanced multistage front air bags""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WVWBA71K98W237674"",""name"":""Used 2008 Volkswagen Rabbit S"",""image"":""https://images.autotrader.com/hn/c/426b72c6158349ae9aa3bc12f07fdd06.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6949,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Rabbit"",""manufacturer"":""Volkswagen"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""5-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""73,397""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540174556"",""vehicleInteriorColor"":""Anthracite"",""description"":""Location: Houston, TX. This 2008 Volkswagen Rabbit includes 2-speed variable intermittent windshield wipers, 3-point front/rear safety belts w/front pretensioners load limiters outboard height adjusters""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JHLRE38788C040206"",""name"":""Used 2008 Honda CR-V EX-L"",""image"":""https://images.autotrader.com/hn/c/b44949edb36a448fb0b879a2c7940c23.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8588,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""89,793""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540235756"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2008 Honda CR-V is listed for $8588""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BE46K58U238775"",""name"":""Used 2008 Toyota Camry LE"",""image"":""https://images.autotrader.com/hn/c/c84759e85c3641bf9725573252128149.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""112,925""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539685364"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2008 Toyota Camry includes (2) 12V auxiliary pwr outlets, 3-point seat belts-inc: front adjustable shoulder anchors emergency locking retractors (ELR), 4-wheel anti-lock brake system w/electronic brake-force distribution""}"
