,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBPJ75J93A036515"",""name"":""Used 2003 Mercedes-Benz CL 500"",""image"":""https://images.autotrader.com/hn/c/1f8b607393344896abad49f88f3e0ffe.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7720,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""CL 500"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""58,668""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542273325"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2003 Mercedes-Benz CL 500 includes Abs - 4-Wheel, Anti-Theft System - Alarm, Center Console, Clock, Cruise Control, Daytime Running Lights, Driver Seat - Heated, Driver Seat Power Adjustments""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBSBL93443JR19249"",""name"":""Used 2003 BMW M3"",""image"":""https://images.autotrader.com/images/2019/12/30/539/728/43665787438.539728146.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20000,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""M3"",""manufacturer"":""BMW"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""132,386""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539728146"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2003 BMW M3 includes CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Power Locks, Power Windows, Premium Audio, Steering Wheel Controls, Sunroof""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KMHDN45D73U699190"",""name"":""Used 2003 Hyundai Elantra GLS"",""image"":""https://images.autotrader.com/hn/c/e7e277f838ab42b5bc956c8ff46487c7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3900,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Elantra"",""manufacturer"":""Hyundai"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""221,694""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535822249"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2003 Hyundai Elantra includes 12-volt accessory pwr outlet, 14.5 gallon fuel tank, 15 x 5.5 steel wheels w/deluxe wheel covers, 2.0L (120.5) DOHC MFI 16-valve 4-cyl inline engine""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FAFP42X83F352435"",""name"":""Used 2003 Ford Mustang GT Premium"",""image"":""https://images.autotrader.com/hn/c/778b6d6386954b18b5683cb0f3196bda.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7788,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""82,881""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541819884"",""vehicleInteriorColor"":""Dark Charcoal"",""description"":""Location: Houston, TX. This 2003 Ford Mustang includes (2) pwr points, 150 MPH speedometer, 3-point active restraint safety belts, 4-wheel anti-lock braking system, 6-way pwr driver seat, Air conditioning""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1D4HR48N33F602413"",""name"":""Used 2003 Dodge Durango SLT"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/1776.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Durango"",""manufacturer"":""Dodge"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""125,764""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542403522"",""vehicleInteriorColor"":""Dark Slate Gray"",""description"":""Location: Houston, TX. This 2003 Dodge Durango includes (4) speakers, 2nd row 40/20/40 split bench seat w/fold & tumble design, 3rd row 2-passenger folding bench seat, 6-way pwr driver seat, Black 5 x 7 pwr mirrors""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTJGF10U030155896"",""name"":""Used 2003 Lexus RX 300 2WD"",""image"":""https://images.autotrader.com/hn/c/c4ff90c2bd044de59ea038b993d804aa.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""RX 300"",""manufacturer"":""Lexus"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""170,127""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536757937"",""vehicleInteriorColor"":""Ivory"",""description"":""Location: Houston, TX. This 2003 Lexus RX 300 includes ABS Brakes, AM/FM, Air Conditioning, Anti-Theft, CD Player, Cassette, Center Arm Rest, Center Console, Climate Control, Clock, Cruise Control""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BE32K13U685936"",""name"":""Used 2003 Toyota Camry SE Sedan"",""image"":""https://images.autotrader.com/hn/c/c620e4feed954a91b7926326ffa53623.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""204,460""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540059694"",""vehicleInteriorColor"":""Charcoal/Taupe"",""description"":""Location: Houston, TX. This 2003 Toyota Camry includes 12v Power Outlet, ABS Brakes, AM/FM, Air Conditioning, Anti-Theft, Body Side Moldings, CD Player, Cassette, Center Arm Rest, Center Console""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FAFP49Y23F425815"",""name"":""Used 2003 Ford Mustang Cobra"",""image"":""https://images.autotrader.com/images/2019/4/18/513/330/43646996561.513330858.IM1.MAIN.1000x750_A.1000x750.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""26,500""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=513330858"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2003 Ford Mustang includes Bluetooth Hands-Free, CD Player, Cruise Control, Leather Seats, Power Locks, Power Windows, Steering Wheel Controls""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JHMAP11423T007301"",""name"":""Used 2003 Honda S2000"",""image"":""https://images.autotrader.com/hn/c/14dee64e20e446af916d4ca99cadb258.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17200,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""S2000"",""manufacturer"":""Honda"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""60,202""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523507303"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2003 Honda S2000 includes Abs - 4-Wheel, Center Console, Clock, Convertible Roof - Power, Cruise Control, Front Air Conditioning, Front Airbags - Dual, Front Brake Diameter - 11.8""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTWW32F93EA77243"",""name"":""Used 2003 Ford F350 2WD Crew Cab DRW Super Duty"",""image"":""https://images.autotrader.com/hn/c/de4abc7e1dd24aa78d0a8c81354abcc8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F350"",""manufacturer"":""Ford"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""76,200""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542027231"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 2003 Ford F350 includes Abs - 4-Wheel, Anti-Theft System - Alarm, Axle Ratio - 3.73, Cassette, Center Console, Clearance Lights, Clock, Cruise Control, Driver Seat Power Adjustments""}"
