,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C3CDFBA7DD194989"",""name"":""Used 2013 Dodge Dart SXT"",""image"":""https://images.autotrader.com/hn/c/22312b3b3f804365a50365b1d517d435.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Dart"",""manufacturer"":""Dodge"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""99,576""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539595979"",""vehicleInteriorColor"":""Black/Light Frost"",""description"":""Location: Houston, TX. This 2013 Dodge Dart includes 17\"" X 7.5\"" ALUMINUM PAINTED WHEELS, 2.0L I4 DOHC ENGINE  (STD), 24B SXT CUSTOMER PREFERRED ORDER SELECTION PKG  -inc: 2.0L I4 engine  6-speed auto trans""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YJSA1CN9DFP24845"",""name"":""Used 2013 Tesla Model S"",""image"":""https://images.autotrader.com/hn/c/d6733de6bf2f471b8fbc1d5951394b27.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":36100,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Tesla"",""model"":""Model S"",""manufacturer"":""Tesla"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""Electric"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""51,695""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541986752"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2013 Tesla Model S is listed for $36100""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GYFNJE3XDS506965"",""name"":""Used 2013 Cadillac SRX AWD Premium"",""image"":""https://images.autotrader.com/hn/c/7031b397fbee41f784f8a77177fb39b5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12491,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""SRX"",""manufacturer"":""Cadillac"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""105,449""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540667940"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2013 Cadillac SRX is listed for $12491""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNRL5H68DB054884"",""name"":""Used 2013 Honda Odyssey EX-L"",""image"":""https://images.autotrader.com/images/2020/1/25/542/358/43667451747.542358839.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Odyssey"",""manufacturer"":""Honda"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""111,100""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542358839"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2013 Honda Odyssey includes 3rd Row Seats, Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, DVD Player, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAVM1C53DVW46176"",""name"":""Used 2013 BMW X1 sDrive28i"",""image"":""https://images.autotrader.com/images/2019/9/19/529/136/43658842425.529136122.IM1.MAIN.1600x1200_A.480x640.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X1"",""manufacturer"":""BMW"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""70,300""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529136122"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Houston, TX. This 2013 BMW X1 is listed for $9950""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKS1MEF6DR265635"",""name"":""Used 2013 GMC Yukon XL 2WD Denali"",""image"":""https://images.autotrader.com/hn/c/3bacbc444634432ba8ec7d80d78277db.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21850,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Yukon XL"",""manufacturer"":""GMC"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""94,472""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540173581"",""vehicleInteriorColor"":""Cocoa/Light Cashmere"",""description"":""Location: Houston, TX. This 2013 GMC Yukon XL includes 3rd Row Seat, Air conditioning rear auxiliary, Air conditioning tri-zone automatic climate control with individual climate settings for driver and right front passenger and rear seat with rear controls located in floor console""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMJK1H58DEF30936"",""name"":""Used 2013 Ford Expedition EL King Ranch"",""image"":""https://images.autotrader.com/hn/c/c2acf7f9b54c4dde8c1d3d026d3018bb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Expedition EL"",""manufacturer"":""Ford"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""106,494""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539624386"",""vehicleInteriorColor"":""Caddle Tan"",""description"":""Location: Houston, TX. This 2013 Ford Expedition EL includes 110V pwr outlet, 1st & 2nd row floor mats w/King Ranch logo, AdvanceTrac w/roll stability control (RSC), Backup Camera, Chaparral leather & simulated wood center console -inc: large floor storage trans shifter coin holder (2) headphone jacks pen/pencil holder""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTEW1CM5DKF59059"",""name"":""Used 2013 Ford F150 XLT"",""image"":""https://images.autotrader.com/hn/c/7491573eae1049568495f3a28c90f2be.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17450,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""93,833""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537389441"",""vehicleInteriorColor"":""Steel Gray"",""description"":""Location: Houston, TX. This 2013 Ford F150 includes (4) full-size doors, 2nd row B-pillar grab handles, 5 Passenger Seating, 60/40 flip-up rear split bench seat -inc: elongated seat cushions, AM/FM Stereo""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TFRM5F1XDX064231"",""name"":""Used 2013 Toyota Tundra 2WD Double Cab"",""image"":""https://images.autotrader.com/hn/c/0a9944a49e8d482db9e6f1abfa2142f0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19593,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tundra"",""manufacturer"":""Toyota"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""58,885""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536932217"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2013 Toyota Tundra is listed for $19593""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FMDK3JCXDBB06266"",""name"":""Used 2013 Ford Edge FWD SEL"",""image"":""https://images.autotrader.com/hn/c/4e3fda86069d452d9de66339636db639.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Edge"",""manufacturer"":""Ford"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""100,606""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540173592"",""vehicleInteriorColor"":""Medium Light Stone"",""description"":""Location: Houston, TX. This 2013 Ford Edge includes (2) coat hooks, (2) rear seat lower anchors & tethers for children (LATCH), (4) 12V aux pwr outlets, (8) cup/bottle holders, 17 spare tire, 4-wheel anti-lock disc brakes""}"
