,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDCYC7DF3EX215527"",""name"":""Used 2014 Mercedes-Benz G 63 AMG 4MATIC"",""image"":""https://images.autotrader.com/hn/c/59fbb8fd1125495d83f4468db689c9f5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":69999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""G 63 AMG"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""79,194""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522584470"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2014 Mercedes-Benz G 63 AMG includes 4WD/AWD, ABS Brakes, Air Conditioning, Alloy Wheels, Automatic Headlights, CD Changer, Cargo Area Cover, Cargo Area Tiedowns, Child Safety Door Locks""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTFW1CF2EKD58405"",""name"":""Used 2014 Ford F150 STX"",""image"":""https://images.autotrader.com/hn/c/77713bd56a1945888846466fd29ef5c1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16994,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""92,582""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539869690"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2014 Ford F150 is listed for $16994""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAULFAFR4EA040717"",""name"":""Used 2014 Audi A5 2.0T Premium Plus quattro Cpe"",""image"":""https://images.autotrader.com/hn/c/a099cdbbf1644d28b57895568900b9d7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17998,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A5"",""manufacturer"":""Audi"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""55,174""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531924910"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2014 Audi A5 is listed for $17998""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZAM57RTA4E1126532"",""name"":""Used 2014 Maserati Ghibli S Q4"",""image"":""https://images.autotrader.com/hn/c/ab24c9fd40994a8abe780185f3acd6b8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Maserati"",""model"":""Ghibli"",""manufacturer"":""Maserati"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""78,468""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540788988"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Houston, TX. This 2014 Maserati Ghibli includes ABS Brakes, Air Conditioning, Alloy Wheels, Cargo Area Tiedowns, Cargo Net, Cruise Control, Daytime Running Lights, Driver Airbag, Driver Multi-Adjustable Power Seat""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTFW1CTXEKF35577"",""name"":""Used 2014 Ford F150 2WD SuperCrew FX2"",""image"":""https://images.autotrader.com/hn/c/58127355f8e945028da62aa4ead6d097.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""68,115""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541134036"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2014 Ford F150 includes ABS Brakes, Air Conditioning, Alloy Wheels, Automatic Headlights, Child Safety Door Locks, Cruise Control, Deep Tinted Glass, Driver Airbag""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TFEY5F10EX156100"",""name"":""Used 2014 Toyota Tundra 2WD CrewMax SR5"",""image"":""https://images.autotrader.com/hn/c/f18bc744dadb479faa3bf2b7bd4236a7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tundra"",""manufacturer"":""Toyota"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""136,305""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541365964"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2014 Toyota Tundra includes ABS Brakes, Air Conditioning, Automatic Headlights, Child Safety Door Locks, Cruise Control, Daytime Running Lights, Deep Tinted Glass, Driver Airbag""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GYFNCE32ES615708"",""name"":""Used 2014 Cadillac SRX FWD Performance"",""image"":""https://images.autotrader.com/hn/c/ab2a7fbef8f54796adb69046877968e4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12395,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""SRX"",""manufacturer"":""Cadillac"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""104,863""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542248891"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Houston, TX. This 2014 Cadillac SRX includes AM/FM CD/DVD, Active Seatbelts, Air Conditioning, Alarm, All Wheel ABS, Daytime Running Lights, Dual Airbags Front Head and Side, Keyless Entry""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1ZVBP8AM7E5306186"",""name"":""Used 2014 Ford Mustang Coupe"",""image"":""https://images.autotrader.com/hn/c/56071179dee4472f96f1200f61d165fc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12295,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""63,827""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542248895"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2014 Ford Mustang includes AM/FM CD, AM/FM CD/MP3, Active Belts, Air Conditioning, All Wheel ABS, Dual Air Bags Front and Sides, Immobilizer, Keyless Entry, Power Locks""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA3N3C56EK231646"",""name"":""Used 2014 BMW 428i Coupe"",""image"":""https://images.autotrader.com/hn/c/4919983b89f7475d89da066d86691248.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17470,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""428i"",""manufacturer"":""BMW"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""46,933""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536172243"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2014 BMW 428i is listed for $17470""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAVM1C59EVW55868"",""name"":""Used 2014 BMW X1 sDrive28i"",""image"":""https://images.autotrader.com/hn/c/31e9361638614f3b9ab8a3cb5107b2ce.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X1"",""manufacturer"":""BMW"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""128,522""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542248901"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Houston, TX. This 2014 BMW X1 includes AM/FM CD/DVD, AM/FM CD/MP3, Active Seatbelts, Air Conditioning, Alarm, All Wheel ABS, Daytime Running Lights, Dual Front Airbags, Head Airbags""}"
