,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AA2A76BL014334"",""name"":""Used 2011 Porsche Panamera"",""image"":""https://images.autotrader.com/hn/c/fc5c91537ac84fa29e9f499ee27c8e0d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""Panamera"",""manufacturer"":""Porsche"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""83,564""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537176490"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2011 Porsche Panamera includes 2-stage unlocking doors, ABS: 4-wheel, Air filtration: active charcoal, Airbag deactivation: occupant sensing passenger, Antenna type: element""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1CV6EK7BM215515"",""name"":""Used 2011 INFINITI G37 Journey Coupe"",""image"":""https://images.autotrader.com/hn/c/75a11b93c35440da8d9d688b6a445887.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14300,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""G37"",""manufacturer"":""INFINITI"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""95,069""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540262919"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2011 INFINITI G37 is listed for $14300""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YN2DT0B5800297"",""name"":""Used 2011 Chevrolet Corvette ZR1 Coupe w/ 3ZR"",""image"":""https://images.autotrader.com/hn/c/769f67d7ff7e4daa975784d803cd4bfa.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":69990,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Supercharged"",""vehicleTransmission"":"""",""color"":""Orange"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""17,947""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541268013"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2011 Chevrolet Corvette is listed for $69990""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDNG7EB9BA409993"",""name"":""Used 2011 Mercedes-Benz S 63 AMG"",""image"":""https://images.autotrader.com/hn/c/7fb3e6ff797f460083a01156b8500728.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""S 63 AMG"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""146,842""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536979590"",""vehicleInteriorColor"":""Black Amg Premium Leather"",""description"":""Location: Houston, TX. This 2011 Mercedes-Benz S 63 AMG includes 2-Stage Unlocking Doors, ABS: 4-Wheel, Active Head Restraints: Dual Front, Active Suspension, Air Filtration: Active Charcoal, Airbag Deactivation: Occupant Sensing Passenger""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNSCCE02BR128191"",""name"":""Used 2011 Chevrolet Tahoe 2WD LTZ"",""image"":""https://images.autotrader.com/hn/c/79803766dba64d1a99daa41a41b1edf4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Tahoe"",""manufacturer"":""Chevrolet"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""102,015""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540059634"",""vehicleInteriorColor"":""Light Cashmere/Dark Cashmere"",""description"":""Location: Houston, TX. This 2011 Chevrolet Tahoe includes 2-Stage Unlocking Doors, ABS: 4-Wheel, Active Suspension, Adjustable Pedals: Power, Air Suspension: Rear, Airbag Deactivation: Occupant Sensing Passenger""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGBF7BE2BA708879"",""name"":""Used 2011 Mercedes-Benz GL 450 4MATIC"",""image"":""https://images.autotrader.com/hn/c/3e843f96588643429472adbd10762f50.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15465,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GL 450"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Off White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""82,458""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541975396"",""vehicleInteriorColor"":""Cashmere Leather"",""description"":""Location: Houston, TX. This 2011 Mercedes-Benz GL 450 includes 2-Stage Unlocking Doors, 3-Zone Automatic Climate Control, 4WD Type: Full Time, ABS: 4-Wheel, Active Head Restraints: Dual Front, Air Filtration: Active Charcoal""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUWFAFL8BA118338"",""name"":""Used 2011 Audi A4 2.0T Premium Plus Avant"",""image"":""https://images.autotrader.com/hn/c/3109ad06a1954b42bb48f05f18e53f5f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A4"",""manufacturer"":""Audi"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""58,412""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540059629"",""vehicleInteriorColor"":""Cardamom Beige"",""description"":""Location: Houston, TX. This 2011 Audi A4 includes 2-Stage Unlocking Doors, 4WD Type: Full Time, ABS: 4-Wheel, Active Head Restraints: Dual Front, Air Filtration, Airbag Deactivation: Occupant Sensing Passenger""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDGF8BBXBR148543"",""name"":""Used 2011 Mercedes-Benz C 300 4MATIC Sedan"",""image"":""https://images.autotrader.com/hn/c/3ad8a8ea61564503b843882e8d886c8b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""78,021""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534594356"",""vehicleInteriorColor"":""Black Leather"",""description"":""Location: Houston, TX. This 2011 Mercedes-Benz C 300 includes 4WD Type: Full Time, ABS: 4-Wheel, Active Head Restraints: Dual Front, Additional Key: Removable Valet, Air Filtration, Airbag Deactivation: Occupant Sensing Passenger""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHGL5EFXB5043264"",""name"":""Used 2011 Lexus LS 460 L"",""image"":""https://images.autotrader.com/images/2019/12/3/531/164/43664169827.531164917.IM1.MAIN.1600x1200_A.1600x1067.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19995,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""LS 460"",""manufacturer"":""Lexus"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""83,871""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531164917"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2011 Lexus LS 460 is listed for $19995""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1RD6E48BU101074"",""name"":""Used 2011 Chevrolet Volt Premium"",""image"":""https://images.autotrader.com/hn/c/302a171ce1b14895a8b59510c1748bc9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Volt"",""manufacturer"":""Chevrolet"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""58,371""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542109800"",""vehicleInteriorColor"":""Jet Black W/ Dark Accents"",""description"":""Location: Houston, TX. This 2011 Chevrolet Volt includes 17 Inch 5-Spoke Forged Polished Aluminum Wheels, 2-Stage Unlocking Doors, ABS: 4-Wheel, Active Head Restraints: Dual Front, Airbag Deactivation: Occupant Sensing Passenger""}"
