,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKS2JKJ6FR125625"",""name"":""Used 2015 GMC Yukon XL 4x4 Denali"",""image"":""https://images.autotrader.com/hn/c/81638b18e82244c5945d48a813a329f4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Yukon XL"",""manufacturer"":""GMC"",""productionDate"":2015,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""98,507""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539652998"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2015 GMC Yukon XL includes 6-Spd HD Overdrive, 6.2L, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Anti-Theft System, Auto, Backup Camera, Blind-Spot Alert, Bluetooth Wireless""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4HJWFG8FL671382"",""name"":""Used 2015 Jeep Wrangler 4WD Unlimited Rubicon"",""image"":""https://images.autotrader.com/hn/c/e524ada46a8d4a5faee39dcd1b70ed6f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29920,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2015,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""60,983""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533990187"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2015 Jeep Wrangler is listed for $29920""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FM5K8GT9FGB28652"",""name"":""Used 2015 Ford Explorer 4WD Sport"",""image"":""https://images.autotrader.com/hn/c/a6c2c1dcad6c42b3a63e64ce0e4400e6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25910,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer"",""manufacturer"":""Ford"",""productionDate"":2015,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""31,174""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532036658"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2015 Ford Explorer is listed for $25910""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GT12YEG4FF592639"",""name"":""Used 2015 GMC Sierra 2500 4x4 Crew Cab SLE"",""image"":""https://images.autotrader.com/hn/c/3a95220085a647479e5a9c898d6b0f93.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Sierra 2500"",""manufacturer"":""GMC"",""productionDate"":2015,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""51,265""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541060967"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2015 GMC Sierra 2500 includes 4WD, 6-Spd HD Overdrive, 6.0 Liter, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Backup Camera, Bluetooth Wireless""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CDXEJ9FH847099"",""name"":""Used 2015 Dodge Charger SRT"",""image"":""https://images.autotrader.com/hn/c/a500b758182d441888fab335bf4945d7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Charger"",""manufacturer"":""Dodge"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""49,954""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540259973"",""vehicleInteriorColor"":""Brown"",""description"":""Location: Houston, TX. This 2015 Dodge Charger includes 6.4 Liter, 8-Spd w/AutoStk, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Auto, Backup Camera, Bi-HID Headlamps, Black, Blind-Spot Alert""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUCGAFH8FN003975"",""name"":""Used 2015 Audi S5 3.0T Premium Plus Cabriolet"",""image"":""https://images.autotrader.com/hn/c/8bbc1c686ebf414b8deb6f120917cc78.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33100,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""S5"",""manufacturer"":""Audi"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""15,992""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541563559"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2015 Audi S5 includes 3.0 Liter, 7-Spd S tronic, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Anti-Theft System, Auto, Backup Camera, Bang &amp; Olufsen Sound""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEBU5JR5F5249814"",""name"":""Used 2015 Toyota 4Runner Limited"",""image"":""https://images.autotrader.com/hn/c/bf585a9c3a6448a79e76c553194ac3db.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""4Runner"",""manufacturer"":""Toyota"",""productionDate"":2015,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""38,476""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542228734"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2015 Toyota 4Runner includes 4.0 Liter, 4WD, 5-Spd SeqShft, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Anti-Theft System, Auto, Backup Camera, Bluetooth Wireless, CD/MP3 (Single Disc)""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP1AB2A51FLB59300"",""name"":""Used 2015 Porsche Macan S"",""image"":""https://images.autotrader.com/hn/c/4af119b9d83044878b3576b8c086dcf6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""Macan"",""manufacturer"":""Porsche"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""49,281""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539311451"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Houston, TX. This 2015 Porsche Macan includes 3.0 Liter, 7-Spd PDK Dbl-Cltch, ABS (4-Wheel), AM/FM/HD Radio, AWD, Air Conditioning, Alarm System, Alloy Wheels, Auto, Bi-HID Headlamps, Bluetooth Wireless""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1AL0MN9FC532822"",""name"":""Used 2015 INFINITI QX60 FWD"",""image"":""https://images.autotrader.com/hn/c/1fb49c53a4ea47ddb4c793cd263caece.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21550,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""QX60"",""manufacturer"":""INFINITI"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""42,330""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537858719"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2015 INFINITI QX60 is listed for $21550""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTEW1CGXFFA34360"",""name"":""Used 2015 Ford F150 Platinum"",""image"":""https://images.autotrader.com/hn/c/1520f137ea39494a80aca412e3351053.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""51,323""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542425676"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2015 Ford F150 includes 2WD, 3.5L, 6-Spd, ABS (4-Wheel), AM/FM Stereo, AdvanceTrac, Air Conditioning, Alarm System, Alloy Wheels, Automatic, Backup Camera, Black, Blind-Spot Alert""}"
