,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGDF6EE9GA646001"",""name"":""Used 2016 Mercedes-Benz GL 450"",""image"":""https://images.autotrader.com/images/2019/5/6/514/988/43648295382.514988951.IM1.MAIN.750x1000_A.800x600.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":45000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GL 450"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""34,400""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=514988951"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2016 Mercedes-Benz GL 450 includes 3rd Row Seats, Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, DVD Player, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6RL1E4XGU137968"",""name"":""Used 2016 Cadillac ELR"",""image"":""https://images.autotrader.com/hn/c/804d784b1568415f9450a761f5f746ae.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28198,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""ELR"",""manufacturer"":""Cadillac"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""40,261""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532933761"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2016 Cadillac ELR is listed for $28198""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3MZBM1V74GM267347"",""name"":""Certified 2016 MAZDA MAZDA3 i Touring Sedan"",""image"":""https://images.autotrader.com/hn/c/6f0a9b3b94a94c038dc675f15dc7d8f4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14142,""itemCondition"":""http://schema.org/CERTIFIEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""MAZDA3"",""manufacturer"":""MAZDA"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""40,007""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538142698"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2016 MAZDA MAZDA3 is listed for $14142""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGED7FB2GA017653"",""name"":""Used 2016 Mercedes-Benz GLE 63 AMG S 4MATIC Coupe"",""image"":""https://images.autotrader.com/hn/c/18ae3b8bfb8743a9898caf9d65430907.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":66441,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLE 63 AMG"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""21,112""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534307360"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2016 Mercedes-Benz GLE 63 AMG includes 14 Speakers, 2nd Seat Row Pass-Through, 3-Zone Automatic Climate Control, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Active Blind Spot Assist""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WUAJ5AFDXGN900166"",""name"":""Used 2016 Audi S8 Plus"",""image"":""https://images.autotrader.com/hn/c/f7de0843d37348c6b91206cbfe803ef5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":53881,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""S8"",""manufacturer"":""Audi"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""30,793""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539043561"",""vehicleInteriorColor"":""Lunar Silver"",""description"":""Location: Houston, TX. This 2016 Audi S8 includes 14 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Adaptive suspension, Air Conditioning, Audi Active Lane Assist, Audi Adaptive Cruise Control w/Stop & Go""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SALGS3EF1GA293539"",""name"":""Used 2016 Land Rover Range Rover Long Wheelbase Supercharged"",""image"":""https://images.autotrader.com/hn/c/b848e90b31d6466f8a2799dd82f9f039.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":52995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Land Rover"",""model"":""Range Rover"",""manufacturer"":""Land Rover"",""productionDate"":2016,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""51,893""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541337893"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Houston, TX. This 2016 Land Rover Range Rover includes 13 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Adaptive Xenon Headlamps w/High Beam Assist, Adaptive suspension, Air Conditioning""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AB2A75GL050875"",""name"":""Used 2016 Porsche Panamera S"",""image"":""https://images.autotrader.com/hn/c/c11a0c9442e1415ba8ebf4cd836d5b23.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":52991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""Panamera"",""manufacturer"":""Porsche"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""16,682""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529867890"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2016 Porsche Panamera includes 11 Speakers, 14-Way Comfort-Memory-Package, 4-Wheel Disc Brakes, 9.5J x 20\"" Fr & 11J x 20\"" Rr 911 Turbo II Wheels, ABS brakes, AM/FM radio: SiriusXM""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SALWV2EF8GA551679"",""name"":""Used 2016 Land Rover Range Rover Sport Autobiography"",""image"":""https://images.autotrader.com/hn/c/00ce6957e3e543a0b5ecdb8d46490b65.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":52441,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Land Rover"",""model"":""Range Rover Sport"",""manufacturer"":""Land Rover"",""productionDate"":2016,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""51,356""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540092498"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Houston, TX. This 2016 Land Rover Range Rover Sport includes 19 Speakers, 4-Wheel Disc Brakes, 4-Zone Climate Control, ABS brakes, AM/FM radio: SIRIUS, Adaptive Cruise Control, Adaptive suspension, Air Conditioning""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BD1FK3GU181850"",""name"":""Used 2016 Toyota Camry XLE"",""image"":""https://images.autotrader.com/hn/c/d5b5d8bc7c14464f91cace2692f89308.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16000,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""66,720""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541385179"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2016 Toyota Camry is listed for $16000""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SAJWA2EK9GMW01893"",""name"":""Used 2016 Jaguar XJ R Long Wheel Base"",""image"":""https://images.autotrader.com/hn/c/e7da99f1495541379d612212d6465f5d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":50999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jaguar"",""model"":""XJ"",""manufacturer"":""Jaguar"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""31,255""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539460110"",""vehicleInteriorColor"":""Jet/Red"",""description"":""Location: Houston, TX. This 2016 Jaguar XJ includes 20 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Adaptive suspension, Air Conditioning, Anti-whiplash front head restraints""}"
