,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AB2A9XFS110168"",""name"":""Used 2015 Porsche 911 Carrera 4S"",""image"":""https://images.autotrader.com/hn/c/a8c968649aa542898f311e3ddc0624cd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":78995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""33,347""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531212389"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2015 Porsche 911 includes 20\"" Carrera Classic Wheels, 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio, Adaptive suspension, Air Conditioning, Automatic temperature control""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FMTK3K90FBB42761"",""name"":""Used 2015 Ford Edge FWD Titanium"",""image"":""https://images.autotrader.com/hn/c/b923503f5fe74ad2b587f37e53348714.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15910,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Edge"",""manufacturer"":""Ford"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""75,222""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536182327"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2015 Ford Edge is listed for $15910""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKKRTKD0FJ177400"",""name"":""Used 2015 GMC Acadia FWD Denali"",""image"":""https://images.autotrader.com/hn/c/c3a80e5bbf434028b6594843dde694d8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20489,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Acadia"",""manufacturer"":""GMC"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""67,901""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525662223"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2015 GMC Acadia is listed for $20489""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP1AF2A53FLB97180"",""name"":""Used 2015 Porsche Macan Turbo"",""image"":""https://images.autotrader.com/hn/c/35e852a2097b4307a7db63988a45d1e9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":46990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""Macan"",""manufacturer"":""Porsche"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""38,172""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541267989"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2015 Porsche Macan includes 14 Speakers, 18-Way Adaptive Sport Seats w/Memory Package, 3-Zone Climate Control, 4-Wheel Disc Brakes, 4.13 Axle Ratio, ABS brakes, AM/FM radio: SiriusXM""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP1AF2A59FLB98642"",""name"":""Used 2015 Porsche Macan Turbo"",""image"":""https://images.autotrader.com/hn/c/a0cfbf36fe7c47908cd13f438f5cebab.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":46791,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""Macan"",""manufacturer"":""Porsche"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""30,393""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540214719"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2015 Porsche Macan includes 14 Speakers, 18-Way Adaptive Sport Seats w/Memory Package, 4-Wheel Disc Brakes, 4.13 Axle Ratio, ABS brakes, AM/FM radio: SiriusXM, Adaptive suspension""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBSFV9C52FD595077"",""name"":""Used 2015 BMW M5"",""image"":""https://images.autotrader.com/hn/c/4d45f7c7b6f349759f0cbe433dc29305.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":44441,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""M5"",""manufacturer"":""BMW"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""35,723""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530645547"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2015 BMW M5 includes 16 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Active Blind Spot Detection, Active Driving Assistant, Air Conditioning""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDJK7DA8FF030997"",""name"":""Used 2015 Mercedes-Benz SL 550"",""image"":""https://images.autotrader.com/hn/c/6c90dee914d64c8eaa8b26dfa696b6b5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":42000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""SL 550"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Off White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""35,300""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532742333"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2015 Mercedes-Benz SL 550 includes 11 Speakers, 4-Wheel Disc Brakes, ABS brakes, AIRSCARF SYSTEM AT FRONT, AM/FM radio: SiriusXM, Active Blind Spot Assist, Active Lane Keeping Assist""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AA2A74FL001328"",""name"":""Used 2015 Porsche Panamera"",""image"":""https://images.autotrader.com/hn/c/2a38f1b31eb14e4d82f3d31447727fcd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":40995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""Panamera"",""manufacturer"":""Porsche"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""42,146""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542057993"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2015 Porsche Panamera includes 11 Speakers, 14-Way Comfort-Memory-Package, 4-Wheel Disc Brakes, 9.5Jx20\"" Fr & 11.5Jx20\"" Rr Panamera Sport Wheels, ABS brakes, AM/FM radio: SiriusXM""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FRYD4H48FB030488"",""name"":""Used 2015 Acura MDX SH-AWD w/ Technology Package"",""image"":""https://images.autotrader.com/hn/c/ccad39ab8c62451eb619f767e26a3406.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25460,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""MDX"",""manufacturer"":""Acura"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""41,826""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528826522"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2015 Acura MDX is listed for $25460""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SALWR2TF2FA527528"",""name"":""Used 2015 Land Rover Range Rover Sport Supercharged"",""image"":""https://images.autotrader.com/hn/c/04d25b390f964dcabb1d88eded972c1e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":40881,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Land Rover"",""model"":""Range Rover Sport"",""manufacturer"":""Land Rover"",""productionDate"":2015,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""55,928""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538625384"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Houston, TX. This 2015 Land Rover Range Rover Sport includes 4-Wheel Disc Brakes, 4-Zone Climate Control, 60/40 Split Folding Rear Seat, 8 Speakers, ABS brakes, AM/FM radio: SIRIUS, Adaptive Headlights w/High Beam Assist (AHBA)""}"
