,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J8TB3H33FL012787"",""name"":""Used 2015 Acura RDX FWD"",""image"":""https://images.autotrader.com/hn/c/ad8c49f117fa49808f67fdf02466ec70.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""RDX"",""manufacturer"":""Acura"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""40,166""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540331690"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 2015 Acura RDX includes 3.5 Liter, 6-Spd Seq SptShft, ABS (4-Wheel), AM/FM Stereo, Acura Premium Sound, Air Conditioning, Alarm System, Alloy Wheels, Auto, Backup Camera""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C63RRML4FG666947"",""name"":""Used 2015 RAM 3500 4x4 Mega Cab Laramie DRW"",""image"":""https://images.autotrader.com/hn/c/f47e75c86f0e42f88a7f314c06b2d241.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":45298,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""3500"",""manufacturer"":""RAM"",""productionDate"":2015,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""52,421""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529079611"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2015 RAM 3500 is listed for $45298""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VW1K7AJ0FM333543"",""name"":""Used 2015 Volkswagen Jetta Sedan"",""image"":""https://images.autotrader.com/hn/c/8ff900ef28fd450fab9b4f4d6b8b3ae0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7791,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Jetta"",""manufacturer"":""Volkswagen"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""61,984""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532054142"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2015 Volkswagen Jetta is listed for $7791""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JF1ZCAC1XF8606379"",""name"":""Used 2015 Subaru BRZ Limited"",""image"":""https://images.autotrader.com/hn/c/61639661efee4a359d0663c1dae2d9d7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""BRZ"",""manufacturer"":""Subaru"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""32,876""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539559578"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2015 Subaru BRZ includes 2.0 Liter, 4-Cyl, 6-Spd w/Sport Mode, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, All Weather Pkg, Alloy Wheels, Anti-Theft System, Auto""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5XYKW4A75FG607380"",""name"":""Used 2015 Kia Sorento FWD SX V6"",""image"":""https://images.autotrader.com/hn/c/ba762aa302dc40b7ab19df4cf07109d0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Sorento"",""manufacturer"":""Kia"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""44,954""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541103142"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2015 Kia Sorento includes 3.3 Liter, 6-Spd OD Sptmatc, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Auto, Backup Camera, Blind-Spot Detection, Bluetooth Wireless""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KMHGN4JE0FU033921"",""name"":""Used 2015 Hyundai Genesis 3.8"",""image"":""https://images.autotrader.com/hn/c/daf7f9f7f8d542d5b32cc8e9cc394da1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Genesis"",""manufacturer"":""Hyundai"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""47,531""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540486151"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Houston, TX. This 2015 Hyundai Genesis includes 3.8 Liter, 8-Spd Shiftronic, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Auto, Backup Camera, Black, Bluetooth Wireless""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4S4BSBCC1F3329328"",""name"":""Used 2015 Subaru Outback 2.5i Premium"",""image"":""https://images.autotrader.com/hn/c/c7be5459e3154704a5292ea0122bd93f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Outback"",""manufacturer"":""Subaru"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""52,019""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541563554"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2015 Subaru Outback includes 2.5 Liter, 4-Cyl, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, All Weather Pkg, Alloy Wheels, Anti-Theft System, Automatic, Backup Camera""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JH4KC1F5XFC001087"",""name"":""Used 2015 Acura RLX w/ Technology Package"",""image"":""https://images.autotrader.com/hn/c/8002423d30b24240a5709a3a18f34147.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""RLX"",""manufacturer"":""Acura"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""72,088""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535609027"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2015 Acura RLX includes 3.5 Liter, 6-Spd Seq SptShft, ABS (4-Wheel), AM/FM Stereo, AcuraLink, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Backup Camera""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FT7W2BT8FED66249"",""name"":""Used 2015 Ford F250 Crew Cab Lariat"",""image"":""https://images.autotrader.com/hn/c/54f7e51919144cb0aae134dd6c76a8ce.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34128,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F250"",""manufacturer"":""Ford"",""productionDate"":2015,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""111,214""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533779491"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2015 Ford F250 is listed for $34128""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JF2GPAMC8F8309523"",""name"":""Used 2015 Subaru Crosstrek 2.0i Limited"",""image"":""https://images.autotrader.com/hn/c/b5290069e3b1449c986515fd95fd170b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Crosstrek"",""manufacturer"":""Subaru"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""52,231""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541103471"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2015 Subaru Crosstrek includes 2.0 Liter, 4-Cyl, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, All Weather Pkg, Alloy Wheels, Anti-Theft System, Auto, Backup Camera""}"
