,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RDHDGXKC721154"",""name"":""Used 2019 Dodge Durango 2WD GT"",""image"":""https://images.autotrader.com/hn/c/522b81815a9d43d29726dac42a43dbb3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26897,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Durango"",""manufacturer"":""Dodge"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""28,240""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541778402"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2019 Dodge Durango includes BLACK, LEATHER SUEDE BUCKET SEATS|ENGINE: 3.6L V6 24V VVT UPG I W/ESS|REDLINE 2 COAT PEARL""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RJEBG1KC698048"",""name"":""Used 2019 Jeep Grand Cherokee Limited"",""image"":""https://images.autotrader.com/hn/c/50f146b175514c1b900f3fb61ac045b2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29140,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""21,788""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538042585"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2019 Jeep Grand Cherokee is listed for $29140""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1BE5SM9K7128229"",""name"":""Certified 2019 Chevrolet Cruze LT Sedan"",""image"":""https://images.autotrader.com/hn/c/3e9b8806b4a741cabc20d65d3a6ff0c5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15481,""itemCondition"":""http://schema.org/CERTIFIEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Cruze"",""manufacturer"":""Chevrolet"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""19,492""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538009424"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2019 Chevrolet Cruze is listed for $15481""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RDHDG9KC684503"",""name"":""Used 2019 Dodge Durango 2WD GT"",""image"":""https://images.autotrader.com/hn/c/dcada163d6184428a538678a83f4b626.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26897,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Durango"",""manufacturer"":""Dodge"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""28,243""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539227342"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2019 Dodge Durango includes BILLET CLEARCOAT|BLACK, LEATHER SUEDE BUCKET SEATS|ENGINE: 3.6L V6 24V VVT UPG I W/ESS""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RDHDG5KC690878"",""name"":""Used 2019 Dodge Durango 2WD GT"",""image"":""https://images.autotrader.com/hn/c/bf581200b02f4e27802ac0877c49c50f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26697,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Durango"",""manufacturer"":""Dodge"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""29,491""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542350818"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2019 Dodge Durango includes BLACK, LEATHER SUEDE BUCKET SEATS|ENGINE: 3.6L V6 24V VVT UPG I W/ESS|WHITE KNUCKLE CLEARCOAT""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RDHDG3KC690877"",""name"":""Used 2019 Dodge Durango 2WD GT"",""image"":""https://images.autotrader.com/hn/c/8416e6e213d94a2289775637b886a6da.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26697,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Durango"",""manufacturer"":""Dodge"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""29,443""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540489344"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2019 Dodge Durango includes BLACK, LEATHER SUEDE BUCKET SEATS|ENGINE: 3.6L V6 24V VVT UPG I W/ESS|WHITE KNUCKLE CLEARCOAT""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDBZRFH6KS969592"",""name"":""Used 2019 Toyota Highlander LE"",""image"":""https://images.autotrader.com/hn/c/15b0afa30baf4a84a43f66028387a830.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26597,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Highlander"",""manufacturer"":""Toyota"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""27,174""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539059895"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2019 Toyota Highlander includes PREDAWN GRAY MICA""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RDHDG2KC662987"",""name"":""Used 2019 Dodge Durango 2WD GT"",""image"":""https://images.autotrader.com/hn/c/cf9b8c0a0da342dc9b06b818021cba58.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26497,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Durango"",""manufacturer"":""Dodge"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""30,748""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541318952"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2019 Dodge Durango includes BILLET CLEARCOAT|BLACK, LEATHER SUEDE BUCKET SEATS|ENGINE: 3.6L V6 24V VVT UPG I W/ESS""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM3KFBDM2K0562556"",""name"":""Used 2019 MAZDA CX-5 AWD Grand Touring"",""image"":""https://images.autotrader.com/hn/c/21f84d3d34f74da9a27d4ff70833adca.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23700,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""CX-5"",""manufacturer"":""MAZDA"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""26,647""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538199148"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2019 MAZDA CX-5 is listed for $23700""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RDHDG8KC650407"",""name"":""Used 2019 Dodge Durango 2WD GT"",""image"":""https://images.autotrader.com/hn/c/06f1d6e468844181ba610ab6ddf4d01e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26497,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Durango"",""manufacturer"":""Dodge"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""30,771""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539713859"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2019 Dodge Durango includes BLACK, LEATHER SUEDE BUCKET SEATS|ENGINE: 3.6L V6 24V VVT UPG I W/ESS|REDLINE 2 COAT PEARL""}"
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RDHDG0KC684471"",""name"":""Used 2019 Dodge Durango 2WD GT"",""image"":""https://images.autotrader.com/hn/c/2398eaffc5294f04ac2cfd61132e2fc7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26497,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Durango"",""manufacturer"":""Dodge"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""31,325""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541736154"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2019 Dodge Durango includes BLACK, LEATHER SUEDE BUCKET SEATS|ENGINE: 3.6L V6 24V VVT UPG I W/ESS|REDLINE 2 COAT PEARL""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDBZRFH7KS944863"",""name"":""Used 2019 Toyota Highlander LE"",""image"":""https://images.autotrader.com/hn/c/68f6cd454aa14cbdbf815f2368f17daf.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26397,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Highlander"",""manufacturer"":""Toyota"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""28,671""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541318859"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2019 Toyota Highlander is listed for $26397""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RDHDGXKC650408"",""name"":""Used 2019 Dodge Durango 2WD GT"",""image"":""https://images.autotrader.com/hn/c/3eca7e52a4d947399bf3e59202528aaf.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26397,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Durango"",""manufacturer"":""Dodge"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""31,794""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540267264"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2019 Dodge Durango includes BLACK, LEATHER SUEDE BUCKET SEATS|ENGINE: 3.6L V6 24V VVT UPG I W/ESS|REDLINE 2 COAT PEARL""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RDHDG5KC684479"",""name"":""Used 2019 Dodge Durango 2WD GT"",""image"":""https://images.autotrader.com/hn/c/c50ad4ad49874d47889aef75e8424b9c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26297,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Durango"",""manufacturer"":""Dodge"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""32,386""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542230748"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2019 Dodge Durango includes BILLET CLEARCOAT|BLACK, LEATHER SUEDE BUCKET SEATS|ENGINE: 3.6L V6 24V VVT UPG I W/ESS""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CDZBT2KH573689"",""name"":""Used 2019 Dodge Challenger R/T"",""image"":""https://images.autotrader.com/hn/c/59469938a8854e8da9764e0e3661556e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25797,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Challenger"",""manufacturer"":""Dodge"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""16,185""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541988077"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2019 Dodge Challenger includes BLACK, HOUNDSTOOTH CLOTH PERFORMANCE SEATS|ENGINE: 5.7L V8 HEMI MDS VVT|TORRED CLEARCOAT""}"
