,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GC1KVEG8CF231912"",""name"":""Used 2012 Chevrolet Silverado 2500 W/T"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/14052.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21288,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 2500"",""manufacturer"":""Chevrolet"",""productionDate"":2012,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530880820"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2012 Chevrolet Silverado 2500 includes ABS Brakes (4-Wheel), Air Conditioning - Front - Automatic Climate Control, Air Conditioning - Front - Single Zone, Airbags - Front - Dual, Cargo Bed Light""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTFW1CT6CFB42536"",""name"":""Used 2012 Ford F150 SuperCrew Platinum"",""image"":""https://images.autotrader.com/hn/c/e0a294d7746c430493efb891d547273e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18949,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""103,315""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532559812"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2012 Ford F150 is listed for $18949""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TFEM5F1XCX039701"",""name"":""Used 2012 Toyota Tundra 2WD CrewMax"",""image"":""https://images.autotrader.com/hn/c/fd8500f58ab7401099067e41f3bb44f4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18987,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tundra"",""manufacturer"":""Toyota"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""94,879""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537657377"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2012 Toyota Tundra is listed for $18987""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GAZG1FGXC1101809"",""name"":""Used 2012 Chevrolet Express 3500 LT Extended Passenger"",""image"":""https://images.autotrader.com/hn/c/5d3e793245294398af3e6d289f79fd4c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Express 3500"",""manufacturer"":""Chevrolet"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""57,130""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527987961"",""vehicleInteriorColor"":""Medium Pewter"",""description"":""Location: Houston, TX. This 2012 Chevrolet Express 3500 includes ABS Brakes (4-Wheel), Air Conditioning - Front - Automatic Climate Control, Air Conditioning - Front - Single Zone, Air Conditioning - Rear""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C6RD7KP7CS319460"",""name"":""Used 2012 RAM 1500 ST"",""image"":""https://images.autotrader.com/hn/c/f0c1d886b9da4e00a66303f114502286.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17288,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""1500"",""manufacturer"":""RAM"",""productionDate"":2012,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""66,746""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529303887"",""vehicleInteriorColor"":""Dark Slate/Medium Graystone"",""description"":""Location: Houston, TX. This 2012 RAM 1500 includes ABS Brakes (4-Wheel), Adjustable Rear Headrests, Air Conditioning - Front, Air Conditioning - Front - Single Zone, Airbags - Front - Dual, Airbags - Front - Side Curtain""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C6TD4CT6CG259212"",""name"":""Used 2012 RAM 2500 ST"",""image"":""https://images.autotrader.com/hn/c/34b8c75339fe4f12af39c3580194b10a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""2500"",""manufacturer"":""RAM"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""72,138""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531423638"",""vehicleInteriorColor"":""Dark Slate/Medium Graystone"",""description"":""Location: Houston, TX. This 2012 RAM 2500 includes ABS Brakes (4-Wheel), Air Conditioning - Front, Air Conditioning - Front - Single Zone, Airbags - Front - Dual, Airbags - Front - Side Curtain""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCNCPEX6CZ307443"",""name"":""Used 2012 Chevrolet Silverado 1500 W/T"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/13708.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15688,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""54,678""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529635459"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2012 Chevrolet Silverado 1500 includes ABS Brakes (4-Wheel), Air Conditioning - Front, Air Conditioning - Front - Single Zone, Airbags - Front - Dual, Airbags - Front - Side, Airbags - Front - Side Curtain""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNAGM4A7XC5271769"",""name"":""Used 2012 Kia Optima LX"",""image"":""https://images.autotrader.com/hn/c/03e0869e55fa47c1a4e8f969b8ad74f3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Optima"",""manufacturer"":""Kia"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""59,406""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529770111"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2012 Kia Optima includes 2-stage Unlocking, ABS Brakes (4-Wheel), Adjustable Rear Headrests, Air Conditioning - Air Filtration, Air Conditioning - Front, Air Conditioning - Front - Single Zone""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2LMDJ6JK3CBL17517"",""name"":""Used 2012 Lincoln MKX FWD"",""image"":""https://images.autotrader.com/hn/c/18e1e36169f649a48b4eb86b07acea25.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11588,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lincoln"",""model"":""MKX"",""manufacturer"":""Lincoln"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""74,910""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538263574"",""vehicleInteriorColor"":""Medium Light Stone"",""description"":""Location: Houston, TX. This 2012 Lincoln MKX includes 10 Speakers, 18\"" Premium Painted Aluminum Wheels, 3.16 Axle Ratio, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SIRIUS, Air Conditioning, Auto-dimming Rear-View mirror""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1BA0ND0CN607875"",""name"":""Used 2012 Nissan Armada SV"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/13329.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Armada"",""manufacturer"":""Nissan"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535694692"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2012 Nissan Armada includes 2-stage Unlocking, ABS Brakes (4-Wheel), Adjustable Pedals Power, Adjustable Rear Headrests, Air Conditioning - Front - Automatic Climate Control""}"
