,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4AL2AP7AC111122"",""name"":""Used 2010 Nissan Altima Sedan"",""image"":""https://images.autotrader.com/images/2020/1/19/541/771/43667059010.541771053.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Altima"",""manufacturer"":""Nissan"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""198,234""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541771053"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2010 Nissan Altima is listed for $2000""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3CZRE3H34AG700068"",""name"":""Used 2010 Honda CR-V 2WD LX"",""image"":""https://images.autotrader.com/hn/c/8d086a51f97d4e46a9c2e9fbaf0c0c05.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7300,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""155,209""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542146253"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2010 Honda CR-V includes 12v Power Outlet, ABS Brakes, AM/FM, Air Conditioning, Aux. Audio Input, CD Player, Child Proof Door Locks, Cloth Interior Surface, Cup Holders""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTFW1EV1AFB53598"",""name"":""Used 2010 Ford F150 SuperCrew Lariat"",""image"":""https://images.autotrader.com/hn/c/e35e7e0c27e84064a57773836a80c070.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12995,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2010,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""153,980""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540867022"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2010 Ford F150 is listed for $12995""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GCRCREA9AG222196"",""name"":""Used 2010 Chevrolet Silverado 1500 LS"",""image"":""https://images.autotrader.com/hn/c/9e8d20a92bd34cd182df52eb8319036b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14993,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""125,080""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542251888"",""vehicleInteriorColor"":""Dark Titanium"",""description"":""Location: Houston, TX. This 2010 Chevrolet Silverado 1500 includes A/C, ABS, AM/FM Stereo, AUDIO SYSTEM  AM/FM STEREO WITH MP3 COMPATIBLE CD PLAYER  seek-and-scan  digital clock  auto-tone control  Radio Data System (RDS)  speed-compensated volume and TheftLock (STD)""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J6RE3H7XAL008435"",""name"":""Used 2010 Honda CR-V 2WD EX-L"",""image"":""https://images.autotrader.com/hn/c/ee8e5c376f6246ad96e5cd265af9bd4b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10367,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""72,647""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542264644"",""vehicleInteriorColor"":""Other"",""description"":""Location: Houston, TX. This 2010 Honda CR-V includes 12v Power Outlet, ABS Brakes, AM/FM, Air Conditioning, CD Changer, CD Player, Child Proof Door Locks, Climate Control, Cup Holders, Daytime Running Lights""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3CZRE3H34AG700068"",""name"":""Used 2010 Honda CR-V 2WD LX"",""image"":""https://images.autotrader.com/hn/c/8d086a51f97d4e46a9c2e9fbaf0c0c05.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7300,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""155,209""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542146253"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2010 Honda CR-V includes 12v Power Outlet, ABS Brakes, AM/FM, Air Conditioning, Aux. Audio Input, CD Player, Child Proof Door Locks, Cloth Interior Surface, Cup Holders""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1NXBU4EE2AZ186185"",""name"":""Used 2010 Toyota Corolla LE Sedan"",""image"":""https://images.autotrader.com/hn/c/a366fd7efee549978c59f782a62907bf.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6431,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Corolla"",""manufacturer"":""Toyota"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""103,901""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541693698"",""vehicleInteriorColor"":""Ash"",""description"":""Location: Houston, TX. This 2010 Toyota Corolla includes 12v Power Outlet, ABS Brakes, AM/FM, Air Conditioning, Anti-Theft, Aux. Audio Input, CD Player, Center Console, Child Proof Door Locks, Clock""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1ZC5EB6A4162952"",""name"":""Used 2010 Chevrolet Malibu LT w/ 1LT"",""image"":""https://images.autotrader.com/hn/c/aa94d1c734bb434f9cba1e31c6b9b135.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Malibu"",""manufacturer"":""Chevrolet"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""127,244""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542446526"",""vehicleInteriorColor"":""Other"",""description"":""Location: Houston, TX. This 2010 Chevrolet Malibu includes ABS Brakes, AM/FM, Air Conditioning, Aux. Audio Input, CD Player, Carpeted Floor Mats, Center Arm Rest, Child Proof Door Locks, Clock, Cup Holders""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J6RE3H7XAL008435"",""name"":""Used 2010 Honda CR-V 2WD EX-L"",""image"":""https://images.autotrader.com/hn/c/ee8e5c376f6246ad96e5cd265af9bd4b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10367,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""72,647""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542264644"",""vehicleInteriorColor"":""Other"",""description"":""Location: Houston, TX. This 2010 Honda CR-V includes 12v Power Outlet, ABS Brakes, AM/FM, Air Conditioning, CD Changer, CD Player, Child Proof Door Locks, Climate Control, Cup Holders, Daytime Running Lights""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AZ1MU2AW013266"",""name"":""Used 2010 Nissan Murano LE"",""image"":""https://images.autotrader.com/hn/c/49c57979908545e3b9c6fc00d6958644.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8221,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Murano"",""manufacturer"":""Nissan"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""112,561""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537394020"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Houston, TX. This 2010 Nissan Murano includes 11 Speakers, 4-Wheel Disc Brakes, 5.173 Axle Ratio, ABS brakes, AM/FM radio: XM, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints""}"
