,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAFZ9C57DC751903"",""name"":""Used 2013 BMW ActiveHybrid 5"",""image"":""https://images.autotrader.com/hn/c/cb0addaa7e81419ba54ccaf1c6a068c3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9300,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""ActiveHybrid 5"",""manufacturer"":""BMW"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""88,862""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540265574"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2013 BMW ActiveHybrid 5 includes (8) programmable memory buttons, 10-way power-adjustable front bucket seats -inc: 4-way lumbar support, 120-volt lithium-ion battery, 18 x 8.0 radial-spoke light alloy wheels (style 237) -inc: P245/45R18 run-flat all-season tires""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTFW1ETXDKF64881"",""name"":""Used 2013 Ford F150 XLT"",""image"":""https://images.autotrader.com/hn/c/21481024d3ce417cbef86c4dca9a5cb1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20495,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2013,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""60,913""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539853202"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2013 Ford F150 is listed for $20495""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1AB7AP1DL610942"",""name"":""Used 2013 Nissan Sentra SL"",""image"":""https://images.autotrader.com/hn/c/d3d330490d2a4d389f68154c5f18aaf4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7999,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Sentra"",""manufacturer"":""Nissan"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""60,500""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=497429861"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2013 Nissan Sentra is listed for $7999""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXWX9C52DL874127"",""name"":""Used 2013 BMW X3 xDrive28i"",""image"":""https://images.autotrader.com/hn/c/0c9e0a2bed40497f83acde4647bbf510.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9300,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X3"",""manufacturer"":""BMW"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""97,345""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537468285"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2013 BMW X3 includes & Bluetooth wireless communication for hands-free mobile phone (if so equipped), & driver-seat & mirror memory, & turns on hazard & interior lights""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM3KE2CE2D0135071"",""name"":""Used 2013 MAZDA CX-5 FWD Touring"",""image"":""https://images.autotrader.com/hn/c/dd6e29124b624a12be593a7512633a81.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""CX-5"",""manufacturer"":""MAZDA"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""85,180""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540041290"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2013 MAZDA CX-5 includes (2) front aux pwr outlets, (2) front cupholders, (2) rear coat hooks, (2) trip odometers, 17 x 7 aluminum alloy wheels, 2-speed variable intermittent windshield wipers""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4A4AP3AU8DE024292"",""name"":""Used 2013 Mitsubishi Outlander Sport FWD ES"",""image"":""https://images.autotrader.com/hn/c/24e2fd295ae7479f9d37a7fb91d8d159.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mitsubishi"",""model"":""Outlander Sport"",""manufacturer"":""Mitsubishi"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534659686"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2013 Mitsubishi Outlander Sport includes (2) accessory 12V pwr points, (4) cargo tie down hooks, (4) retractable assist handles, 18 alloy wheels, 2.0L DOHC MPI 16-valve MIVEC I4 engine""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AS5MT3DW003398"",""name"":""Used 2013 Nissan Rogue SV"",""image"":""https://images.autotrader.com/hn/c/d10dc7d96d0e4140a690f60234b50936.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7300,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Rogue"",""manufacturer"":""Nissan"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""109,655""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540041292"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2013 Nissan Rogue includes (2) 12-volt pwr outlets, (4) cargo area tie-down hooks, (6) speakers, 17 aluminum wheels, 2.5L DOHC SMPI 16-valve I4 engine, 3-point seat belts for all seating positions""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G1WC5E38D1163953"",""name"":""Used 2013 Chevrolet Impala LTZ"",""image"":""https://images.autotrader.com/hn/c/cc99280a86e147ca8f8ebd6e712b28aa.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Impala"",""manufacturer"":""Chevrolet"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""131,840""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541442104"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2013 Chevrolet Impala includes 150 amps, 18 (45.7 cm) machined-face aluminum, 262 lb-ft of torque [353.7 N-m] @ 5300 rpm), 3.6L SIDI DOHC V6 VVT (300 hp [223.7 kW] @ 6500 rpm""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FMGK5C8XDBD35077"",""name"":""Used 2013 Ford Flex FWD SEL"",""image"":""https://images.autotrader.com/hn/c/673189cd9a7f4805896de2e49baa36e1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Flex"",""manufacturer"":""Ford"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""75,912""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542446527"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2013 Ford Flex is listed for $0""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C3CDZCB0DN708409"",""name"":""Used 2013 Dodge Avenger SXT"",""image"":""https://images.autotrader.com/hn/c/352c1048868b4b69b52ab76884003ed2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Avenger"",""manufacturer"":""Dodge"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""115,720""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541442086"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2013 Dodge Avenger includes (6) speakers, 12V auxiliary pwr outlet, 140-amp alternator, 17 x 6.5 aluminum wheels, 2.4L DOHC dual VVT 16-valve I4 engine (REQ: NAA Emissions)""}"
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTFW1CTXDKF93252"",""name"":""Used 2013 Ford F150 2WD SuperCrew"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""89,690""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542353213"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2013 Ford F150 is listed for $0""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6AC5SX4D0134294"",""name"":""Used 2013 Cadillac ATS 2.0T Performance Sedan"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""ATS"",""manufacturer"":""Cadillac"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""65,740""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542353172"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2013 Cadillac ATS includes (TG5) single disc CD player, (U2M) SiriusXM and HD radio, (UA3) Color Information Display with 8 touch screen, 17 x 8 (43.2 cm x 20.3 cm) premium painted aluminum (Upgradeable to (RT4) 18 x 8 bright machined finish wheels.)""}"
