,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDZA22C76S536389"",""name"":""Used 2006 Toyota Sienna XLE Limited"",""image"":""https://images.autotrader.com/hn/c/69536621537e4bb3a9aae99fc78e828d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Sienna"",""manufacturer"":""Toyota"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""160,000""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539143559"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2006 Toyota Sienna includes AM/FM CD/DVD, AM/FM CD/MP3, Active Seatbelts, Air Conditioning, Alarm, All Wheel ABS, Daytime Running Lights, Dual Front Airbags, Head Airbags""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM1NC25F160108917"",""name"":""Used 2006 MAZDA MX-5 Miata Grand Touring"",""image"":""https://images.autotrader.com/images/2020/1/22/528/415/43667233134.528415847.IM1.MAIN.441x296_A.475x289.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7375,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""MX-5 Miata"",""manufacturer"":""MAZDA"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""86,300""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528415847"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2006 MAZDA MX-5 Miata is listed for $7375""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AB29966S742587"",""name"":""Used 2006 Porsche 911 Carrera S"",""image"":""https://images.autotrader.com/hn/c/fe657d5ef0074f63a2daa34336baf008.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30782,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""72,015""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537306305"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2006 Porsche 911 is listed for $30782""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KM8JM12B46U249315"",""name"":""Used 2006 Hyundai Tucson 2WD GL"",""image"":""https://images.autotrader.com/hn/c/91d159ca487143b9b8415dcf365acbe7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Tucson"",""manufacturer"":""Hyundai"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""164,737""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539143562"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 2006 Hyundai Tucson includes AM/FM CD, Active Seatbelts, Air Conditioning, All Wheel ABS, Dual Front Airbags, Passenger Airbag Sensor, Power Locks, Power Steering, Power Windows""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FAFP56U16A166954"",""name"":""Used 2006 Ford Taurus SEL"",""image"":""https://images.autotrader.com/hn/c/902adccb1608450b9e4dabd2a499410c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Taurus"",""manufacturer"":""Ford"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=501527820"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2006 Ford Taurus includes AM/FM Radio, Air Conditioning, Alloy Wheels, Automatic Headlights, CD Player, Cargo Area Tiedowns, Cargo Net, Child Safety Door Locks, Cruise Control""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTSX21P86ED37202"",""name"":""Used 2006 Ford F250 4x4 SuperCab Super Duty"",""image"":""https://images.autotrader.com/images/2020/1/16/541/477/43666856825.541477215.IM1.MAIN.600x450_A.600x450.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F250"",""manufacturer"":""Ford"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""140,000""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541477215"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2006 Ford F250 includes CD Player, Cruise Control, Keyless Entry, Power Locks, Power Windows, Trailer Hitch""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTRF12246NB26237"",""name"":""Used 2006 Ford F150 2WD Regular Cab"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""117,107""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542407944"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2006 Ford F150 includes 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Display: analog, Driver door bin, Dual front impact airbags, Front anti-roll bar, Front reading lights""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2GCEK19B361219672"",""name"":""Used 2006 Chevrolet Silverado 1500 4x4 Extended Cab"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/5247.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542241150"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2006 Chevrolet Silverado 1500 is listed for $0""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCES14H76B122826"",""name"":""Used 2006 Chevrolet SSR"",""image"":""https://images.autotrader.com/hn/c/511d91d67ef14785a5832ee4ac5397e5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29988,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""SSR"",""manufacturer"":""Chevrolet"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""39,678""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522162730"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2006 Chevrolet SSR is listed for $29988""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1D7HA18266S638784"",""name"":""Used 2006 Dodge Ram 1500 Truck SLT"",""image"":""https://images.autotrader.com/hn/c/674e0d392082461184d75d808112f234.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Ram 1500 Truck"",""manufacturer"":""Dodge"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""99,235""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540687129"",""vehicleInteriorColor"":""Medium Slate Gray"",""description"":""Location: Houston, TX. This 2006 Dodge Ram 1500 Truck includes 3.21 Axle Ratio, 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM Compact Disc w/Changer Control, AM/FM radio, Air Conditioning, Alloy wheels""}"
