,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KMHGC4DDXCU167999"",""name"":""Used 2012 Hyundai Genesis 3.8"",""image"":""https://images.autotrader.com/hn/c/8ef7051f5afc4ab08b5cf87b6f5aa1e9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Genesis"",""manufacturer"":""Hyundai"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""74,603""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=504711200"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2012 Hyundai Genesis is listed for $3999""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCP2F61CA035856"",""name"":""Used 2012 Honda Accord SE Sedan"",""image"":""https://images.autotrader.com/hn/c/6345e60d5a6b4802b5af3b6ed848bdd9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8351,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""136,278""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537712314"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2012 Honda Accord is listed for $8351""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YA2DW6C5101165"",""name"":""Used 2012 Chevrolet Corvette Coupe"",""image"":""https://images.autotrader.com/hn/c/669e7b9a0a5348aa995fb493f3a65e6d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25993,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""21,220""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538482528"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2012 Chevrolet Corvette is listed for $25993""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3CZRM3H53CG704507"",""name"":""Used 2012 Honda CR-V FWD EX"",""image"":""https://images.autotrader.com/hn/c/640ff4c5fca64e4984518db4121e3e20.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10733,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""89,265""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539688496"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2012 Honda CR-V includes ** DEALER MAINTAINED**, 17\"" x 6.5\"" Alloy Wheels, 4-Wheel Disc Brakes, 4.44 Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio, AM/FM/CD Audio System w/6 Speakers""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM1CW2DL4C0127267"",""name"":""Used 2012 MAZDA MAZDA5 Grand Touring"",""image"":""https://images.autotrader.com/hn/c/b81261e4e5164ed69d19487449884b65.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7838,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""MAZDA5"",""manufacturer"":""MAZDA"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""85,217""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538919714"",""vehicleInteriorColor"":""Sand"",""description"":""Location: Houston, TX. This 2012 MAZDA MAZDA5 includes ** DEALER MAINTAINED**, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SIRIUS, Air Conditioning, Alloy wheels""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C7WDTCL2CG196449"",""name"":""Used 2012 RAM 3500 ST"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""3500"",""manufacturer"":""RAM"",""productionDate"":2012,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""54,312""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541292652"",""vehicleInteriorColor"":""Gry"",""description"":""Location: Houston, TX. This 2012 RAM 3500 is listed for $0""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C63DRKL2CG153550"",""name"":""Used 2012 RAM 3500 4x4 Crew Cab Longhorn"",""image"":""https://images.autotrader.com/hn/c/f26f4e04a4c6433d93cf8b743ba1ae4a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":39995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""3500"",""manufacturer"":""RAM"",""productionDate"":2012,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""82,605""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538960185"",""vehicleInteriorColor"":""Brown"",""description"":""Location: Houston, TX. This 2012 RAM 3500 is listed for $39995""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C6UD5NL7CG312457"",""name"":""Used 2012 RAM 2500 4x4 Mega Cab Laramie"",""image"":""https://images.autotrader.com/hn/c/16c7d44f7dea4f74ab23c2386c26185b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":35995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""2500"",""manufacturer"":""RAM"",""productionDate"":2012,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""105,610""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538574775"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2012 RAM 2500 is listed for $35995""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNAFU4A2XC5483555"",""name"":""Used 2012 Kia Forte EX Sedan"",""image"":""https://images.autotrader.com/hn/c/909b0657e596452f82452f8c2fb66d12.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6000,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Forte"",""manufacturer"":""Kia"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""99,098""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542446523"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2012 Kia Forte is listed for $6000""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FT8W3DT9CEA92272"",""name"":""Used 2012 Ford F350 4x4 Crew Cab Lariat"",""image"":""https://images.autotrader.com/hn/c/6c87a91967014215b3b502a9abf52f0b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F350"",""manufacturer"":""Ford"",""productionDate"":2012,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""79,390""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541040004"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 2012 Ford F350 is listed for $34995""}"
