,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZFFLG40A9N0091660"",""name"":""Used 1992 Ferrari 512TR"",""image"":""https://images.autotrader.com/hn/c/623e815d74dd43ed9529adb1e1a058da.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":252999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ferrari"",""model"":""512TR"",""manufacturer"":""Ferrari"",""productionDate"":1992,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""12-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""5,228""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533893041"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 1992 Ferrari 512TR is listed for $252999""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0CB2966NS460592"",""name"":""Used 1992 Porsche 911 America Roadster"",""image"":""https://images.autotrader.com/hn/c/4f55ebf682d1427e843bdad5e3337d9f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":189991,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":1992,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""3,048""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=499017724"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 1992 Porsche 911 includes 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Automatic temperature control, Cassette, Driver vanity mirror""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZFFLG40A4N0092599"",""name"":""Used 1992 Ferrari 512TR"",""image"":""https://images.autotrader.com/hn/c/77c6bf3c66884e8ca13e5fbb9e94f57e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":252999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ferrari"",""model"":""512TR"",""manufacturer"":""Ferrari"",""productionDate"":1992,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""12-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""4,504""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533893085"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 1992 Ferrari 512TR is listed for $252999""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JT8UZ30CXN0016991"",""name"":""Used 1992 Lexus SC 400 Coupe"",""image"":""https://images.autotrader.com/images/2020/1/7/424/961/43666261501.424961649.IM1.MAIN.562x421_A.562x421.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6498,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""SC 400"",""manufacturer"":""Lexus"",""productionDate"":1992,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""113,968""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=424961649"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 1992 Lexus SC 400 includes Alloy Wheels, Anti-Lock Brakes, CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Power Locks, Power Mirrors, Power Seats""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JT8JZ31C1N0009803"",""name"":""Used 1992 Lexus SC 300 Coupe"",""image"":""https://images.autotrader.com/hn/c/0fa11dd6a60f436b96f6dfcd6958ca26.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6980,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""SC 300"",""manufacturer"":""Lexus"",""productionDate"":1992,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""103,717""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=515905631"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 1992 Lexus SC 300 includes Air Conditioning, Alloy Wheels, Driver Airbag, Full Size Spare Tire, Power Windows""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0CB2966NS460592"",""name"":""Used 1992 Porsche 911 America Roadster"",""image"":""https://images.autotrader.com/hn/c/4f55ebf682d1427e843bdad5e3337d9f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":189991,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":1992,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""3,048""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=499017724"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 1992 Porsche 911 includes 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Automatic temperature control, Cassette, Driver vanity mirror""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JT8UZ30C4N0014055"",""name"":""Used 1992 Lexus SC 400 Coupe"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""SC 400"",""manufacturer"":""Lexus"",""productionDate"":1992,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""131,000""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541521187"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 1992 Lexus SC 400 is listed for $0""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0CA2964NS840470"",""name"":""Used 1992 Porsche 968 Cabriolet"",""image"":""https://images.autotrader.com/images/2020/1/25/542/396/43667482026.542396187.IM1.MAIN.1600x1200_A.1600x1008.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""968"",""manufacturer"":""Porsche"",""productionDate"":1992,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""39,489""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542396187"",""vehicleInteriorColor"":""Blue"",""description"":""Location: Houston, TX. This 1992 Porsche 968 includes Cruise Control, Leather Seats, Power Locks, Power Windows""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""name"":""Used 1992 Ford Mustang LX"",""image"":""https://images.autotrader.com/images/2019/1/27/506/229/43640346881.506229279.IM1.MAIN.1000x750_A.1000x750.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":1992,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""130,000""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=506229279"",""vehicleInteriorColor"":""Red"",""description"":""Location: Houston, TX. This 1992 Ford Mustang includes Leather Seats""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6VS338XNU125691"",""name"":""Used 1992 Cadillac Allante"",""image"":""https://images.autotrader.com/images/2020/1/19/506/664/43667052784.506664301.IM1.MAIN.360x640_A.640x360.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""Allante"",""manufacturer"":""Cadillac"",""productionDate"":1992,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""54,000""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=506664301"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 1992 Cadillac Allante includes Anti-Lock Brakes, CD Player, Cruise Control, Keyless Entry, Leather Seats, Power Locks, Power Mirrors, Power Seats, Power Windows, Premium Audio""}"
