,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SCBGR3ZA0DC078660"",""name"":""Used 2013 Bentley Continental GT Convertible"",""image"":""https://images.autotrader.com/hn/c/4edb91a1979a4c67ab22cc874029de2c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":85995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Bentley"",""model"":""Continental"",""manufacturer"":""Bentley"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""12-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""21,760""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530621615"",""vehicleInteriorColor"":""Linen"",""description"":""Location: Houston, TX. This 2013 Bentley Continental includes 21\"" x 9.5\"" 2-Piece 5-Spoke Sports Polished Alloy Wheels, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio: Sirius, Adaptive Cruise Control""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G1FS1EW7D9157553"",""name"":""Used 2013 Chevrolet Camaro SS Coupe"",""image"":""https://images.autotrader.com/hn/c/e14f5b7549bd49e093a3a314d838634b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19988,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Camaro"",""manufacturer"":""Chevrolet"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""70,202""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525994716"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2013 Chevrolet Camaro is listed for $19988""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAXG5C53DD233669"",""name"":""Used 2013 BMW 528i Sedan"",""image"":""https://images.autotrader.com/hn/c/5abe929094d244d188d6eee718b34510.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9588,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""528i"",""manufacturer"":""BMW"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""106,663""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536787494"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2013 BMW 528i is listed for $9588""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AB2A92DS122537"",""name"":""Used 2013 Porsche 911 Carrera S"",""image"":""https://images.autotrader.com/hn/c/40889770b11c4417bea71e21d2241a64.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":67881,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""37,298""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540802853"",""vehicleInteriorColor"":""Luxor Beige"",""description"":""Location: Houston, TX. This 2013 Porsche 911 includes 20\"" Carrera Classic Wheels, 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio, Adaptive suspension, Air Conditioning, Automatic temperature control""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AA2A99DS106063"",""name"":""Used 2013 Porsche 911 Carrera"",""image"":""https://images.autotrader.com/hn/c/1f79819996f94e59819ca6137aac3593.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":59777,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""22,463""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536203690"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2013 Porsche 911 includes 20\"" Carrera S Wheels, 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Automatic temperature control, Automatically Dimming Interior Mirror""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDCYC3HF6DX203437"",""name"":""Used 2013 Mercedes-Benz G 550"",""image"":""https://images.autotrader.com/hn/c/e3fe36c758aa4a04b0725d6b5669c77b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":56995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""G 550"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""64,140""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528551959"",""vehicleInteriorColor"":""G550 4matic"",""description"":""Location: Houston, TX. This 2013 Mercedes-Benz G 550 includes 12 Speakers, 4-Wheel Disc Brakes, 4.38 Axle Ratio, ABS brakes, AM/FM radio, Air Conditioning, Anti-whiplash front head restraints, Auto tilt-away steering wheel""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZAM45VMA0D0075219"",""name"":""Used 2013 Maserati GranTurismo Sport Convertible"",""image"":""https://images.autotrader.com/hn/c/8ad60872087642c2a8e1c0cc2d1f9d6a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":55441,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Maserati"",""model"":""GranTurismo"",""manufacturer"":""Maserati"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""38,005""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538934258"",""vehicleInteriorColor"":""Nero"",""description"":""Location: Houston, TX. This 2013 Maserati GranTurismo includes 12 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Adaptive suspension, Air Conditioning, Auto tilt-away steering wheel, Auto-dimming Rear-View mirror""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDJK7EA4DF011648"",""name"":""Used 2013 Mercedes-Benz SL 63 AMG"",""image"":""https://images.autotrader.com/hn/c/b555e5c1abb54dcb9fc3a0fa95227143.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":54881,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""SL 63 AMG"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""29,180""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539629639"",""vehicleInteriorColor"":""Porcelain/Black"",""description"":""Location: Houston, TX. This 2013 Mercedes-Benz SL 63 AMG includes 14 Speakers, 19\"" AMG??  Twin 5-Spoke Wheels, 4-Wheel Disc Brakes, ABS brakes, AIRSCARF??  Ventilated Headrest, AM/FM radio: SiriusXM, AMG??  Premium Leather Upholstery""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GTP1VE00DG104393"",""name"":""Used 2013 GMC Sierra 1500 2WD Crew Cab SLE"",""image"":""https://images.autotrader.com/hn/c/a43222f9d5dc42af80a60f32eddc2bc4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12609,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Sierra 1500"",""manufacturer"":""GMC"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""165,308""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539799778"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2013 GMC Sierra 1500 is listed for $12609""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0CA2A90DS140563"",""name"":""Used 2013 Porsche 911 Carrera"",""image"":""https://images.autotrader.com/hn/c/3048c66a6d7a44beae758184383b5cf0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":52999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""54,821""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541268009"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2013 Porsche 911 includes 20\"" Carrera S Wheels, 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Automatic temperature control, Automatically Dimming Interior Mirror""}"
