,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTEW1EF8FFB40570"",""name"":""Used 2015 Ford F150 King Ranch"",""image"":""https://images.autotrader.com/hn/c/ca659661683d4e49bc9f0877eecec8dd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2015,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""109,594""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530045934"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2015 Ford F150 includes **NON SMOKER**, 10 Speakers, 18\"" Machined-Aluminum Wheels, 3.31 Axle Ratio, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Adjustable pedals""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4PJLDB7FW516029"",""name"":""Used 2015 Jeep Cherokee FWD Limited"",""image"":""https://images.autotrader.com/hn/c/ee50d4955b744d4788b2c595e5bb4ca9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16950,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""41,700""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539037555"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2015 Jeep Cherokee is listed for $16950""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VW2A7AU9FM050723"",""name"":""Used 2015 Volkswagen Golf TDI 4-Door"",""image"":""https://images.autotrader.com/hn/c/5362297540c3431cb10a924507f6d5cb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13900,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Golf"",""manufacturer"":""Volkswagen"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""47,832""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540333678"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2015 Volkswagen Golf is listed for $13900""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TFJU4GN5FX073253"",""name"":""Used 2015 Toyota Tacoma PreRunner"",""image"":""https://images.autotrader.com/hn/c/c48399b245ba429e8227f7e7f558d2bc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21449,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tacoma"",""manufacturer"":""Toyota"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""33,989""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530595023"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2015 Toyota Tacoma includes **NON SMOKER**, 16\"" x 7J+30 Style Steel Wheels, 3.727 Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Anti-whiplash front head restraints""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXXW5C59F0E87260"",""name"":""Used 2015 BMW X4 xDrive35i"",""image"":""https://images.autotrader.com/hn/c/3a2b2654139f461bb3123adf6ca4464e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21291,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X4"",""manufacturer"":""BMW"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""78,502""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533994748"",""vehicleInteriorColor"":""Black Nevada, Premiu"",""description"":""Location: Houston, TX. This 2015 BMW X4 includes **NON SMOKER**, 3.385 Axle Ratio, 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXKR2C53F0H38838"",""name"":""Used 2015 BMW X5 sDrive35i"",""image"":""https://images.autotrader.com/hn/c/7364b50981aa4a89b9442b2ba512be91.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X5"",""manufacturer"":""BMW"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""72,177""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535990572"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2015 BMW X5 includes **NON SMOKER**, 10 Speakers, 3.154 Axle Ratio, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Anti-Theft AM/FM Stereo w/CD/MP3""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4BJWDG2FL635020"",""name"":""Used 2015 Jeep Wrangler 4WD Unlimited Sport"",""image"":""https://images.autotrader.com/hn/c/4ecf70b742464ed080c2717d5262cdca.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20491,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2015,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""100,342""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539616156"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2015 Jeep Wrangler includes **LIMITED POWER-TRAIN WARRANTY, 16\"" x 7.0\"" Luxury Styled Steel Wheels, 3.21 Rear Axle Ratio, 3.73 Rear Axle Ratio, 4-Wheel Disc Brakes, 8 Speakers""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5LMJJ2HT3FEJ04692"",""name"":""Used 2015 Lincoln Navigator 2WD"",""image"":""https://images.autotrader.com/hn/c/1a034733dcb2445987acb4585251cee3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lincoln"",""model"":""Navigator"",""manufacturer"":""Lincoln"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""101,323""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538704025"",""vehicleInteriorColor"":""Medium Light Stone"",""description"":""Location: Houston, TX. This 2015 Lincoln Navigator includes **LIMITED POWER-TRAIN WARRANTY, 14 Speakers, 3.73 Rear Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKKRRKD5FJ307402"",""name"":""Used 2015 GMC Acadia FWD SLT w/ SLT-1"",""image"":""https://images.autotrader.com/hn/c/e95da1a9b060474ea2846097e2462b7f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16099,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Acadia"",""manufacturer"":""GMC"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""69,870""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527298041"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2015 GMC Acadia is listed for $16099""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTEW1CP3FKD44986"",""name"":""Used 2015 Ford F150 XL"",""image"":""https://images.autotrader.com/hn/c/4d03f81ec1004f0ab8e8d735956e24c5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19791,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""73,752""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532863678"",""vehicleInteriorColor"":""Medium Earth Gray"",""description"":""Location: Houston, TX. This 2015 Ford F150 includes **NON SMOKER**, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Brake assist, Cloth 40/20/40 Front Seat, Compass""}"
