,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3D7UT2CL6BG637876"",""name"":""Used 2011 RAM 2500 4x4 Crew Cab"",""image"":""https://images.autotrader.com/hn/c/edad8e1f014347a98143e46615d334eb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24998,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""2500"",""manufacturer"":""RAM"",""productionDate"":2011,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""148,225""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=488394136"",""vehicleInteriorColor"":""Dark Slate/Medium Graystone In"",""description"":""Location: Houston, TX. This 2011 RAM 2500 includes (6) speakers, 10.5 rear axle ring gear diameter, 120-MPH primary speedometer, 12V pwr outlet, 160-amp alternator, 17 steel spare wheel, 17 x 8.0 steel chrome clad wheels""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBSK7BA2BF164849"",""name"":""Used 2011 Mercedes-Benz SL 550"",""image"":""https://images.autotrader.com/hn/c/c1476f6e421142ec989c10f9bc3ad959.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28938,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""SL 550"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""35,745""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537042954"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2011 Mercedes-Benz SL 550 is listed for $28938""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1BY1AP0BM326883"",""name"":""Used 2011 INFINITI M37"",""image"":""https://images.autotrader.com/hn/c/1d553a97e1534a14b0fcd9cc28616320.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12483,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""M37"",""manufacturer"":""INFINITI"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""103,291""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537810966"",""vehicleInteriorColor"":""Graphite"",""description"":""Location: Houston, TX. This 2011 INFINITI M37 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3D7UT2CL7BG620598"",""name"":""Used 2011 RAM 2500 4x4 Crew Cab"",""image"":""https://images.autotrader.com/hn/c/c5d4a64917bb4696abb28aae140468e8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23998,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""2500"",""manufacturer"":""RAM"",""productionDate"":2011,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""125,191""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533952968"",""vehicleInteriorColor"":""Dark Slate/Medium Graystone"",""description"":""Location: Houston, TX. This 2011 RAM 2500 includes (6) speakers, 10.5 rear axle ring gear diameter, 120-MPH primary speedometer, 12V pwr outlet, 160-amp alternator, 17 steel spare wheel, 17 x 8.0 steel chrome clad wheels""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FT7W2BT7BEB69177"",""name"":""Used 2011 Ford F250 4x4 Lariat"",""image"":""https://images.autotrader.com/hn/c/2ce945e60ab74ceab87f8e1c45a5a156.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22998,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F250"",""manufacturer"":""Ford"",""productionDate"":2011,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""161,417""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525803180"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2011 Ford F250 includes (2) aux pwr outlets in instrument panel, (2) front tow hooks, (4) air registers w/positive shut-off, (5) LT275/65R18E all-season BSW tires, 10-way pwr driver & front passenger seats""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3D7TP2CL4BG574440"",""name"":""Used 2011 RAM 2500 Lone Star"",""image"":""https://images.autotrader.com/hn/c/846466972eae4ffb94332c0343758d45.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19998,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""2500"",""manufacturer"":""RAM"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""138,242""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541690026"",""vehicleInteriorColor"":""Light Pebble Beige/Dark Brown"",""description"":""Location: Houston, TX. This 2011 RAM 2500 includes (6) speakers, 10.5 rear axle ring gear diameter, 120-MPH primary speedometer, 12V pwr outlet, 160-amp alternator, 17 steel spare wheel, 17 x 8.0 polished forged aluminum wheels""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GC1CXC82BF128858"",""name"":""Used 2011 Chevrolet Silverado 2500 LT"",""image"":""https://images.autotrader.com/hn/c/7972453e5542456e9f95193ee00a3661.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15998,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 2500"",""manufacturer"":""Chevrolet"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""194,753""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537703056"",""vehicleInteriorColor"":""Light Titanium/Ebony"",""description"":""Location: Houston, TX. This 2011 Chevrolet Silverado 2500 includes Air cleaner high-capacity, Air conditioning singl>, Alternator 125 amps, Assist handle front passenger (Also includes rear assist handles in the headliner on Extended and Crew Cab models)""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FT8W3AT2BEC92171"",""name"":""Used 2011 Ford F350 XL"",""image"":""https://images.autotrader.com/hn/c/9e429d45140a4cff842e8ed17ff901fd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15998,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F350"",""manufacturer"":""Ford"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""165,150""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528826289"",""vehicleInteriorColor"":""Steel"",""description"":""Location: Houston, TX. This 2011 Ford F350 includes (2) aux pwr outlets in instrument panel, (2) front tow hooks, (4) 17 argent painted steel wheels -inc: painted hub covers & center ornaments""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5GAKVBED3BJ272879"",""name"":""Used 2011 Buick Enclave AWD CXL"",""image"":""https://images.autotrader.com/hn/c/94d42ef43d17480b8d0700af3b1dde05.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7700,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""Enclave"",""manufacturer"":""Buick"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""133,246""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536305067"",""vehicleInteriorColor"":""Cashmere"",""description"":""Location: Houston, TX. This 2011 Buick Enclave includes 3rd Row Seating, ABS Brakes, AM/FM, Air Conditioning, Aux. Audio Input, Bluetooth, CD Player, Child Proof Door Locks, Climate Control, Compass And Temperature Display""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GC2KXCG5BZ382464"",""name"":""Used 2011 Chevrolet Silverado 2500 4x4 LT"",""image"":""https://images.autotrader.com/hn/c/c1a6104481744e2cbca712c7487084a3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15998,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 2500"",""manufacturer"":""Chevrolet"",""productionDate"":2011,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""158,481""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522923095"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Houston, TX. This 2011 Chevrolet Silverado 2500 includes Air cleaner high-capacity, Alternator 125 amps, Battery heavy-duty 600 cold-cranking amps maintenance-free with rundown protection and retained accessory power""}"
