,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCEC14CX8Z188329"",""name"":""Used 2008 Chevrolet Silverado 1500 2WD Regular Cab"",""image"":""https://images.autotrader.com/hn/c/095b83d1237b4541b3f1a5dc6cf405c6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""124,338""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522617454"",""vehicleInteriorColor"":""Dark Titanium"",""description"":""Location: Houston, TX. This 2008 Chevrolet Silverado 1500 includes 12v Power Outlet, ABS Brakes, AM/FM, CD Player, Center Arm Rest, Clock, Cup Holders, Daytime Running Lights, Driver Airbag, Intermittent Wipers""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMEU64E78UB07095"",""name"":""Used 2008 Ford Explorer Eddie Bauer"",""image"":""https://images.autotrader.com/hn/c/87f2949cf71445a9a5519b468ca6a167.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8791,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer"",""manufacturer"":""Ford"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""90,802""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535309200"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2008 Ford Explorer is listed for $8791""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTRW12W38FC02160"",""name"":""Used 2008 Ford F150 XLT"",""image"":""https://images.autotrader.com/hn/c/e06f22cb1eef439ca3892e2e84bff27a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8000,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""172,825""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534608200"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2008 Ford F150 is listed for $8000""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J8HH48K38C190923"",""name"":""Used 2008 Jeep Commander 2WD Sport"",""image"":""https://images.autotrader.com/hn/c/32009a1c9f614949bcffc4f20dfa81ed.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Commander"",""manufacturer"":""Jeep"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""95,045""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=501760150"",""vehicleInteriorColor"":""Dark Slate Gray"",""description"":""Location: Houston, TX. This 2008 Jeep Commander includes 12v Power Outlet, AM/FM, Air Conditioning, CD Player, Child Proof Door Locks, Climate Control, Cloth Interior Surface, Cruise Control, Driver Airbag""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J8FF28W18D570129"",""name"":""Used 2008 Jeep Patriot 4WD Sport"",""image"":""https://images.autotrader.com/hn/c/8f330d8699b64033a0ed258df0793d9c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Patriot"",""manufacturer"":""Jeep"",""productionDate"":2008,""driveWheelConfiguration"":""4 wheel drive - front wheel default"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""85,329""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527217937"",""vehicleInteriorColor"":""Dark Slate Gray"",""description"":""Location: Houston, TX. This 2008 Jeep Patriot includes 12v Power Outlet, AM/FM, Air Conditioning, Aux. Audio Input, CD Player, Center Arm Rest, Climate Control, Cloth Interior Surface, Driver Airbag""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNAFE121685527558"",""name"":""Used 2008 Kia Spectra"",""image"":""https://images.autotrader.com/hn/c/38a8081c971b4e8fa138e0ede4214264.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Spectra"",""manufacturer"":""Kia"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Beige"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""55,813""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=498906526"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Houston, TX. This 2008 Kia Spectra includes Cloth Interior Surface""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JA4LS21WX8Z009182"",""name"":""Used 2008 Mitsubishi Outlander 2WD ES"",""image"":""https://images.autotrader.com/hn/c/ab041b4aa9c742ee88408177e188096d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4795,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mitsubishi"",""model"":""Outlander"",""manufacturer"":""Mitsubishi"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Off White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""145,227""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539401907"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2008 Mitsubishi Outlander includes AM/FM, Air Conditioning, Anti-Theft, CD Player, Center Arm Rest, Center Console, Child Proof Door Locks, Cloth Interior Surface, Cup Holders""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4AL21E88N547300"",""name"":""Used 2008 Nissan Altima Sedan"",""image"":""https://images.autotrader.com/hn/c/5e925681ff79428f9035f1d1e9c4d28f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Altima"",""manufacturer"":""Nissan"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""169,287""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536386730"",""vehicleInteriorColor"":""Blond"",""description"":""Location: Houston, TX. This 2008 Nissan Altima includes 12v Power Outlet, AM/FM, Body Side Moldings, Child Proof Door Locks, Cup Holders, Driver Airbag, Intermittent Wipers, Keyless Entry, Overhead Console""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1ZVHT88S885178779"",""name"":""Used 2008 Ford Mustang Shelby GT500KR"",""image"":""https://images.autotrader.com/hn/c/260f403033804f2aa343f29280632f50.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":55000,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Supercharged"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""1,820""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526929008"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2008 Ford Mustang is listed for $55000""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BB46K28U060140"",""name"":""Used 2008 Toyota Camry Hybrid"",""image"":""https://images.autotrader.com/hn/c/07fc841aa8ac4596b4da6d348ada0d67.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5997,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""149,801""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541816181"",""vehicleInteriorColor"":""Ash"",""description"":""Location: Houston, TX. This 2008 Toyota Camry includes 4-Wheel Disc Brakes, 6 Speakers, 6.5JJ x 16' Steel AL1 16 Disc Wheels w/Covers, ABS brakes, AM/FM Stereo w/Single CD/MP3 & 6 Speakers, AM/FM radio""}"
