,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGED7FB9KA127480"",""name"":""Used 2019 Mercedes-Benz GLE 63 AMG S 4MATIC Coupe"",""image"":""https://images.autotrader.com/hn/c/b0fdf9413b55488f98f80bc068a5f207.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":90856,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLE 63 AMG"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""13,118""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541002253"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2019 Mercedes-Benz GLE 63 AMG includes 13 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, AMG Performance Exhaust System, Active Blind Spot Assist, Active Brake Assist w/Cross-Traffic Function""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDC0G4JB6KV162881"",""name"":""Certified 2019 Mercedes-Benz GLC 300"",""image"":""https://images.autotrader.com/hn/c/b0829a7ed08c4fa78d1c2645ad2d1f52.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31996,""itemCondition"":""http://schema.org/CERTIFIEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLC 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""10,574""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535569364"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2019 Mercedes-Benz GLC 300 is listed for $31996""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CDXBG5KH588176"",""name"":""Used 2019 Dodge Charger SXT"",""image"":""https://images.autotrader.com/hn/c/35061a9d810846d38878f886ad4cd6ed.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25090,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Charger"",""manufacturer"":""Dodge"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518522271"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2019 Dodge Charger is listed for $25090""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTFW1RG5KFA15799"",""name"":""Used 2019 Ford F150 4x4 Crew Cab Raptor"",""image"":""https://images.autotrader.com/hn/c/e18d06b342fd4a3985ddca0b0797e62e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":69881,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""12,430""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539028241"",""vehicleInteriorColor"":""Blue Accent"",""description"":""Location: Houston, TX. This 2019 Ford F150 includes 050 lbs Payload Package, 10-Way Power Driver & Passenger Seats, 22\"" Fuel Wheels, 360 Degree Camera, 37\"" Toyo Tires, 4-Wheel Disc Brakes, 4.10 Front Axle w/Torsen Differential""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDZF4JB8KA587032"",""name"":""Used 2019 Mercedes-Benz E 300"",""image"":""https://images.autotrader.com/hn/c/ef4501c534004e3296defae828dceec2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":41990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""12,623""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538681398"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2019 Mercedes-Benz E 300 includes 4-Way Lumbar Support, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, AMG??  Body Styling, Active Speed Limit Assist, Air Conditioning""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDZF4JB7KA605746"",""name"":""Used 2019 Mercedes-Benz E 300"",""image"":""https://images.autotrader.com/hn/c/283181e5c18040e3964359b1e731fbbb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":40991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""13,568""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538549746"",""vehicleInteriorColor"":""Nut Brown/Black"",""description"":""Location: Houston, TX. This 2019 Mercedes-Benz E 300 includes 19\"" AMG??  Twin 5-Spoke Wheels, 4-Way Lumbar Support, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, AMG Line Exterior, AMG??  Body Styling""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDC0G4JB7KV139299"",""name"":""Used 2019 Mercedes-Benz GLC 300"",""image"":""https://images.autotrader.com/hn/c/2cf9d7ff805e41fdb5f284d9486fda99.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":37441,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLC 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""10,132""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537153560"",""vehicleInteriorColor"":""Silk Beige"",""description"":""Location: Houston, TX. This 2019 Mercedes-Benz GLC 300 includes 19\"" 5-Spoke Wheels, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Adaptive suspension, Air Conditioning, Ambient Lighting, Android Auto""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4HJXEG3KW517713"",""name"":""Used 2019 Jeep Wrangler 4WD Unlimited Sahara"",""image"":""https://images.autotrader.com/hn/c/304392b194d64aca9264d56c91047c2f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33441,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Yellow"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""26,958""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540092504"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2019 Jeep Wrangler includes 3.45 Rear Axle Ratio, 4-Wheel Disc Brakes, 600 Amp Maintenance Free Battery, 8 Speakers, 8 Speed Automatic, ABS brakes, AM/FM radio: SiriusXM""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AF2A97KS164560"",""name"":""Used 2019 Porsche 911 GT3 RS Coupe"",""image"":""https://images.autotrader.com/hn/c/5e5587de1f4a44898cb11ac01b22911e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":198987,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""250""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=515017020"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2019 Porsche 911 is listed for $198987""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4HJXEN6KW561994"",""name"":""Used 2019 Jeep Wrangler 4WD Unlimited Sahara"",""image"":""https://images.autotrader.com/hn/c/4cf0cba969b54cb7a316938ddb2aa2bb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32441,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""22,095""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540092514"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2019 Jeep Wrangler includes 3.45 Rear Axle Ratio, 4-Wheel Disc Brakes, 600 Amp Maintenance Free Battery, 8 Speakers, 8 Speed Automatic, ABS brakes, AM/FM radio: SiriusXM""}"
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDD3G4EB1KW002050"",""name"":""Used 2019 Mercedes-Benz A 220"",""image"":""https://images.autotrader.com/hn/c/103fbadf44d64da1a73afc543d719a3c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""A 220"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""4,903""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542057984"",""vehicleInteriorColor"":""Macchiato Beige"",""description"":""Location: Houston, TX. This 2019 Mercedes-Benz A 220 includes 10.25\"" Digital Instrument Cluster Display, 10.25\"" Touchscreen Multimedia Display, 4-Way Lumbar Support, 4-Wheel Disc Brakes, 64-Color Interior Ambient Lighting""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDC0G4JB4KV158828"",""name"":""Used 2019 Mercedes-Benz GLC 300"",""image"":""https://images.autotrader.com/hn/c/29b657032a964892b3768aaff9a9113d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLC 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""13,050""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538549759"",""vehicleInteriorColor"":""Black Mb-Tex"",""description"":""Location: Houston, TX. This 2019 Mercedes-Benz GLC 300 includes 4-Way Lumbar Support, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Adaptive suspension, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VV3B7AX5KM005837"",""name"":""Used 2019 Volkswagen Tiguan FWD SEL"",""image"":""https://images.autotrader.com/hn/c/a37d29e044be4b1ca776d41cd744f642.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Tiguan"",""manufacturer"":""Volkswagen"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""11,659""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536143861"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2019 Volkswagen Tiguan includes 3-Row Rubber Mats Kit, Golden Oak & Black, Luggage Net, Perforated V-Tex Leatherette Seating Surfaces, Rear Roof-Edge Spoiler, Vw Care, Wheel Locks & Dust Caps (4 Each)""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YMKW8C56K0Y75123"",""name"":""Used 2019 BMW X6 M"",""image"":""https://images.autotrader.com/hn/c/6ffaaad96f514ed68c3a320d37e1119e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":87914,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X6 M"",""manufacturer"":""BMW"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""2,407""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538608329"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2019 BMW X6 M includes 105-Amp/Hr Maintenance-Free Battery, 1170# Maximum Payload, 2 Seatback Storage Pockets, 22.4 Gal. Fuel Tank, 3.154 Axle Ratio, 40-20-40 Folding Split-Bench Front Facing Fold Forward Seatback Rear Seat""}"
