,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SCBDR33W07C043807"",""name"":""Used 2007 Bentley Continental GTC Convertible"",""image"":""https://images.autotrader.com/hn/c/21832898066b47b98bc4175d68ab27c0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":48441,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Bentley"",""model"":""Continental"",""manufacturer"":""Bentley"",""productionDate"":2007,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""12-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""42,355""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540016726"",""vehicleInteriorColor"":""Beluga"",""description"":""Location: Houston, TX. This 2007 Bentley Continental includes 12 Speakers, 19\"" Chrome 5-Spoke Sports Alloy Wheels, 3.521 Axle Ratio, 4-Wheel Disc Brakes, ABS brakes, AM/FM Stereo w/6-CD Auto Changer, AM/FM radio""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDAJ76F27M001391"",""name"":""Used 2007 Mercedes-Benz SLR"",""image"":""https://images.autotrader.com/hn/c/8ddbe5a3fc76453ca08dad2bec6b4c31.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":695750,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""SLR"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Supercharged"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""3,974""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541569143"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2007 Mercedes-Benz SLR is listed for $695750""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDEJ76X97A005336"",""name"":""Used 2007 Mercedes-Benz CL 600"",""image"":""https://images.autotrader.com/hn/c/bcf9c8cd512a40bdbb7d9bed0742877e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11888,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""CL 600"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""12-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""128,773""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=513282198"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2007 Mercedes-Benz CL 600 includes (2) rear head restraints w/pwr retractable manually adjustable fore-aft automatic rising when seatbelt is fastened, 18 x 8.5 front/18 x 9.5 rear 5-spoke light aluminum wheels""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YY26EX75107248"",""name"":""Used 2007 Chevrolet Corvette Z06 Coupe"",""image"":""https://images.autotrader.com/hn/c/1735985b2ffc42a3a818978b7858acce.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Yellow"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""37,596""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541268014"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Houston, TX. This 2007 Chevrolet Corvette includes 18\"" x 9.5\"" Front & 19\"" x 12\"" Rear Polished Aluminum Wheels, 3.42 Limited Slip Rear Axle Ratio, 4-Wheel Disc Brakes, 7 Speakers, 7-Speaker System""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0CA29877U710093"",""name"":""Used 2007 Porsche Boxster"",""image"":""https://images.autotrader.com/hn/c/247526fccd294085b9ec2c78be47ed40.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""Boxster"",""manufacturer"":""Porsche"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""59,531""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539483794"",""vehicleInteriorColor"":""Black/Stone Gray"",""description"":""Location: Houston, TX. This 2007 Porsche Boxster includes 2 Stage Heated Front Seats, 4 Speakers, 4-Wheel Disc Brakes, 6.5\"" x 17\"" Boxster II Wheels, ABS brakes, AM/FM Stereo w/In-Dash CD, AM/FM radio""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDNG71X27A089330"",""name"":""Used 2007 Mercedes-Benz S 550"",""image"":""https://images.autotrader.com/hn/c/10c47b449f5847239f425cc76fec35da.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""S 550"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""97,325""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537933806"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2007 Mercedes-Benz S 550 includes 14 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM 6-Disc In-Dash CD Changer, AM/FM radio, AMG??  19\"" 5-Spoke Light Alloy Wheels, AMG??  Body Styling""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNFC13087J406302"",""name"":""Used 2007 Chevrolet Tahoe LT"",""image"":""https://images.autotrader.com/hn/c/670c536e713b49f3a96d12697ca962c3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Tahoe"",""manufacturer"":""Chevrolet"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""149,385""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536591072"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Houston, TX. This 2007 Chevrolet Tahoe includes 3.42 Rear Axle Ratio, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM Stereo w/XM Satellite, AM/FM radio: XM, Air Conditioning, Alloy wheels""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZFFFC60A370151861"",""name"":""Used 2007 Ferrari 599 GTB Fiorano"",""image"":""https://images.autotrader.com/hn/c/ddb21d5167c445deb08d10a290203699.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":139995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ferrari"",""model"":""599 GTB Fiorano"",""manufacturer"":""Ferrari"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""12-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""13,580""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540062175"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2007 Ferrari 599 GTB Fiorano includes 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM Stereo w/CD Player, AM/FM radio, Adaptive suspension, Air Conditioning, Automatic temperature control""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1ZVFT85H875259876"",""name"":""Used 2007 Ford Mustang GT Deluxe"",""image"":""https://images.autotrader.com/hn/c/b3367da6b7b9454f990fe9a76f9e7274.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5980,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""207,693""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528198750"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2007 Ford Mustang is listed for $5980""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBSNB93547CX06787"",""name"":""Used 2007 BMW M5"",""image"":""https://images.autotrader.com/images/2019/8/16/525/631/43656207503.525631838.IM1.MAIN.1000x750_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""M5"",""manufacturer"":""BMW"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""10-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""50,050""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525631838"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2007 BMW M5 includes CD Player, Cruise Control, Keyless Entry, Leather Seats, Multi-zone Climate Control, Navigation, Power Locks, Power Windows, Premium Audio, Premium Wheels""}"
