,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNAFK4A60F5337632"",""name"":""Used 2015 Kia Forte LX Sedan"",""image"":""https://images.autotrader.com/hn/c/f5e22970a5664d009b7eb749772ed36a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Forte"",""manufacturer"":""Kia"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""48,231""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542335572"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2015 Kia Forte includes 1.8 Liter, 4-Cyl, 6-Spd w/Sportmatic &amp; Active ECO System, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Auto, Black, Bluetooth Wireless""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4BJWEG0FL770463"",""name"":""Certified 2015 Jeep Wrangler 4WD Unlimited Sahara"",""image"":""https://images.autotrader.com/hn/c/4a5e3d49ccaf4a2ea8ebcab6860b441d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26792,""itemCondition"":""http://schema.org/CERTIFIEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2015,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""37,900""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540329797"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2015 Jeep Wrangler is listed for $26792""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTEW1EF5FFA87097"",""name"":""Used 2015 Ford F150 Platinum w/ FX4 Package"",""image"":""https://images.autotrader.com/hn/c/bd310f4fc8d7481e9dafb5443fccb223.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34495,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2015,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""39,221""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535927467"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2015 Ford F150 is listed for $34495""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ML32A3HJ0FH055078"",""name"":""Used 2015 Mitsubishi Mirage DE"",""image"":""https://images.autotrader.com/hn/c/e55b256da7364e09a6833b69251e1d6d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mitsubishi"",""model"":""Mirage"",""manufacturer"":""Mitsubishi"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""3-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""34,071""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541560720"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2015 Mitsubishi Mirage includes 1.2 Liter, 3-Cyl, ABS (4-Wheel), AM/FM Stereo, Active Stability Control, Air Conditioning, Alarm System, Automatic, CD/MP3 (Single Disc), CVT""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ML32A3HJ0FH058319"",""name"":""Used 2015 Mitsubishi Mirage DE"",""image"":""https://images.autotrader.com/hn/c/007e3b058d904ed095a60e26a7459931.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mitsubishi"",""model"":""Mirage"",""manufacturer"":""Mitsubishi"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""3-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""4,177""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541560693"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2015 Mitsubishi Mirage includes 1.2 Liter, 3-Cyl, ABS (4-Wheel), AM/FM Stereo, Active Stability Control, Air Conditioning, Alarm System, Automatic, CD/MP3 (Single Disc), CVT""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VW1K7AJ2FM276956"",""name"":""Used 2015 Volkswagen Jetta Sedan"",""image"":""https://images.autotrader.com/hn/c/37e6bef9a92744e8b0879ba5ffda5a3d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Jetta"",""manufacturer"":""Volkswagen"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""63,848""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541560193"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2015 Volkswagen Jetta includes 2.0 Liter, 4-Cyl, 5-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Bluetooth Wireless, Brown, CD/MP3 (Single Disc)""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1JD5SGXF4139353"",""name"":""Used 2015 Chevrolet Sonic LT Sedan"",""image"":""https://images.autotrader.com/hn/c/8411b772eb0b45b99d31dea64db5e34d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Sonic"",""manufacturer"":""Chevrolet"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""40,853""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542224718"",""vehicleInteriorColor"":""Dk. Gray"",""description"":""Location: Houston, TX. This 2015 Chevrolet Sonic includes 1.8 Liter, 4-Cyl, 5-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Bluetooth Wireless, CD/MP3 (Single Disc)""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KL8CL6S0XFC723178"",""name"":""Used 2015 Chevrolet Spark EV"",""image"":""https://images.autotrader.com/hn/c/ebf8954abdb944a0bfbe0c717e69c83d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Spark"",""manufacturer"":""Chevrolet"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""38,807""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541561848"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2015 Chevrolet Spark includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Cruise Control, Daytime Running Lights, Dual Air Bags, Electric Motor""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZACCJBDT2FPB90106"",""name"":""Used 2015 Jeep Renegade 4WD Limited"",""image"":""https://images.autotrader.com/hn/c/01e2f922eb0045d7ac135beaee2e3dc1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16730,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Renegade"",""manufacturer"":""Jeep"",""productionDate"":2015,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""28,192""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535429332"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2015 Jeep Renegade is listed for $16730""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C3CFFGE5FT732530"",""name"":""Used 2015 FIAT 500 e Hatchback"",""image"":""https://images.autotrader.com/hn/c/625c4fca668044018629d579649a68d1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""FIAT"",""model"":""500"",""manufacturer"":""FIAT"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""28,720""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542101030"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2015 FIAT 500 includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Alpine Premium Sound, Blue&amp;Me, Bluetooth Wireless, CD/MP3 (Single Disc)""}"
