,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JHLRE3H73AC005241"",""name"":""Used 2010 Honda CR-V EX-L"",""image"":""https://images.autotrader.com/hn/c/6c5cf8ea1dab490589687ed3c408710c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""84,988""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540793011"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2010 Honda CR-V includes 2-stage Unlocking, ABS Brakes (4-Wheel), Adjustable Rear Headrests, Air Conditioning - Air Filtration, Air Conditioning - Front - Automatic Climate Control""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTJZK1BA3A2002079"",""name"":""Used 2010 Lexus RX 350 2WD"",""image"":""https://images.autotrader.com/hn/c/073461880bf945b0aad9fe7462de50dc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11484,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""RX 350"",""manufacturer"":""Lexus"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""111,034""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537920574"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2010 Lexus RX 350 is listed for $11484""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3FAHP0JG6AR112870"",""name"":""Used 2010 Ford Fusion SEL"",""image"":""https://images.autotrader.com/hn/c/2f52781626954ae0a49ba0f89b96fb25.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7777,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Fusion"",""manufacturer"":""Ford"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""81,709""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539832024"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2010 Ford Fusion is listed for $7777""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNRL3H68AB025773"",""name"":""Used 2010 Honda Odyssey EX-L"",""image"":""https://images.autotrader.com/hn/c/f3c84bddb6f643de9af0bc7bfb7b389d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Odyssey"",""manufacturer"":""Honda"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""98,560""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532850170"",""vehicleInteriorColor"":""Grey"",""description"":""Location: Houston, TX. This 2010 Honda Odyssey includes 2-stage Unlocking, ABS Brakes (4-Wheel), Adjustable Rear Headrests, Air Conditioning - Air Filtration, Air Conditioning - Front - Automatic Climate Control""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1ZA5E03AF252634"",""name"":""Used 2010 Chevrolet Malibu LS"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Malibu"",""manufacturer"":""Chevrolet"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541931995"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2010 Chevrolet Malibu includes 2-stage Unlocking, ABS Brakes (4-Wheel), Adjustable Rear Headrests, Air Conditioning - Front, Air Conditioning - Front - Single Zone, Airbags - Front - Dual""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4AA2D15AL169473"",""name"":""Used 2010 Jeep Wrangler 4WD Sport"",""image"":""https://images.autotrader.com/hn/c/5bd59f4423dd449486ce594561aaa3f3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16941,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2010,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""67,747""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539507824"",""vehicleInteriorColor"":""Dark Slate Gray/Medium Slate G"",""description"":""Location: Houston, TX. This 2010 Jeep Wrangler includes 12v Power Outlet, ABS Brakes, AM/FM, Air Conditioning, Aux. Audio Input, CD Player, Climate Control, Cloth Interior Surface, Compass And Temperature Display""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTDKN3DU1A0221262"",""name"":""Used 2010 Toyota Prius"",""image"":""https://images.autotrader.com/hn/c/bb3e75870a33459695d2a22204730f75.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10741,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Prius"",""manufacturer"":""Toyota"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""63,723""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533938450"",""vehicleInteriorColor"":""Bisque"",""description"":""Location: Houston, TX. This 2010 Toyota Prius includes 12v Power Outlet, ABS Brakes, AM/FM, Aux. Audio Input, CD Player, Center Console, Child Proof Door Locks, Driver Airbag, Heated Mirrors, Intermittent Wipers""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1ZVBP8CH9A5149366"",""name"":""Used 2010 Ford Mustang GT Premium"",""image"":""https://images.autotrader.com/hn/c/40c2633cb2a04a80b10f9a82a34cd123.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15992,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""42,321""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540224920"",""vehicleInteriorColor"":""Charcoal Black"",""description"":""Location: Houston, TX. This 2010 Ford Mustang includes 18\"" Wide Spoke Painted Aluminum Wheels, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio: SIRIUS, Air Conditioning, Brake assist, Bumpers: body-color""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3CZRE3H34AG700068"",""name"":""Used 2010 Honda CR-V 2WD LX"",""image"":""https://images.autotrader.com/hn/c/8d086a51f97d4e46a9c2e9fbaf0c0c05.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7300,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""155,209""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542146253"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2010 Honda CR-V is listed for $7300""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G4GE5EV2AF162627"",""name"":""Used 2010 Buick LaCrosse CXS"",""image"":""https://images.autotrader.com/hn/c/75f80f990e8a4fe8819d264d8f94c5bb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""LaCrosse"",""manufacturer"":""Buick"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""89,326""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542043376"",""vehicleInteriorColor"":""Dark Titanium/Light Titanium"",""description"":""Location: Houston, TX. This 2010 Buick LaCrosse includes 11 Speakers, 18\"" Chrome-Plated Wheels, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: XM, AM/FM w/Single CD/DVD Player & Navigation, Air Conditioning""}"
