,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0CB29969S755255"",""name"":""Used 2009 Porsche 911 Carrera S"",""image"":""https://images.autotrader.com/hn/c/bf019f514fb74a42b71bf2c14ea4635e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":41441,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""63,409""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535710525"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2009 Porsche 911 includes 19\"" x 8\"" Front & 19\"" x 11\"" Rear Turbo Wheels, 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM Stereo w/MP3/CD/DVD Player, AM/FM radio, Adaptive suspension""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JH4CU256X9C024407"",""name"":""Used 2009 Acura TSX Sedan"",""image"":""https://images.autotrader.com/hn/c/477306e93e4945beaa38405287055dc0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12200,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""TSX"",""manufacturer"":""Acura"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""79,223""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542100985"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2009 Acura TSX includes 2.4 Liter, 4-Cyl, 6-Spd w/Overdrive, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Black, Bluetooth Wireless""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AB29989S722314"",""name"":""Used 2009 Porsche 911 Carrera 4S"",""image"":""https://images.autotrader.com/hn/c/437f8bc9efb744dfaf880fbae68df548.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":62998,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":2009,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""25,679""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541627822"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2009 Porsche 911 is listed for $62998""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AA29979S706513"",""name"":""Used 2009 Porsche 911 Carrera"",""image"":""https://images.autotrader.com/hn/c/cb43175d0e444d4e805200b669961f8f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""94,575""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539256598"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2009 Porsche 911 includes 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM Stereo w/MP3/CD/DVD Player, AM/FM radio, Adaptive Sport Seats w/Driver Memory, Air Conditioning""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBSEK93519CY80089"",""name"":""Used 2009 BMW M6 Convertible"",""image"":""https://images.autotrader.com/hn/c/801dc173af394c5ca1f85a726e7aea12.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""M6"",""manufacturer"":""BMW"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""10-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""75,106""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540639389"",""vehicleInteriorColor"":""Portland Brown"",""description"":""Location: Houston, TX. This 2009 BMW M6 includes 11 Speakers, 19\"" x 8.5\"" Front/ 19\"" x 9.5\"" Rear Wheels, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Anti-Theft AM/FM Stereo/CD Audio System""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBSK71F69F148709"",""name"":""Used 2009 Mercedes-Benz SL 550"",""image"":""https://images.autotrader.com/hn/c/f0b6c0e17d4f4004a2df4eafbb51737e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19961,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""SL 550"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""79,432""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531921132"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2009 Mercedes-Benz SL 550 includes 10 Speakers, 12-Way Adjustable Heated Seats, 19\"" AMG??  5-Spoke Wheels, 4-Wheel Disc Brakes, ABC SUSPENSION (ACTIVE BODY CONTROL), ABS brakes""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2B3LJ54T69H633625"",""name"":""Used 2009 Dodge Challenger R/T"",""image"":""https://images.autotrader.com/hn/c/05deab5b5a2a42e4b669e4308726fea0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12781,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Challenger"",""manufacturer"":""Dodge"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""98,891""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540762019"",""vehicleInteriorColor"":""Dark Slate Gray"",""description"":""Location: Houston, TX. This 2009 Dodge Challenger includes 18\"" x 7.5\"" Aluminum Wheels, 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM CD MP3 Radio, AM/FM radio, Air Conditioning, Alloy wheels, Brake assist""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCP26899A132992"",""name"":""Used 2009 Honda Accord EX-L"",""image"":""https://images.autotrader.com/hn/c/ba56e494b4d94f4eae734032dbeb1498.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""92,192""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541886689"",""vehicleInteriorColor"":""Ivory"",""description"":""Location: Houston, TX. This 2009 Honda Accord includes (2) 12V pwr outlets, 17 alloy wheels, 2.4L DOHC MPFI 16-valve i-VTEC I4 engine, 270-watt premium AM/FM stereo w/6-disc in-dash CD changer -inc: (6) speakers subwoofer radio data system MP3/WMA playback auxiliary input jack speed-sensitive volume control""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""6G2EC57Y99L230323"",""name"":""Used 2009 Pontiac G8 GT"",""image"":""https://images.autotrader.com/hn/c/478b177880a54d73bd107cadfa57171e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5895,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Pontiac"",""model"":""G8"",""manufacturer"":""Pontiac"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""157,898""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540888726"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2009 Pontiac G8 is listed for $5895""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WVGAV75N19W527036"",""name"":""Used 2009 Volkswagen Tiguan SE"",""image"":""https://images.autotrader.com/hn/c/8a323164c6c74865970a2e956534c1e2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6879,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Tiguan"",""manufacturer"":""Volkswagen"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""82,083""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541886731"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2009 Volkswagen Tiguan includes (3) 12V pwr outlets, (4) cargo area tie down hooks, 1-touch lane change feature, 17 Los Angeles alloy wheels w/wheel locks, 2.0L FSI turbocharged I4 engine""}"
