,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUAF78E28A106660"",""name"":""Used 2008 Audi A4 2.0T Sedan"",""image"":""https://images.autotrader.com/images/2020/1/2/469/863/43665916587.469863180.IM1.MAIN.640x480_A.640x480.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A4"",""manufacturer"":""Audi"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""156,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=469863180"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2008 Audi A4 includes Alloy Wheels, Anti-Lock Brakes, CD Player, Child Seat, Cruise Control, Keyless Entry, Leather Seats, Multi-zone Climate Control, Power Locks""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMEU64E28UA79089"",""name"":""Used 2008 Ford Explorer 2WD Eddie Bauer"",""image"":""https://images.autotrader.com/hn/c/3c2d570973b54d2999e92dbc942144aa.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7944,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer"",""manufacturer"":""Ford"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""105,199""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541235546"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2008 Ford Explorer is listed for $7944""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGBB86E68A385523"",""name"":""Used 2008 Mercedes-Benz ML 350 4MATIC"",""image"":""https://images.autotrader.com/images/2019/12/3/519/871/43664164385.519871630.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8275,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""ML 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2008,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""100,583""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=519871630"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2008 Mercedes-Benz ML 350 is listed for $8275""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2GCEC13C781104011"",""name"":""Used 2008 Chevrolet Silverado 1500 2WD Crew Cab"",""image"":""https://images.autotrader.com/hn/c/3fba0556faec439ba850cdcd2530f846.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10998,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""121,711""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535928433"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2008 Chevrolet Silverado 1500 includes Abs - 4-Wheel, Airbag Deactivation - Occupant Sensing Passenger, Alternator - 145 Amps, Anti-Theft System - Audio Security System, Armrests - Front Center""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHBK262982078430"",""name"":""Used 2008 Lexus IS 250"",""image"":""https://images.autotrader.com/hn/c/418b3805e18548e38c95ccc492617488.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""IS 250"",""manufacturer"":""Lexus"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""130,270""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538203865"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Houston, TX. This 2008 Lexus IS 250 includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Element, Anti-Theft System - Engine Immobilizer""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JNKCV64E18M107990"",""name"":""Used 2008 INFINITI G37 Sport Coupe"",""image"":""https://images.autotrader.com/hn/c/94d2180224c54f3faa80f2b3b7a27a96.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""G37"",""manufacturer"":""INFINITI"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""109,095""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535705828"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2008 INFINITI G37 includes Abs - 4-Wheel, Active Head Restraints - Dual Front, Airbag Deactivation - Occupant Sensing Passenger, Auxiliary Audio Input - Jack, Braking Assist""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N3AA08D88N906729"",""name"":""Used 2008 INFINITI QX56 2WD"",""image"":""https://images.autotrader.com/hn/c/37a06f35d6234172aba278c9a28f9ff8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""QX56"",""manufacturer"":""INFINITI"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""174,013""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533171186"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2008 INFINITI QX56 includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Adjustable Pedals - Power, Air Filtration, Air Suspension - Rear, Airbag Deactivation - Occupant Sensing Passenger""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNFC13C08J102683"",""name"":""Used 2008 Chevrolet Tahoe 2WD LS"",""image"":""https://images.autotrader.com/hn/c/ef9745a2b9074c0e896f36de5c0d9ef8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Tahoe"",""manufacturer"":""Chevrolet"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""117,008""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541821006"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2008 Chevrolet Tahoe includes ABS Brakes, AM/FM Radio, Air Conditioning, Alloy Wheels, Automatic Headlights, CD Player, Cargo Area Tiedowns, Child Safety Door Locks, Cruise Control""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTWF32R18EC87062"",""name"":""Used 2008 Ford F350 2WD Regular Cab DRW Super Duty"",""image"":""https://images.autotrader.com/hn/c/0f8ffec50d30401eb2190dd8b624e005.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19995,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F350"",""manufacturer"":""Ford"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""21,660""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535379496"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2008 Ford F350 is listed for $19995""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTRF12W78KD44910"",""name"":""Used 2008 Ford F150 2WD Regular Cab"",""image"":""https://images.autotrader.com/hn/c/f1eac876b1914c2b8322c6e058683c71.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""81,169""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536650411"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2008 Ford F150 includes ABS Brakes, AM/FM Radio, Air Conditioning, Automatic Headlights, CD Player, Cargo Area Tiedowns, Chrome Wheels, Cruise Control, Deep Tinted Glass""}"
