,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNKRJED6BJ382006"",""name"":""Used 2011 Chevrolet Traverse 2WD LT w/ 2LT"",""image"":""https://images.autotrader.com/hn/c/ded96575637748adaad4477cb7cc3732.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Traverse"",""manufacturer"":""Chevrolet"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""175,185""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541844670"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2011 Chevrolet Traverse includes Air bags front passenger air bag suppression (Always use safety belts and the correct child restraints for your child's age and size. Even in vehicles equipped with air bags and the Passenger Sensing System children are safer when properly secured in a re""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNSCJE01BR312106"",""name"":""Used 2011 Chevrolet Suburban LT"",""image"":""https://images.autotrader.com/hn/c/80108d01bd1a4ef6a9ba7d0c2a6abd5e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13993,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Suburban"",""manufacturer"":""Chevrolet"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""115,973""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538899385"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2011 Chevrolet Suburban is listed for $13993""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KMHGH4JF8BU042098"",""name"":""Used 2011 Hyundai Equus"",""image"":""https://images.autotrader.com/hn/c/cd2907384a694eb0bf8e481fc0997c6e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13284,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Equus"",""manufacturer"":""Hyundai"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""65,840""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538676687"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2011 Hyundai Equus is listed for $13284""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNSCBE02BR146510"",""name"":""Used 2011 Chevrolet Tahoe LT"",""image"":""https://images.autotrader.com/hn/c/9f4883b878444ad59069608944d83a42.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Tahoe"",""manufacturer"":""Chevrolet"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""93,011""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527528195"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Houston, TX. This 2011 Chevrolet Tahoe includes 12v Power Outlet, 3rd Row Seating, ABS Brakes, AM/FM, Air Conditioning, Anti-Theft, Aux. Audio Input, Bluetooth, CD Player, Center Arm Rest""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAFR9C50BC599590"",""name"":""Used 2011 BMW 550i Sedan"",""image"":""https://images.autotrader.com/hn/c/81d0b7a6fcd645edad0417334ca12aff.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""550i"",""manufacturer"":""BMW"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""70,500""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534515410"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2011 BMW 550i includes 12v Power Outlet, ABS Brakes, AM/FM, Adaptive headlights, Air Conditioning, Anti-Theft, Aux. Audio Input, Bluetooth, CD Player, Center Arm Rest""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AS5MT5BW576848"",""name"":""Used 2011 Nissan Rogue 2WD S"",""image"":""https://images.autotrader.com/hn/c/ea1a330fb252446fb779541766a757e3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Rogue"",""manufacturer"":""Nissan"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""92,525""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538952441"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2011 Nissan Rogue includes 12v Power Outlet, ABS Brakes, AM/FM, Air Conditioning, Anti-Theft, Aux. Audio Input, CD Player, Center Arm Rest, Center Console, Child Proof Door Locks""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAFR1C57BC738020"",""name"":""Used 2011 BMW 528i Sedan"",""image"":""https://images.autotrader.com/hn/c/3ddfefd7dc01405a96d88f56df2e8f78.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""528i"",""manufacturer"":""BMW"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""153,109""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535228502"",""vehicleInteriorColor"":""Venetian Beige"",""description"":""Location: Houston, TX. This 2011 BMW 528i includes 12v Power Outlet, ABS Brakes, AM/FM, Air Conditioning, Anti-Theft, Aux. Audio Input, Bluetooth, CD Player, Center Arm Rest, Center Console, Child Proof Door Locks""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AS5MT8BW571921"",""name"":""Used 2011 Nissan Rogue 2WD S"",""image"":""https://images.autotrader.com/hn/c/db55379159464ae780f3727d9cc91ccb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Rogue"",""manufacturer"":""Nissan"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""111,308""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539300880"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2011 Nissan Rogue includes 12v Power Outlet, ABS Brakes, AM/FM, Air Conditioning, Anti-Theft, Aux. Audio Input, Bluetooth, CD Player, Center Arm Rest, Center Console, Child Proof Door Locks""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTMZF4DVXB5034455"",""name"":""Used 2011 Toyota RAV4 2WD"",""image"":""https://images.autotrader.com/hn/c/2aa67a1025c547dfa06879cd704d91d7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10499,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""RAV4"",""manufacturer"":""Toyota"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""84,156""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540522176"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2011 Toyota RAV4 is listed for $10499""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AZ2NF7B9502803"",""name"":""Used 2011 INFINITI QX56 2WD"",""image"":""https://images.autotrader.com/hn/c/afbdde0663d945d98a3bd68393de98db.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""QX56"",""manufacturer"":""INFINITI"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""96,897""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532751691"",""vehicleInteriorColor"":""Graphite"",""description"":""Location: Houston, TX. This 2011 INFINITI QX56 includes 12v Power Outlet, 3rd Row Seating, ABS Brakes, AM/FM, Air Conditioning, Anti-Theft, Aux. Audio Input, Bluetooth, CD Player, Center Arm Rest""}"
