,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZFFEW58A550141072"",""name"":""Used 2005 Ferrari F430 Coupe"",""image"":""https://images.autotrader.com/hn/c/b530bceb7c0e49f89dd668fa9236aafa.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":89995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ferrari"",""model"":""F430"",""manufacturer"":""Ferrari"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""18,315""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529868642"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2005 Ferrari F430 includes 19\"" 5-Twin Spoke Alloy Wheels, 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM Stereo w/CD Player, AM/FM radio, Adaptive suspension, Air Conditioning""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1D7HW58NX5S365589"",""name"":""Used 2005 Dodge Dakota 4x4 Quad Cab Laramie"",""image"":""https://images.autotrader.com/hn/c/dccf22c3774842c6b1fb603300e6cde0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Dakota"",""manufacturer"":""Dodge"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""125,469""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542446525"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2005 Dodge Dakota is listed for $0""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTRF12245NB83830"",""name"":""Used 2005 Ford F150 XL"",""image"":""https://images.autotrader.com/hn/c/a5895b7d20c94625990b71dba29bb45c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4999,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""74,700""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=514795278"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 2005 Ford F150 includes 4.2L Efi V6 Engine, Audio: Am/Fm Stereo, Auto Lock Safety Belt Feature For Child Seats, Black Bar Style Grille Insert, Black Urethane Steering Wheel""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBVF78J35A001346"",""name"":""Used 2005 Maybach 57"",""image"":""https://images.autotrader.com/hn/c/752cc14a2f81462fa513c468b2ca2ba2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":69995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Maybach"",""model"":""57"",""manufacturer"":""Maybach"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""12-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""30,506""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537116660"",""vehicleInteriorColor"":""Exclusive Leather Black Anthra"",""description"":""Location: Houston, TX. This 2005 Maybach 57 includes 19\"" x 8\"" Aluminum Alloy Wheels, 2.82 Axle Ratio, 21 Speakers, 4-Wheel Disc Brakes, A/V remote, ABS brakes, AM/FM radio, AM/FM w/6-Disc CD Changer/DVD/Dolby Surround Sound""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5GRGN22U55H112540"",""name"":""Used 2005 HUMMER H2 SUT"",""image"":""https://images.autotrader.com/hn/c/505582ec9e8a42e0a470e17f669c51b3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17441,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""HUMMER"",""model"":""H2"",""manufacturer"":""HUMMER"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""89,000""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536657874"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Houston, TX. This 2005 HUMMER H2 includes 17\"" x 8.5\"" Chrome Aluminum Wheels, 4-Wheel Disc Brakes, 4.10 Rear Axle Ratio, 9 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Audio memory""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBSK75F55F095893"",""name"":""Used 2005 Mercedes-Benz SL 500"",""image"":""https://images.autotrader.com/hn/c/7724d3c144134402ac4dc20c0372b6d2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""SL 500"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""63,383""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525412755"",""vehicleInteriorColor"":""Ash/Dark Ash"",""description"":""Location: Houston, TX. This 2005 Mercedes-Benz SL 500 includes 18\"" 5-Spoke Aluminum Alloy Wheels, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM Stereo/Weatherband/In-Dash Single CD, AM/FM radio, Adaptive suspension""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6DP567550109627"",""name"":""Used 2005 Cadillac CTS 3.6"",""image"":""https://images.autotrader.com/hn/c/07e243ac2fcb4631944d049659597882.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""CTS"",""manufacturer"":""Cadillac"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""68,123""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541881416"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2005 Cadillac CTS includes 16\"" Painted Aluminum Wheels, 4-Wheel Disc Brakes, 7 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Auto-dimming Rear-View mirror, Automatic temperature control""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""name"":""Used 2005 Ford F150 STX"",""image"":""https://images.autotrader.com/images/2019/5/10/515/431/43648634728.515431214.IM1.MAIN.1000x750_A.750x1000.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""85,000""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=515431214"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2005 Ford F150 includes CD Player, Cruise Control, Premium Audio, Steering Wheel Controls, Trailer Hitch""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM1FE173650149800"",""name"":""Used 2005 MAZDA RX-8"",""image"":""https://images.autotrader.com/hn/c/f8a9ef28d2b44a2b876a1e724a3b95ae.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1499,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""RX-8"",""manufacturer"":""MAZDA"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""Rotary"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""214,473""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542295600"",""vehicleInteriorColor"":""Parchment"",""description"":""Location: Houston, TX. This 2005 MAZDA RX-8 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, APPEARANCE PKG  -inc: front air dam  side/rear aero flares, Adjustable Steering Wheel, Aluminum Wheels""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTWX31Y35EA36299"",""name"":""Used 2005 Ford F350 XL"",""image"":""https://images.autotrader.com/hn/c/2a07fb729ba14ee1a01ea17ba3e05e8d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F350"",""manufacturer"":""Ford"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""10-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Beige"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""2,507""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526657599"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2005 Ford F350 includes 18\"" Argent Painted Steel Wheels, 2 Speakers, 3.73 Axle Ratio, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Dual front impact airbags, Front anti-roll bar""}"
