,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C4PDDGG5JT523726"",""name"":""Used 2018 Dodge Journey AWD Crossroad"",""image"":""https://images.autotrader.com/hn/c/108b1d4243064d669fbd5562252d5fbd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Journey"",""manufacturer"":""Dodge"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""23,755""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541564216"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2018 Dodge Journey includes 3.6 Liter, 4-Spd w/AutoStick, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alarm System, Alloy Wheels, Automatic, Bluetooth Wireless""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTYR1YM9JKB26210"",""name"":""Used 2018 Ford Transit 250 130\"" Low Roof"",""image"":""https://images.autotrader.com/hn/c/4ae5e8bde2544d4bb148aa940768bc18.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20988,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Transit 250"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""28,502""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535213897"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2018 Ford Transit 250 is listed for $20988""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GCUKSEC8JG258516"",""name"":""Used 2018 Chevrolet Silverado 1500 LTZ"",""image"":""https://images.autotrader.com/hn/c/841da4a14fef47e09da98e13fbeb58d4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":36988,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""29,990""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534576270"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2018 Chevrolet Silverado 1500 is listed for $36988""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNDCB3LCXJ5170174"",""name"":""Used 2018 Kia Niro"",""image"":""https://images.autotrader.com/hn/c/101e2902e9c9495882e1daea923cb655.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Niro"",""manufacturer"":""Kia"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""43,208""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542102295"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2018 Kia Niro includes 1.6 Liter, 4-Cyl, 6-Spd w/Dual-Clutch &amp; Sportmatic, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Automatic, Backup Camera""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C4PDCEG1JT425886"",""name"":""Used 2018 Dodge Journey FWD GT"",""image"":""https://images.autotrader.com/hn/c/9ee45ac7fcc84107958ad6094f7b4a0f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Journey"",""manufacturer"":""Dodge"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""30,236""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541561229"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2018 Dodge Journey includes 3.6 Liter, 6-Spd w/AutoStick, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Automatic, Backup Camera, Bluetooth Wireless""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G1105S38J9167974"",""name"":""Used 2018 Chevrolet Impala LT w/ 1LT"",""image"":""https://images.autotrader.com/hn/c/4c8b08b24a7344b0989ff800d11ba561.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Impala"",""manufacturer"":""Chevrolet"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""35,489""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542428258"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2018 Chevrolet Impala includes 3.6 Liter, 6-Spd, ABS (4-Wheel), AM/FM Stereo w/MyLink, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, Backup Camera, Bluetooth Wireless""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JA4AZ3A33JZ062164"",""name"":""Used 2018 Mitsubishi Outlander AWD"",""image"":""https://images.autotrader.com/hn/c/1e42ab08d5374a2c9b314ce6c545e748.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mitsubishi"",""model"":""Outlander"",""manufacturer"":""Mitsubishi"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive - front wheel default"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""34,634""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541561339"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2018 Mitsubishi Outlander includes 2.4 Liter, 4-Cyl, 4WD, ABS (4-Wheel), AM/FM/HD Radio, Active Stability Control, Air Conditioning, Alarm System, Alloy Wheels, Automatic, Backup Camera""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FAHP2E81JG101300"",""name"":""Used 2018 Ford Taurus SEL"",""image"":""https://images.autotrader.com/hn/c/450cc3c884ca488ca03e474889a536bc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Taurus"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""21,961""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541189189"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Houston, TX. This 2018 Ford Taurus includes 3.5 Liter, 6-Spd w/SelectShift, ABS (4-Wheel), AM/FM Stereo, AdvanceTrac, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, Backup Camera""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1BE5SM8J7126289"",""name"":""Certified 2018 Chevrolet Cruze LT Sedan"",""image"":""https://images.autotrader.com/hn/c/33df802d1d79412a953f188a3d9e6692.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16991,""itemCondition"":""http://schema.org/CERTIFIEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Cruze"",""manufacturer"":""Chevrolet"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""26,849""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540989896"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2018 Chevrolet Cruze is listed for $16991""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM1DKDC73J1324339"",""name"":""Used 2018 MAZDA CX-3 FWD Touring"",""image"":""https://images.autotrader.com/hn/c/395c8ef2bf0940a6854f8ba03edad3ae.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""CX-3"",""manufacturer"":""MAZDA"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""35,389""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542227868"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2018 MAZDA CX-3 includes 2.0 Liter, 4-Cyl, 6-Spd Manual Spt, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Auto, Backup Camera, Blind-Spot Monitor""}"
