,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3CZRM3H35FG707315"",""name"":""Used 2015 Honda CR-V FWD LX"",""image"":""https://images.autotrader.com/hn/c/75359b5a7bf84fe982b5e7a8a9a777df.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14469,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""66,859""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541940222"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2015 Honda CR-V includes 16\"" Styled Steel Wheels, 4 Speakers, 4-Wheel Disc Brakes, 5.048 Axle Ratio, ABS brakes, AM/FM radio, AUTOMATIC.., AUXILIARY JACKS.., Air Conditioning""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C6UR5FL5FG527601"",""name"":""Used 2015 RAM 2500 4x4 Crew Cab Laramie"",""image"":""https://images.autotrader.com/hn/c/9c27b4ee20364a52a5f14c3a4b17d60b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":39750,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""2500"",""manufacturer"":""RAM"",""productionDate"":2015,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""56,347""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535816767"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2015 RAM 2500 is listed for $39750""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""19VDE1F37FE000645"",""name"":""Used 2015 Acura ILX"",""image"":""https://images.autotrader.com/hn/c/f534ad991c1649ea86be3efc5ea0bcc3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14380,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""ILX"",""manufacturer"":""Acura"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""49,403""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535638618"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2015 Acura ILX is listed for $14380""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BF1FKXFU056353"",""name"":""Used 2015 Toyota Camry XSE"",""image"":""https://images.autotrader.com/hn/c/929e147e96334c468a05a0e3cec6c944.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13731,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""71,035""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541995566"",""vehicleInteriorColor"":""Ash"",""description"":""Location: Houston, TX. This 2015 Toyota Camry includes 4-Wheel Disc Brakes, 6 Speakers, 7.5J x 18\"" Alloy Wheels, ABS brakes, ALLOY WHEELS.., AM/FM radio: SiriusXM, AUTOMATIC.., Air Conditioning, Automatic temperature control""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCRCREC8FZ289140"",""name"":""Used 2015 Chevrolet Silverado 1500 LT"",""image"":""https://images.autotrader.com/hn/c/ff26bb8f3d1b49b0bc53deaccdc29ae7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""89,760""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536784088"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Houston, TX. This 2015 Chevrolet Silverado 1500 includes 150 Amp Alternator, 3.23 Rear Axle Ratio, 3.42 Rear Axle Ratio, 4-Wheel Disc Brakes, 4.2\"" Diagonal Color Display Driver Info Center, 40/20/40 Front Split Bench Seat""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RDJAG0FC772227"",""name"":""Used 2015 Dodge Durango AWD SXT"",""image"":""https://images.autotrader.com/hn/c/dfb0822345e94c7d82f2039c230f60e1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Durango"",""manufacturer"":""Dodge"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""85,081""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527987557"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2015 Dodge Durango includes 1-Yr SIRIUSXM Radio Service, 3.45 Rear Axle Ratio, 3rd Row Seating, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6 Mo. Trial (Registration Required)""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNYF3H93FB033008"",""name"":""Used 2015 Honda Pilot FWD Touring"",""image"":""https://images.autotrader.com/hn/c/9e3ec869d984413fae3a63cbba0da6c7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Pilot"",""manufacturer"":""Honda"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""103,069""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533219818"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2015 Honda Pilot includes 10 Speakers, 18\"" Alloy Wheels, 3rd Row Seating, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 4.312 Axle Ratio, A/V remote, ABS brakes, AM/FM radio: SiriusXM""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FM5K7D83FGC38297"",""name"":""Used 2015 Ford Explorer FWD XLT"",""image"":""https://images.autotrader.com/hn/c/0ccf33cf22b543deb6683f1ef6d27c38.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer"",""manufacturer"":""Ford"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""80,048""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538839803"",""vehicleInteriorColor"":""Charcoal Black"",""description"":""Location: Houston, TX. This 2015 Ford Explorer includes 3.39 Axle Ratio, 3rd Row Seating, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 4.7 Pin Wiring Harness, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G11B5SL0FF350178"",""name"":""Used 2015 Chevrolet Malibu LS"",""image"":""https://images.autotrader.com/hn/c/a4bc1942529f4c359b770ee2575dbc66.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11400,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Malibu"",""manufacturer"":""Chevrolet"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""72,808""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538102296"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2015 Chevrolet Malibu is listed for $11400""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNDMC5C19F6019081"",""name"":""Used 2015 Kia Sedona SX"",""image"":""https://images.autotrader.com/hn/c/c3d77c85e99d4ae2a6870c5338c26b25.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Sedona"",""manufacturer"":""Kia"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""90,975""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540816579"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2015 Kia Sedona includes 3.041 Axle Ratio, 3rd Row Seating, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 7-Passenger Seating, 8 Speakers, 8-Passenger Seating, ABS brakes""}"
