,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5NMSH13E07H104447"",""name"":""Used 2007 Hyundai Santa Fe Limited"",""image"":""https://images.autotrader.com/hn/c/d9692895b39845beb6fbefc3f2d62e97.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Santa Fe"",""manufacturer"":""Hyundai"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""134,343""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534519367"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Houston, TX. This 2007 Hyundai Santa Fe includes AM/FM CD/DVD, AM/FM CD/MP3, Active Seatbelts, Air Conditioning, Alarm, All Wheel ABS, Dual Front Airbags, Keyless Entry, Passenger Airbag Sensor""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDAJ76F47M001327"",""name"":""Used 2007 Mercedes-Benz SLR"",""image"":""https://images.autotrader.com/hn/c/ead1e0874f464e4a9d6baf7170758c1b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":695750,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""SLR"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Supercharged"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""1,038""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=434001681"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2007 Mercedes-Benz SLR is listed for $695750""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCHK23617F502788"",""name"":""Used 2007 Chevrolet Silverado 2500 LTZ"",""image"":""https://images.autotrader.com/hn/c/fa15a70b74b94cf696355f647b414690.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16891,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 2500"",""manufacturer"":""Chevrolet"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""266,471""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538408189"",""vehicleInteriorColor"":""Lt Titanium/Dk Titanium"",""description"":""Location: Houston, TX. This 2007 Chevrolet Silverado 2500 includes (UK6) rear audio controls and (UQA) Bose premium speaker system.  (UVA) upgradeable to (UVB) AM/FM stereo with MP3 compatible CD/DVD player with navigation.)""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1ZVFT82HX75221957"",""name"":""Used 2007 Ford Mustang GT Deluxe"",""image"":""https://images.autotrader.com/hn/c/d8eb2b59e53d4464841ffaf5f3e2d3c4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9880,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""63,088""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533800060"",""vehicleInteriorColor"":""Black/Dove"",""description"":""Location: Houston, TX. This 2007 Ford Mustang includes 4.6L Sohc 24-Valve V8 Engine""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1ZVFT85H875259876"",""name"":""Used 2007 Ford Mustang GT Deluxe"",""image"":""https://images.autotrader.com/hn/c/b3367da6b7b9454f990fe9a76f9e7274.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5980,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""207,693""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528198750"",""vehicleInteriorColor"":""Black/Chamois"",""description"":""Location: Houston, TX. This 2007 Ford Mustang includes 4.6L Sohc 24-Valve V8 Engine""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1AN08U17C517549"",""name"":""Used 2007 Nissan Xterra S"",""image"":""https://images.autotrader.com/hn/c/d3e05c4118c242c08fb5aef469295a81.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3980,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Xterra"",""manufacturer"":""Nissan"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""194,137""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535960259"",""vehicleInteriorColor"":""Steel/Graphite"",""description"":""Location: Houston, TX. This 2007 Nissan Xterra includes Audio : Cd Player, Convenience : Cruise Control, Convenience : Intermittent Wipers, Convenience : Power Outlet, Convenience : Variable Speed Intermittent Wipers""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YY26U475131410"",""name"":""Used 2007 Chevrolet Corvette Coupe"",""image"":""https://images.autotrader.com/hn/c/e8aaf6df8e0244e9a1cc952003a096a3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22998,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""30,048""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534622676"",""vehicleInteriorColor"":""Ebony W/Highwear Nuance Perfor"",""description"":""Location: Houston, TX. This 2007 Chevrolet Corvette includes 2 Doors, 4-wheel ABS brakes, 400 hp horsepower, 6 liter V8 engine, Air conditioning with dual zone climate control, Alloy Wheels, CD player""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J8GA39127L146152"",""name"":""Used 2007 Jeep Wrangler Unlimited X"",""image"":""https://images.autotrader.com/hn/c/352673e03eb941cba10630b7b7e47aa6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14992,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""116,659""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541290579"",""vehicleInteriorColor"":""Dark Slate Gray/Med Slate Gray"",""description"":""Location: Houston, TX. This 2007 Jeep Wrangler includes 202 hp horsepower, 3.8 liter V6 engine, 4 Doors, 4-wheel ABS brakes, 4WD Type - Part-time, Air conditioning, Alloy Wheels, CD player, Center Console - Full with locking storage""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDZT34A17S288329"",""name"":""Used 2007 Toyota Sequoia SR5"",""image"":""https://images.autotrader.com/hn/c/15929b72d51246e0b2256f0898029cbf.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4979,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Sequoia"",""manufacturer"":""Toyota"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""216,424""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=515653826"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2007 Toyota Sequoia is listed for $4979""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4GB39147L226325"",""name"":""Used 2007 Jeep Wrangler Unlimited X"",""image"":""https://images.autotrader.com/hn/c/ef9e99d298574413b85834c463230c28.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12992,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""102,386""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541411595"",""vehicleInteriorColor"":""Dark Slate Gray/Med Slate Gray"",""description"":""Location: Houston, TX. This 2007 Jeep Wrangler includes 202 hp horsepower, 3.8 liter V6 engine, 4 Doors, 4-wheel ABS brakes, Air conditioning, Alloy Wheels, CD player, Center Console - Full with locking storage""}"
