,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTFW1CF5EKF73129"",""name"":""Used 2014 Ford F150 STX"",""image"":""https://images.autotrader.com/hn/c/245ca1f0292f4e9082ae4f76dba75ffc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""74,292""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539474468"",""vehicleInteriorColor"":""Steel Gray"",""description"":""Location: Houston, TX. This 2014 Ford F150 includes 100 lbs Payload Package, 3.31 AXLE RATIO, 5\"" Chrome Running Boards, 7-pin wiring harness and class IV trailer hitch receiver, 911 assist and vehicle health reports""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXKR0C54E0K48375"",""name"":""Used 2014 BMW X5 xDrive35i"",""image"":""https://images.autotrader.com/images/2019/10/5/520/717/43660093941.520717469.IM1.MAIN.1600x1200_A.1600x1068.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18995,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X5"",""manufacturer"":""BMW"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""121,716""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=520717469"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2014 BMW X5 is listed for $18995""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YF2D74E5122335"",""name"":""Used 2014 Chevrolet Corvette Stingray Coupe"",""image"":""https://images.autotrader.com/hn/c/aa80bf636e0a4da6a1ca0ecbe7097ac2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":41888,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""29,873""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=517851338"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2014 Chevrolet Corvette is listed for $41888""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMCU0J96EUB71569"",""name"":""Used 2014 Ford Escape FWD Titanium"",""image"":""https://images.autotrader.com/hn/c/baa496c21834449e822c57eed60c961d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Escape"",""manufacturer"":""Ford"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""49,161""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542403028"",""vehicleInteriorColor"":""Charcoal Black"",""description"":""Location: Houston, TX. This 2014 Ford Escape includes 760 lbs, Active Park Assist *GROSS*, BLIS w/Cross Traffic Alert, Bi-Xenon HID Headlamps, Bluetooth Connection, CHARCOAL BLACK, ENGINE: 2.0L ECOBOOST -inc: -3.07 Axle Ratio""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMCU0JX0EUC21204"",""name"":""Used 2014 Ford Escape FWD Titanium"",""image"":""https://images.autotrader.com/hn/c/daf35724e0174c51a44a4e004b61f6c2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13491,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Escape"",""manufacturer"":""Ford"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""68,459""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541817624"",""vehicleInteriorColor"":""Charcoal Black"",""description"":""Location: Houston, TX. This 2014 Ford Escape includes Bluetooth Connection, CHARCOAL BLACK, ENGINE: 1.6L ECOBOOST -inc: -active grille shutters (STD), HEATED LEATHER-TRIMMED BUCKETS W/60/40 REAR SEAT -inc: -10-way power driver's seat w/memory""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1PG5SB1E7421223"",""name"":""Used 2014 Chevrolet Cruze LTZ"",""image"":""https://images.autotrader.com/hn/c/848c4b3b8bae4d449f304f8b395d51eb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Cruze"",""manufacturer"":""Chevrolet"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""75,787""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539180590"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Houston, TX. This 2014 Chevrolet Cruze includes (T43) rear spoiler and uplevel jeweled instrument panel cluster with chrome trim rings (uplevel cluster is standard on LTZ) (Included with (PCJ) Sun""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4AL3AP8EC426510"",""name"":""Used 2014 Nissan Altima 2.5 SL"",""image"":""https://images.autotrader.com/images/2019/6/21/518/531/43651843648.518531534.IM1.MAIN.1600x1200_A.480x360.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Altima"",""manufacturer"":""Nissan"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""54,618""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518531534"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 2014 Nissan Altima includes Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Portable Audio Connection""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTFW1EF3EFA37477"",""name"":""Used 2014 Ford F150 4x4 SuperCrew FX4"",""image"":""https://images.autotrader.com/images/2020/1/21/541/889/43667153892.541889407.IM1.MAIN.1600x1200_A.1600x1067.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2014,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""69,692""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541889407"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2014 Ford F150 includes Alloy Wheels, Anti-Lock Brakes, Backup Camera, Bluetooth, CD Player, Child Seat, Cruise Control, Heated Seats, Keyless Entry, Leather Seats""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0CA2A85ES120141"",""name"":""Used 2014 Porsche Boxster"",""image"":""https://images.autotrader.com/hn/c/05a6c6bb831844cd8f1a3d014cbcffce.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":35700,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""Boxster"",""manufacturer"":""Porsche"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""24,646""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542228256"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2014 Porsche Boxster is listed for $35700""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1BY1AP3EM260530"",""name"":""Used 2014 INFINITI Q70 3.7"",""image"":""https://images.autotrader.com/images/2020/1/24/542/148/43667405356.542148463.IM1.MAIN.1600x1200_A.1600x1067.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""Q70"",""manufacturer"":""INFINITI"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""56,127""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542148463"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2014 INFINITI Q70 includes Alloy Wheels, Anti-Lock Brakes, Backup Camera, Bluetooth, CD Player, Child Seat, Cruise Control, Heated Seats, Keyless Entry, Leather Seats""}"
