,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G1FC1EV3A9202262"",""name"":""Used 2010 Chevrolet Camaro LT Coupe w/ 2LT"",""image"":""https://images.autotrader.com/hn/c/2a053ee86196499791189882eea34b99.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Camaro"",""manufacturer"":""Chevrolet"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""223,082""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540915744"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2010 Chevrolet Camaro is listed for $6995""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNRL3H41AB074098"",""name"":""Used 2010 Honda Odyssey EX"",""image"":""https://images.autotrader.com/hn/c/710a77e8b1ee4396a75dc4a43ce06369.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10704,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Odyssey"",""manufacturer"":""Honda"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""58,309""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542246100"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2010 Honda Odyssey is listed for $10704""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNYF3H50AB018990"",""name"":""Used 2010 Honda Pilot EX-L"",""image"":""https://images.autotrader.com/hn/c/5aae3bdea99d4bd38c6a715b19b50a2a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9792,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Pilot"",""manufacturer"":""Honda"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""148,287""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538301940"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2010 Honda Pilot is listed for $9792""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5GALRBED1AJ268692"",""name"":""Used 2010 Buick Enclave 2WD CXL"",""image"":""https://images.autotrader.com/hn/c/ba4e85db63264018af3bbaf37cb2a783.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""Enclave"",""manufacturer"":""Buick"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""132,505""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533634298"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2010 Buick Enclave includes AM/FM CD Player, AM/FM Stereo, Air Conditioning, Air Conditioning, Front and Rear, Alarm System, Alloy Wheels, Audio-MP3 Capable, Bucket Seats""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1BA0ND0AN601149"",""name"":""Used 2010 Nissan Armada 2WD SE"",""image"":""https://images.autotrader.com/hn/c/9bab7598e3ae49d486a33e06aafbb9a2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Armada"",""manufacturer"":""Nissan"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""269,025""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=502933700"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2010 Nissan Armada includes AM/FM CD Player, AM/FM Stereo, Air Conditioning, Air Conditioning, Front and Rear, Anti Theft Device, Auxiliary Power Outlet(s), Child Safety Lock""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JA32X8HW9AU004116"",""name"":""Used 2010 Mitsubishi Lancer GTS Sportback"",""image"":""https://images.autotrader.com/hn/c/b59b861ed5844d748465c681d02f262c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mitsubishi"",""model"":""Lancer"",""manufacturer"":""Mitsubishi"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""37,694""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535499808"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2010 Mitsubishi Lancer includes ABS, AM/FM CD Player, AM/FM Stereo, Air Conditioning, Alloy Wheels, Audio-MP3 Capable, Child Safety Lock, Child Seat, Climate Control, Cruise Control""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNLRFED0AS151046"",""name"":""Used 2010 Chevrolet Traverse 2WD LT"",""image"":""https://images.autotrader.com/hn/c/46a54aa2ea634d16a5466e210ab7ade1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Traverse"",""manufacturer"":""Chevrolet"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""135,144""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542257515"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2010 Chevrolet Traverse is listed for $6995""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6DH5EG6A0144671"",""name"":""Used 2010 Cadillac CTS Luxury AWD"",""image"":""https://images.autotrader.com/hn/c/0910a4af96ad4734932491599679727f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""CTS"",""manufacturer"":""Cadillac"",""productionDate"":2010,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""124,557""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538648268"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2010 Cadillac CTS includes AM/FM CD Player, AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Anti Theft Device, Audio-MP3 Capable, Bucket Seats, Child Safety Lock""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBXPC9C44AWJ35461"",""name"":""Used 2010 BMW X3 xDrive30i"",""image"":""https://images.autotrader.com/hn/c/aad5a50dd1a54a04bce8c11ac60cade2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9433,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X3"",""manufacturer"":""BMW"",""productionDate"":2010,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""103,377""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540626007"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2010 BMW X3 is listed for $9433""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JA32X8HW9AU000860"",""name"":""Used 2010 Mitsubishi Lancer GTS Sportback"",""image"":""https://images.autotrader.com/hn/c/762113d94e024650aff4bad3ed8e21cc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mitsubishi"",""model"":""Lancer"",""manufacturer"":""Mitsubishi"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""92,009""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518481545"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2010 Mitsubishi Lancer includes AM/FM Stereo, Air Conditioning, Anti Theft Device, Auxiliary Power Outlet(s), CD Player, Child Safety Lock, Climate Control, Cruise Control""}"
