,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GYS3DKJ9HR206352"",""name"":""Certified 2017 Cadillac Escalade 2WD Platinum"",""image"":""https://images.autotrader.com/hn/c/569ba7d249b44cf582344d1d9a114a9b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":51704,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""Escalade"",""manufacturer"":""Cadillac"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""50,213""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=516430022"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Houston, TX. This 2017 Cadillac Escalade includes 16 Speakers, 2-Position Memory For Driver's Seat Adjuster, 2nd & 3rd Row Floor Mats (LPO), 3.23 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4AL3AP3HC151536"",""name"":""Used 2017 Nissan Altima 2.5 S"",""image"":""https://images.autotrader.com/hn/c/b5a69df35c594e68bd346fb24cad128c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14600,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Altima"",""manufacturer"":""Nissan"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""27,798""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534739984"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2017 Nissan Altima is listed for $14600""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6AW5SX7H0142922"",""name"":""Used 2017 Cadillac CTS AWD Sedan"",""image"":""https://images.autotrader.com/hn/c/12bd2a26db8e491eaf4635a9b799360c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24300,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""CTS"",""manufacturer"":""Cadillac"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""24,064""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540852174"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2017 Cadillac CTS is listed for $24300""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GYS3JKJ2HR276418"",""name"":""Used 2017 Cadillac Escalade ESV 2WD Premium Luxury"",""image"":""https://images.autotrader.com/hn/c/7d0c8bdf4ae043c1af273222f9d0a002.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":49991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""Escalade ESV"",""manufacturer"":""Cadillac"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""41,586""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541066986"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2017 Cadillac Escalade ESV includes 16 Speakers, 3.23 Axle Ratio, 3rd Row DVD Screen, 3rd row seats: split-bench, 4-Wheel Disc Brakes, A/V remote, ABS brakes, AM/FM radio: SiriusXM""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GYS3JKJ4HR372230"",""name"":""Used 2017 Cadillac Escalade ESV 2WD Premium Luxury"",""image"":""https://images.autotrader.com/hn/c/1f7c9134fcbd40f5b9cc68d319bfaf97.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":49441,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""Escalade ESV"",""manufacturer"":""Cadillac"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""44,093""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541995607"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2017 Cadillac Escalade ESV includes 16 Speakers, 3.23 Axle Ratio, 3rd Row DVD Screen, 3rd row seats: split-bench, 4-Wheel Disc Brakes, A/V remote, ABS brakes, AM/FM radio: SiriusXM""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKS1CKJ6HR223720"",""name"":""Used 2017 GMC Yukon 2WD Denali"",""image"":""https://images.autotrader.com/hn/c/51a5a606ba334d049453888913b73efd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":45994,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Yukon"",""manufacturer"":""GMC"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""43,605""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536933641"",""vehicleInteriorColor"":""Cocoa/Dark Atmosphere"",""description"":""Location: Houston, TX. This 2017 GMC Yukon includes 10 Speakers, 17\"" Disc/Disc VAC Power Brakes, 3.23 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 5 Auxiliary 12-volt Power Outlets""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6KN5R63HU124589"",""name"":""Certified 2017 Cadillac CT6 3.0T Platinum AWD"",""image"":""https://images.autotrader.com/hn/c/56b26b9d575642d98769e0f03e59cee7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":45994,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""CT6"",""manufacturer"":""Cadillac"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""45,573""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=508658202"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Houston, TX. This 2017 Cadillac CT6 includes 4-Wheel Disc Brakes, A/V remote, ABS brakes, AM/FM radio: SiriusXM, Active Rear Steering, Adaptive suspension, Air Conditioning, Auto High-beam Headlights""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AZ2NE4H9153888"",""name"":""Used 2017 INFINITI QX80 Limited"",""image"":""https://images.autotrader.com/hn/c/d116ed87df9c45219ca6923357cba0e6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":44021,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""QX80"",""manufacturer"":""INFINITI"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""26,318""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539580647"",""vehicleInteriorColor"":""Truffle Brown"",""description"":""Location: Houston, TX. This 2017 INFINITI QX80 includes 15 Speakers, 2.94 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, A/V remote, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FMPK3K87HBB79270"",""name"":""Used 2017 Ford Edge FWD Titanium"",""image"":""https://images.autotrader.com/hn/c/21fc3647ff254a188ce3b21f9498b4b0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20930,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Edge"",""manufacturer"":""Ford"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""45,460""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533007797"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2017 Ford Edge is listed for $20930""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6KN5R64HU205276"",""name"":""Certified 2017 Cadillac CT6 3.0T Platinum AWD"",""image"":""https://images.autotrader.com/hn/c/1502ec829b3742a090c6f7cad41e9a4b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":42994,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""CT6"",""manufacturer"":""Cadillac"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""16,824""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528625136"",""vehicleInteriorColor"":""Very Light Cashmere"",""description"":""Location: Houston, TX. This 2017 Cadillac CT6 includes 4-Wheel Disc Brakes, A/V remote, ABS brakes, AM/FM radio: SiriusXM, Active Rear Steering, Adaptive suspension, Air Conditioning, Auto High-beam Headlights""}"
