,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GCPKSE77DG207643"",""name"":""Used 2013 Chevrolet Silverado 1500 LT"",""image"":""https://images.autotrader.com/hn/c/c69de40e37e54b049587a3beb295fa19.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2013,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""186,288""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542034419"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Houston, TX. This 2013 Chevrolet Silverado 1500 includes 000 lbs, 3' Round Chromed Tubular Assist Steps, 3.42 Rear Axle Ratio, 6 Speaker Audio System Feature, 6-Way Power Driver Seat Adjuster, 6-Way Power Front Passenger Seat Adjuster""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTFW1CF2DKF71532"",""name"":""Used 2013 Ford F150 XLT"",""image"":""https://images.autotrader.com/hn/c/4153435fd17c4c499f35fd9621e08a61.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15481,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""99,610""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539595216"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2013 Ford F150 is listed for $15481""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAXG5C57DDY33532"",""name"":""Used 2013 BMW 528i Sedan"",""image"":""https://images.autotrader.com/hn/c/9883aa75c4ab4a57a0cbc8ee2d913a14.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""528i"",""manufacturer"":""BMW"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""68,901""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542434665"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2013 BMW 528i is listed for $0""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G4GJ5E36DF242284"",""name"":""Used 2013 Buick LaCrosse Touring"",""image"":""https://images.autotrader.com/hn/c/42930c10f9f04afc9b5010580659bf48.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10300,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""LaCrosse"",""manufacturer"":""Buick"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""132,173""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541950346"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Houston, TX. This 2013 Buick LaCrosse includes 2.77 Final Drive Axle Ratio, Engine: 3.6L SIDI DOHC V6 VVT w/E85 Capability, Front Bucket Seats, Front License Plate Bracket, Radio: AM/FM Single CD Player""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FMDK3KC7DBB75608"",""name"":""Used 2013 Ford Edge FWD Limited"",""image"":""https://images.autotrader.com/hn/c/dd8a6f5fefea41f3b8b2a0e442731d80.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Edge"",""manufacturer"":""Ford"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""149,883""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539413741"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2013 Ford Edge is listed for $7500""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C3CCBBB1DN597364"",""name"":""Used 2013 Chrysler 200 Touring Sedan"",""image"":""https://images.autotrader.com/hn/c/c673ff0c099545e989f8af20941836de.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6300,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""200"",""manufacturer"":""Chrysler"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""73,475""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540242788"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2013 Chrysler 200 includes 40GB Hard Drive w/28GB Available, 6.5' Touch Screen Display, Bluetooth Streaming Audio, Driver Height Adjuster Seat, Engine: 2.4L I4 DOHC 16V Dual VVT""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDDK3EH7DS203238"",""name"":""Used 2013 Toyota Highlander Limited"",""image"":""https://images.autotrader.com/hn/c/7f9a5ca814d64d7faa428f838e863656.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Highlander"",""manufacturer"":""Toyota"",""productionDate"":2013,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""96,235""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541568349"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2013 Toyota Highlander is listed for $17991""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCR2F85DA001769"",""name"":""Used 2013 Honda Accord EX-L"",""image"":""https://images.autotrader.com/hn/c/195b896507a144b28bbb7703f439b5a2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""185,455""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541876142"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2013 Honda Accord includes 1-touch pwr moonroof w/tilt manual sunshade, 12V pwr outlets, 17 alloy wheels, 2.4L DOHC MPFI 16-valve i-VTEC I4 engine, 3-point seat belts in all seating positions -inc: front automatic tensioning system""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1ZVBP8KZ0D5251377"",""name"":""Used 2013 Ford Mustang Shelby GT500 Convertible"",""image"":""https://images.autotrader.com/hn/c/8a33bf6e38b84f228a2170f901020da4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":46000,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Supercharged"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""10,307""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542097521"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2013 Ford Mustang is listed for $46000""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SALSK2D46DA759594"",""name"":""Used 2013 Land Rover Range Rover Sport HSE LUX"",""image"":""https://images.autotrader.com/images/2019/4/9/512/463/43646260496.512463285.IM1.MAIN.1000x750_A.1000x750.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Land Rover"",""model"":""Range Rover Sport"",""manufacturer"":""Land Rover"",""productionDate"":2013,""driveWheelConfiguration"":"""",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""78,300""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=512463285"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 2013 Land Rover Range Rover Sport includes Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Navigation""}"
