,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C6RR6LT1HS714846"",""name"":""Used 2017 RAM 1500 Lone Star"",""image"":""https://images.autotrader.com/hn/c/9548276b85734dceb505356eedf6128e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26923,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""1500"",""manufacturer"":""RAM"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""18,392""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530265253"",""vehicleInteriorColor"":""Diesel Gray/Black"",""description"":""Location: Houston, TX. This 2017 RAM 1500 includes 3.21 Rear Axle Ratio, 4-Wheel Disc Brakes, 40/20/40 Split Bench Seat, 6 Speakers, ABS brakes, AM/FM radio, AUX), Active Grille Shutters, Air Conditioning""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5NPD84LF2HH121242"",""name"":""Used 2017 Hyundai Elantra SE"",""image"":""https://images.autotrader.com/hn/c/88fa9b9ab0174d44aeb385011e8f1ca1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13000,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Elantra"",""manufacturer"":""Hyundai"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""42,478""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534752649"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2017 Hyundai Elantra is listed for $13000""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FT7W2BT8HED16597"",""name"":""Used 2017 Ford F250 Lariat"",""image"":""https://images.autotrader.com/hn/c/f196632e4cd24199ab19b316eb5c0872.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":47944,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F250"",""manufacturer"":""Ford"",""productionDate"":2017,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""69,821""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539172769"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2017 Ford F250 is listed for $47944""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTEW1CP3HKD07715"",""name"":""Used 2017 Ford F150 XLT"",""image"":""https://images.autotrader.com/hn/c/fa311cc9bc9d47429216b4575d456366.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26856,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""47,129""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526552034"",""vehicleInteriorColor"":""Medium Earth Gray"",""description"":""Location: Houston, TX. This 2017 Ford F150 includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Brake assist, Bumpers: chrome, CD player, Compass""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FA6P8CF6H5333327"",""name"":""Used 2017 Ford Mustang GT"",""image"":""https://images.autotrader.com/hn/c/d824022354ed4b39a6aea552d5080f06.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26483,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""44,176""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541702714"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Houston, TX. This 2017 Ford Mustang includes 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM Stereo w/Single CD Player, AM/FM radio: SiriusXM, Air Conditioning, Auto-dimming Rear-View mirror""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTEW1CF8HKE48240"",""name"":""Used 2017 Ford F150 XL"",""image"":""https://images.autotrader.com/hn/c/5368d76ece3f486593cfb0340affd7b9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26483,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""38,046""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531321534"",""vehicleInteriorColor"":""Medium Earth Gray"",""description"":""Location: Houston, TX. This 2017 Ford F150 includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Brake assist, Cloth 40/20/40 Front Seat, Compass, Delay-off headlights""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCGSDEN5H1158912"",""name"":""Used 2017 Chevrolet Colorado Z71"",""image"":""https://images.autotrader.com/hn/c/d65f6ee4306643f98d8b75a7d98fc4a2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25494,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Colorado"",""manufacturer"":""Chevrolet"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""21,366""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529027739"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Houston, TX. This 2017 Chevrolet Colorado includes 4-Way Power Front Passenger Seat Adjuster, 4-Wheel Disc Brakes, 6 Speakers, 6-Speaker Audio System Feature, ABS brakes, AM/FM radio: SiriusXM""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GB3GSCG2H1226726"",""name"":""Used 2017 Chevrolet Express 3500"",""image"":""https://images.autotrader.com/hn/c/f0c170aa88f54c099bf1c97d2b70c51e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24994,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Express 3500"",""manufacturer"":""Chevrolet"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""35,343""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535441441"",""vehicleInteriorColor"":""Medium Pewter"",""description"":""Location: Houston, TX. This 2017 Chevrolet Express 3500 includes 2 Speakers, 3.73 Rear Axle Ratio, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Delay-off headlights, Driver & Front Passenger High-Back Bucket Seats""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GC1KXEG7HF190191"",""name"":""Used 2017 Chevrolet Silverado 2500 4x4 Crew Cab High Country"",""image"":""https://images.autotrader.com/hn/c/3fc50edc1f6e4c8abc0f0173563a878b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":45991,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 2500"",""manufacturer"":""Chevrolet"",""productionDate"":2017,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""37,124""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539180593"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2017 Chevrolet Silverado 2500 is listed for $45991""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDZZRFH6HS201747"",""name"":""Used 2017 Toyota Highlander LE"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Highlander"",""manufacturer"":""Toyota"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""40,845""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541506687"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2017 Toyota Highlander includes 3.003 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Auto High-beam Headlights""}"
