,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5LMJJ2KT2GEL01489"",""name"":""Used 2016 Lincoln Navigator 2WD Reserve"",""image"":""https://images.autotrader.com/hn/c/990d412d88e447d8b4a3a7f88e027a01.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lincoln"",""model"":""Navigator"",""manufacturer"":""Lincoln"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""52,110""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539966927"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2016 Lincoln Navigator includes 2WD, 3.5L, 6-Spd SelectShift, ABS (4-Wheel), AM/FM Stereo, AdvanceTrac, Air Conditioning, Auto, Backup Camera, Bi-HID Headlamps, Black, Blind-Spot Alert""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N6BA1F46GN501605"",""name"":""Used 2016 Nissan Titan XD Platinum Reserve"",""image"":""https://images.autotrader.com/hn/c/3d89956c343a4543b5f6091d02d4a22a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":35000,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Titan"",""manufacturer"":""Nissan"",""productionDate"":2016,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""62,066""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532201906"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2016 Nissan Titan is listed for $35000""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6AE5SS2G0113964"",""name"":""Used 2016 Cadillac ATS 3.6 Premium Sedan"",""image"":""https://images.autotrader.com/hn/c/dfcf68178590442bab8578c9c70f789b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23040,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""ATS"",""manufacturer"":""Cadillac"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""30,086""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535169218"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2016 Cadillac ATS is listed for $23040""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZAM57RTA4G1186247"",""name"":""Used 2016 Maserati Ghibli S Q4"",""image"":""https://images.autotrader.com/hn/c/023c71c41b6946a7ad0f93995b51c5f8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Maserati"",""model"":""Ghibli"",""manufacturer"":""Maserati"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""29,265""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542099884"",""vehicleInteriorColor"":""Dk. Brown"",""description"":""Location: Houston, TX. This 2016 Maserati Ghibli includes 3.0 Liter, 8-Spd Manual, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alarm System, Alloy Wheels, Auto, Backup Camera, Bi-Xenon Headlamps""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKS2GKC0GR273744"",""name"":""Used 2016 GMC Yukon XL SLT"",""image"":""https://images.autotrader.com/hn/c/6ea42007e2c244d9bc2f94e19d8999b9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Yukon XL"",""manufacturer"":""GMC"",""productionDate"":2016,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""71,731""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541104110"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2016 GMC Yukon XL includes 4WD, 5.3 Liter, 6-Spd HD Overdrive, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Backup Camera, Blind-Spot Alert""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5LMJJ3JT0GEL06441"",""name"":""Used 2016 Lincoln Navigator L 4WD Select"",""image"":""https://images.autotrader.com/hn/c/300af823f5d64ff799d273db4b10adbe.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lincoln"",""model"":""Navigator L"",""manufacturer"":""Lincoln"",""productionDate"":2016,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""59,818""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540852562"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2016 Lincoln Navigator L includes 3.5L, 4WD, 6-Spd SelShft, ABS (4-Wheel), AM/FM Stereo, AdvanceTrac, Air Conditioning, Auto, Backup Camera, Bi-HID Headlamps, Blind-Spot Alert""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUWGAFC2GN169914"",""name"":""Used 2016 Audi A7 3.0T Premium Plus"",""image"":""https://images.autotrader.com/hn/c/c64727236b3d4a22a41288e2276c77b3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A7"",""manufacturer"":""Audi"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""35,693""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536780198"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Houston, TX. This 2016 Audi A7 includes 3.0L, 8-Spd Tiptronic, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Anti-Theft System, Audi connect, Auto, Backup Camera, Blind-Spot Alert""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKS2AKC9GR459392"",""name"":""Used 2016 GMC Yukon SLE"",""image"":""https://images.autotrader.com/hn/c/ddde7259b60f46b19d97f495f0358ad4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Yukon"",""manufacturer"":""GMC"",""productionDate"":2016,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""30,133""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542422110"",""vehicleInteriorColor"":""Other"",""description"":""Location: Houston, TX. This 2016 GMC Yukon includes 4WD, 5.3 Liter, 6-Spd HD Overdrive, ABS (4-Wheel), AM/FM/HD Radio, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Backup Camera, Black""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4AJWAG8GL113459"",""name"":""Used 2016 Jeep Wrangler 4WD Sport"",""image"":""https://images.autotrader.com/hn/c/ba60418b5c0d479a90fbfd205db6ca30.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22100,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2016,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""37,288""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540850003"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2016 Jeep Wrangler is listed for $22100""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4BJWFG8GL346738"",""name"":""Used 2016 Jeep Wrangler 4WD Unlimited Rubicon"",""image"":""https://images.autotrader.com/hn/c/2b4622894fc14090b216134bbd49e3e3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2016,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""22,423""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540850675"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2016 Jeep Wrangler includes 3.6 Liter, 4WD, 6-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Alpine Premium Sound, Bluetooth Wireless, CD/MP3 (Single Disc)""}"
