,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RJEBGXFC646682"",""name"":""Used 2015 Jeep Grand Cherokee 2WD Limited"",""image"":""https://images.autotrader.com/hn/c/53b998a3bde5410686f3efe69089c48b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""52,054""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541065753"",""vehicleInteriorColor"":""Light Frost Beige/Black W/Prem"",""description"":""Location: Houston, TX. This 2015 Jeep Grand Cherokee includes 3.6 liter V6 DOHC engine, 4 Doors, 4-wheel ABS brakes, 8-way power adjustable drivers seat, AC power outlet - 1, Air conditioning with dual zone climate control""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GCPCSEC5FG172968"",""name"":""Used 2015 Chevrolet Silverado 1500 LTZ"",""image"":""https://images.autotrader.com/hn/c/453c716d247c46cca38ae31360bc7f2d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23983,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Orange"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""98,792""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539923930"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2015 Chevrolet Silverado 1500 is listed for $23983""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RJEAG4FC677525"",""name"":""Used 2015 Jeep Grand Cherokee 2WD Laredo"",""image"":""https://images.autotrader.com/hn/c/49d1c68ff8c24374a058d9f2768523b2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16950,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""67,489""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531053653"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2015 Jeep Grand Cherokee is listed for $16950""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4AL3AP6FN881457"",""name"":""Used 2015 Nissan Altima 2.5 SL Sedan"",""image"":""https://images.autotrader.com/hn/c/8e09d04c910f4f0c94c8a2deb9c06c0e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Altima"",""manufacturer"":""Nissan"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""59,162""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532231102"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Houston, TX. This 2015 Nissan Altima includes 182 hp horsepower, 2.5 liter inline 4 cylinder DOHC engine, 4 Doors, 4-wheel ABS brakes, 8-way power adjustable drivers seat, Air conditioning with dual zone climate control""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WMWXP7C57F2A37666"",""name"":""Used 2015 MINI Cooper S 2-Door Hardtop"",""image"":""https://images.autotrader.com/hn/c/6914b22c9aff4cb3b615fb1341f38605.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11477,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MINI"",""model"":""Cooper"",""manufacturer"":""MINI"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""92,144""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541990321"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2015 MINI Cooper includes 189 hp horsepower, 2 Doors, 2 liter inline 4 cylinder DOHC engine, 4-wheel ABS brakes, Air conditioning with dual zone climate control, Audio controls on steering wheel""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTNR2CG9FKA86311"",""name"":""Used 2015 Ford Transit 250 148\"" Medium Roof"",""image"":""https://images.autotrader.com/hn/c/e2abf6017dc44417af35b142295fbf36.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Transit 250"",""manufacturer"":""Ford"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""111,155""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534506228"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2015 Ford Transit 250 includes Abs - 4-Wheel, Airbag Deactivation - Passenger Switch, Alternator - 150 Amps, Antenna Type - Mast, Armrests - Drivers Seat, Assist Handle - Passenger Side""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C6TRVAG9FE501374"",""name"":""Used 2015 RAM ProMaster 1500 136\"""",""image"":""https://images.autotrader.com/hn/c/cc35f7b21c81409bb13d8bcb718da8d0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""ProMaster"",""manufacturer"":""RAM"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""114,698""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523777850"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2015 RAM ProMaster includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Airbag Deactivation - Occupant Sensing Passenger, Alternator - 180 Amps, Antenna Type - Mast, Anti-Theft System - Engine Immobilizer""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FM5K8AR0FGA88281"",""name"":""Used 2015 Ford Explorer 4WD Police Interceptor"",""image"":""https://images.autotrader.com/hn/c/33954ba5043542b19cf6e34efd67111d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer"",""manufacturer"":""Ford"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""80,535""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542236880"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2015 Ford Explorer includes 2-Stage Unlocking Doors, 4wd Type - On Demand, Abs - 4-Wheel, Adjustable Pedals - Power, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4A4AP4AW2FE039655"",""name"":""Used 2015 Mitsubishi Outlander Sport GT"",""image"":""https://images.autotrader.com/hn/c/188c12470f7447168022f5fe6380ba1e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14398,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mitsubishi"",""model"":""Outlander Sport"",""manufacturer"":""Mitsubishi"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""26,675""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536527034"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2015 Mitsubishi Outlander Sport is listed for $14398""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTNR1ZM8FKA33851"",""name"":""Used 2015 Ford Transit 250 130\"" Low Roof"",""image"":""https://images.autotrader.com/hn/c/c13474923a2c4d6e92c1da0b1f5f6832.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Transit 250"",""manufacturer"":""Ford"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""106,173""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528095189"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2015 Ford Transit 250 includes Abs - 4-Wheel, Airbag Deactivation - Passenger Switch, Antenna Type - Mast, Armrests - Drivers Seat, Assist Handle - Passenger Side, Axle Ratio - 3.73""}"
