,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4FY19SXXP447539"",""name"":""Used 1999 Jeep Wrangler"",""image"":""https://images.autotrader.com/images/2019/9/15/508/114/43658580781.508114897.IM1.MAIN.1600x1200_A.1000x750.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":1999,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""168,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=508114897"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 1999 Jeep Wrangler includes CD Player, Cruise Control, Lift Kit, Premium Audio, Premium Wheels, Trailer Hitch""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JT2BG28K6X0348166"",""name"":""Used 1999 Toyota Camry XLE"",""image"":""https://images.autotrader.com/images/2019/10/6/531/030/43660158565.531030496.IM1.MAIN.1600x1200_A.1600x864.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":1999,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""61,939""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531030496"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 1999 Toyota Camry includes Backup Camera, Bluetooth Hands-Free, Cruise Control, DVD Player, Keyless Entry, Leather Seats, Navigation, Portable Audio Connection, Power Locks""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBSBK0339XEC41945"",""name"":""Used 1999 BMW M3 Convertible"",""image"":""https://images.autotrader.com/images/2019/11/10/534/515/43662742390.534515986.IM1.MAIN.1600x1200_A.1600x964.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""M3"",""manufacturer"":""BMW"",""productionDate"":1999,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""80,120""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534515986"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 1999 BMW M3 includes CD Player, Cruise Control, Heated Seats, Leather Seats, Power Locks, Power Windows""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4TAWM72NXXZ429874"",""name"":""Used 1999 Toyota Tacoma 4x4 Xtracab"",""image"":""https://images.autotrader.com/hn/c/06f510fadd404eadb237aab033863e10.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tacoma"",""manufacturer"":""Toyota"",""productionDate"":1999,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""285,020""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532921264"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 1999 Toyota Tacoma is listed for $4995""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1P3EW65G1XV502316"",""name"":""Used 1999 Plymouth Prowler"",""image"":""https://images.autotrader.com/hn/c/5ab8ee93557041028b4f3c2e36385599.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Plymouth"",""model"":""Prowler"",""manufacturer"":""Plymouth"",""productionDate"":1999,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""16,305""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525167776"",""vehicleInteriorColor"":""Agate"",""description"":""Location: Houston, TX. This 1999 Plymouth Prowler includes 12 gallon fuel tank, 17 x 7.5 cast aluminum front wheels, 20 x 10 cast aluminum rear wheels, 3.5L MPI SOHC 24 valve V6 high output engine, 4-wheel vented disc brakes""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTRX18L3XKA47786"",""name"":""Used 1999 Ford F150 4x4 SuperCab"",""image"":""https://images.autotrader.com/hn/c/9e8a23f7ec034edfb30edcaabab1d1fd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":1999,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""155,022""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542400806"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 1999 Ford F150 includes 4wd Type - Part Time, Abs - 4-Wheel, Driver Seat Power Adjustments, Exterior Entry Lights, Front Air Conditioning, Front Airbags - Dual, Front Bumper Color - Chrome""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FAFP42X9XF169972"",""name"":""Used 1999 Ford Mustang GT Coupe"",""image"":""https://images.autotrader.com/hn/c/c0f75d5604fe4677ad8720a1b929e925.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":1999,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""103,014""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541673830"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 1999 Ford Mustang includes Abs - 4-Wheel, Cassette, Center Console, Driver Seat Power Adjustments, Exterior Entry Lights, Front Air Conditioning, Front Airbags - Dual""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AA2998XS624710"",""name"":""Used 1999 Porsche 911 Carrera Coupe"",""image"":""https://images.autotrader.com/hn/c/985b21c6dbbc444cb596d4ec4c7e6973.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":1999,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""70,109""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529896754"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 1999 Porsche 911 is listed for $20995""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JT3HT05J6X0032882"",""name"":""Used 1999 Toyota Land Cruiser"",""image"":""https://images.autotrader.com/hn/c/850fc7c76faa4462a06d6baa05ca06bf.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Land Cruiser"",""manufacturer"":""Toyota"",""productionDate"":1999,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""218,510""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541135341"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Houston, TX. This 1999 Toyota Land Cruiser includes Air Conditioning, Alloy Wheels, Cassette player, Child Safety Door Locks, Cruise control, Driver Airbag, Driver Multi-Adjustable Power Seat""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNGK26J8XJ466663"",""name"":""Used 1999 Chevrolet Suburban 4WD 2500"",""image"":""https://images.autotrader.com/hn/c/cd4db797944c434495ec014433d16794.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Suburban"",""manufacturer"":""Chevrolet"",""productionDate"":1999,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""212,762""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541819305"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 1999 Chevrolet Suburban includes Driver Airbag, Full Size Spare Tire, Passenger Airbag""}"
