,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3FAHP0JA1CR138937"",""name"":""Used 2012 Ford Fusion SEL"",""image"":""https://images.autotrader.com/hn/c/eae1a2e892374fc9bd0b44a4cbad7713.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Fusion"",""manufacturer"":""Ford"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""164,730""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539472693"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 2012 Ford Fusion includes AM/FM CD Player, AM/FM Stereo, Air Conditioning, Alarm System, Anti Theft Device, Auxiliary Power Outlet(s), Bucket Seats, Child Safety Lock""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AB2A77CL061421"",""name"":""Used 2012 Porsche Panamera 4S"",""image"":""https://images.autotrader.com/hn/c/d97d6dbb538a4e64b74c7fdf5cd3dffb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":43400,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""Panamera"",""manufacturer"":""Porsche"",""productionDate"":2012,""driveWheelConfiguration"":"""",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""39,374""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541103858"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2012 Porsche Panamera is listed for $43400""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GTP2XE24CG226523"",""name"":""Used 2012 GMC Sierra 1500 AWD Crew Cab Denali"",""image"":""https://images.autotrader.com/hn/c/8811bb9d17d746829bc2d12e5c2784b0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27600,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Sierra 1500"",""manufacturer"":""GMC"",""productionDate"":2012,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""43,664""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541313838"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2012 GMC Sierra 1500 is listed for $27600""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G1WF5E31C1206633"",""name"":""Used 2012 Chevrolet Impala LS"",""image"":""https://images.autotrader.com/hn/c/0b610cb50b5b4883873ae22162f8d052.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Impala"",""manufacturer"":""Chevrolet"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""170,278""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536596033"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2012 Chevrolet Impala includes AM/FM CD Player, AM/FM Stereo, Air Conditioning, Child Safety Lock, Cruise Control, Driver Side Front Airbag, Electric Locks, Electronic Power Steering""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKKRTED5CJ345183"",""name"":""Used 2012 GMC Acadia FWD Denali"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Acadia"",""manufacturer"":""GMC"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""126,029""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542386581"",""vehicleInteriorColor"":""Cashmere"",""description"":""Location: Houston, TX. This 2012 GMC Acadia includes 10 Speakers, 2-Position Memory For Driver's Seat Adjuster, 20\"" Chrome-Clad Aluminum Wheels, 3.16 Axle Ratio, 3rd row seats: split-bench, 4-Way Power Passenger Seat""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GC4K1C84CF188803"",""name"":""Used 2012 Chevrolet Silverado 3500 4x4 Crew Cab LTZ"",""image"":""https://images.autotrader.com/hn/c/11b62b2c13174b258c06b4b2c8dd74ac.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 3500"",""manufacturer"":""Chevrolet"",""productionDate"":2012,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""167,720""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541937198"",""vehicleInteriorColor"":""Light Cashmere/Dark Cashmere"",""description"":""Location: Houston, TX. This 2012 Chevrolet Silverado 3500 includes 4WD Selector: Electronic Hi-Lo, 4WD Type: Part Time, ABS: 4-Wheel, Alternator: 125 Amps, Anti-Theft System: Audio Security System, Assist Handle: Front""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FT8W4DT1CEB77905"",""name"":""Used 2012 Ford F450 4x4 Crew Cab Super Duty"",""image"":""https://images.autotrader.com/hn/c/c281e0664a7f4a258590a2655fe041f2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F450"",""manufacturer"":""Ford"",""productionDate"":2012,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""203,470""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538193654"",""vehicleInteriorColor"":""Steel Gray"",""description"":""Location: Houston, TX. This 2012 Ford F450 includes 4WD Selector: Manual Hi-Lo, 4WD Type: Part Time, ABS: 4-Wheel, Alternator: 155 Amps, Antenna Type: Mast, Anti-Theft System: Engine Immobilizer""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WD3PE7CC7C5680852"",""name"":""Used 2012 Mercedes-Benz Sprinter 2500 144\"""",""image"":""https://images.autotrader.com/hn/c/8447d573fe494f638a9b7d0f7a139c00.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""Sprinter"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""117,642""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528882611"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2012 Mercedes-Benz Sprinter includes 2-stage unlocking doors, ABS: 4-wheel, Alternator: 220 amps, Antenna type: mast, Anti-theft system: engine immobilizer, Armrests: dual front""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6DL1E3XC0157091"",""name"":""Used 2012 Cadillac CTS Performance AWD Coupe"",""image"":""https://images.autotrader.com/hn/c/e7d691417c324bffa03d30ca177dfa72.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18170,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""CTS"",""manufacturer"":""Cadillac"",""productionDate"":2012,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""49,112""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528574650"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2012 Cadillac CTS is listed for $18170""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GCPCSEA8CG128506"",""name"":""Used 2012 Chevrolet Silverado 1500 2WD Crew Cab LT"",""image"":""https://images.autotrader.com/hn/c/1db7cf3239184661beff6782e36ac32a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""159,284""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540003958"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Houston, TX. This 2012 Chevrolet Silverado 1500 includes 18 X 8.0 Inch Aluminum Wheels, ABS: 4-Wheel, Alternator: 145 Amps, Anti-Theft System: Audio Security System, Assist Handle: Front, Axle Ratio: 3.23""}"
