,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNRL5H6XDB086882"",""name"":""Used 2013 Honda Odyssey EX-L"",""image"":""https://images.autotrader.com/hn/c/22a56cd5c89f44e5b82a4b1ec7554196.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12741,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Odyssey"",""manufacturer"":""Honda"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""119,296""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540172281"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2013 Honda Odyssey includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FT7W2B6XDEA46812"",""name"":""Used 2013 Ford F250 Lariat"",""image"":""https://images.autotrader.com/hn/c/4e9db743a1874432bde0ff9cb53a7071.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32800,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F250"",""manufacturer"":""Ford"",""productionDate"":2013,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""53,792""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540722005"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2013 Ford F250 is listed for $32800""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZAM39NKA7D0067461"",""name"":""Used 2013 Maserati Quattroporte S"",""image"":""https://images.autotrader.com/hn/c/49928d32b7194a03914c399d23179632.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30100,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Maserati"",""model"":""Quattroporte"",""manufacturer"":""Maserati"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""34,673""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542337693"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2013 Maserati Quattroporte is listed for $30100""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T4BF1FK9DR299932"",""name"":""Used 2013 Toyota Camry LE"",""image"":""https://images.autotrader.com/hn/c/99f073041dcc46439f333427bc9c9814.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9764,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""69,772""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540057638"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2013 Toyota Camry includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Automatic Headlights, Auxiliary Audio Input, Bluetooth Connection, Brake Assist""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HGFB2F50DH571087"",""name"":""Used 2013 Honda Civic LX Sedan"",""image"":""https://images.autotrader.com/hn/c/1a41a351b1e041188a3b5e33c03e37c5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7773,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""116,213""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540057648"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2013 Honda Civic includes A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera, Bluetooth Connection, Brake Assist""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1CV6AP2DM711195"",""name"":""Used 2013 INFINITI G37 Journey"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""G37"",""manufacturer"":""INFINITI"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""62,008""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542399970"",""vehicleInteriorColor"":""Stone"",""description"":""Location: Houston, TX. This 2013 INFINITI G37 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VW637AJXDM233384"",""name"":""Used 2013 Volkswagen Jetta SEL Sedan"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Jetta"",""manufacturer"":""Volkswagen"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""48,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542399966"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2013 Volkswagen Jetta includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auxiliary Audio Input, Bluetooth Connection, Brake Actuated Limited Slip Differential""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGDA2EB0DA150254"",""name"":""Used 2013 Mercedes-Benz ML 350 BlueTEC 4MATIC"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""ML 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""88,489""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542399967"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2013 Mercedes-Benz ML 350 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AF5MVXDT224326"",""name"":""Used 2013 Nissan Juke SL"",""image"":""https://images.autotrader.com/hn/c/53664e02423b495fb76160424e423ffe.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11975,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Juke"",""manufacturer"":""Nissan"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""51,360""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537935854"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2013 Nissan Juke is listed for $11975""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CDYCJ7DH534767"",""name"":""Used 2013 Dodge Challenger SRT8"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22691,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Challenger"",""manufacturer"":""Dodge"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""64,310""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541621551"",""vehicleInteriorColor"":""Dark Slate Gray"",""description"":""Location: Houston, TX. This 2013 Dodge Challenger includes 20\"" X 9.0\"" ALUMINUM WHEELS  (STD), 22X SRT8 CUSTOMER PREFERRED ORDER SELECTION PKG  -inc: 6.4L V8 MDS engine  5-speed auto trans, 4-Wheel Disc Brakes""}"
