,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C6RR6NT5GS394409"",""name"":""Used 2016 RAM 1500 2WD Crew Cab Laramie"",""image"":""https://images.autotrader.com/hn/c/bb007a5fa63d45ca8859b3d96fa96376.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""1500"",""manufacturer"":""RAM"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""42,897""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537088386"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2016 RAM 1500 includes 1 Year Sirius Real Time Traffic Service, 1 Year Sirius Travel Link Service, 1 Yr, 3.21 REAR AXLE RATIO (STD), 5-Year SiriusXM Traffic Service""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTEW1CG0GKD45188"",""name"":""Used 2016 Ford F150 XLT"",""image"":""https://images.autotrader.com/hn/c/d8fd68a73fee4d83addc866a91953aea.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22294,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""36,457""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536829667"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2016 Ford F150 is listed for $22294""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUFGAFC8GN065329"",""name"":""Used 2016 Audi A6 3.0T Premium Plus quattro"",""image"":""https://images.autotrader.com/hn/c/61adef28ca1e43f88ad38de4bc7b363c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28700,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A6"",""manufacturer"":""Audi"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Supercharged"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""14,454""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541434044"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2016 Audi A6 is listed for $28700""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTEW1EP5GKF30785"",""name"":""Used 2016 Ford F150 Lariat"",""image"":""https://images.autotrader.com/hn/c/ad8c39bdbeaa4111b5a08f446d6d83a0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27491,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2016,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""80,054""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531159355"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2016 Ford F150 includes 3.55 AXLE RATIO (STD), BLACK, Bluetooth Connection, Cooled Front Seat(s), ENGINE: 2.7L V6 ECOBOOST -inc: -auto start/stop technology system (STD)""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEZU5JR0G5110884"",""name"":""Used 2016 Toyota 4Runner Limited"",""image"":""https://images.autotrader.com/hn/c/6371c3db375a4b279ebe5735f4f97069.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""4Runner"",""manufacturer"":""Toyota"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""76,175""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534604109"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2016 Toyota 4Runner includes 3rd Row Seat, BLACK, Bluetooth Connection, Cooled Front Seat(s), KEEP IT WILD SAVINGS *CREDIT*, Keyless Start, LEATHER SEAT TRIM, LEATHER-TRIMMED 50/50 SPLIT FOLD-FLAT 3RD ROW -inc: -sliding 2nd row w/passenger-side 1-touch access to 3rd row and 3rd row curtain shield airbags""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RJECG9GC428538"",""name"":""Used 2016 Jeep Grand Cherokee 2WD Overland"",""image"":""https://images.autotrader.com/hn/c/5a2163b50a1d4535aca8816bf1af2329.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""61,638""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531936064"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2016 Jeep Grand Cherokee includes 3.27 REAR AXLE RATIO (STD), 7 & 4 Pin Wiring Harness, ADVANCED TECHNOLOGY GROUP -inc: -Adaptive Cruise Control w/Stop, Advanced Brake Assist""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RJEBG6GC330178"",""name"":""Used 2016 Jeep Grand Cherokee 2WD Limited"",""image"":""https://images.autotrader.com/hn/c/1a652804b54f4e91b14bceefd3b1d31d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21981,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""75,448""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534592197"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2016 Jeep Grand Cherokee includes 1 year SiriusXM Radio Service, 3.27 REAR AXLE RATIO (STD), 8.4\"" Touchscreen Display, BILLET SILVER METALLIC CLEARCOAT, BLACK, Bluetooth Connection""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4AL3AP4GC225058"",""name"":""Used 2016 Nissan Altima 2.5 SV Sedan"",""image"":""https://images.autotrader.com/hn/c/b78bef313ad54b4e9aadffa6784e3b79.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16591,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Altima"",""manufacturer"":""Nissan"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""17,344""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536398728"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Houston, TX. This 2016 Nissan Altima includes 7\"" color display, Auto Dimming Rearview Mirror, Bluetooth Connection, CHARCOAL, CLOTH SEAT TRIM, Compass, GUN METALLIC, HomeLink Universal Transceiver""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""19XFC2F71GE055771"",""name"":""Certified 2016 Honda Civic EX Sedan"",""image"":""https://images.autotrader.com/hn/c/e79ffd14d4b1463299b9f12cef86ef5a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16369,""itemCondition"":""http://schema.org/CERTIFIEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""45,183""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540151464"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2016 Honda Civic is listed for $16369""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C4PDCGB9GT178708"",""name"":""Used 2016 Dodge Journey FWD Crossroad"",""image"":""https://images.autotrader.com/hn/c/adf45f6990dc4f12bc1d3d145d07751d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14952,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Journey"",""manufacturer"":""Dodge"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""44,319""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540544931"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2016 Dodge Journey includes 3rd Row Seat, BLACK, Bluetooth Connection, ENGINE: 2.4L I4 DOHC 16V DUAL VVT (STD), Keyless Start, MANUFACTURER'S STATEMENT OF ORIGIN, PITCH BLACK CLEARCOAT""}"
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1PC5SH4G7212805"",""name"":""Used 2016 Chevrolet Cruze Limited LS Sedan"",""image"":""https://images.autotrader.com/hn/c/f7bc9adec1544eff806c8ed255b0ba5b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11481,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Cruze"",""manufacturer"":""Chevrolet"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""49,826""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534948074"",""vehicleInteriorColor"":""Jet Black/Medium Titanium"",""description"":""Location: Houston, TX. This 2016 Chevrolet Cruze includes 125 lb-ft of torque [168.8 N-m] @ 3800 rpm) (Requires (FE9) Federal emissions requirements.) (STD), 6-SPEED AUTOMATIC, BLACK GRANITE METALLIC (Extra cost.)""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDUG8CB3GA248892"",""name"":""Used 2016 Mercedes-Benz S 550 Sedan"",""image"":""https://images.autotrader.com/images/2020/1/21/541/877/43667139939.541877294.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":44900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""S 550"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""33,105""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541877294"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Houston, TX. This 2016 Mercedes-Benz S 550 includes Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, DVD Player, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control""}"
