,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GYEK63N05R139620"",""name"":""Used 2005 Cadillac Escalade AWD"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""Escalade"",""manufacturer"":""Cadillac"",""productionDate"":2005,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""299,898""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539947064"",""vehicleInteriorColor"":""Shale"",""description"":""Location: Houston, TX. This 2005 Cadillac Escalade includes Deluxe Overhead Console, Engine: Vortec High-Output 6.0L V8 SFI, Front Power Reclining Full-Feature Bucket Seats, HomeLink Wireless Control System""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCES14H95B114631"",""name"":""Used 2005 Chevrolet SSR"",""image"":""https://images.autotrader.com/hn/c/d5b4571bd66b495882acc1bafe4461d3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20488,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""SSR"",""manufacturer"":""Chevrolet"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""78,296""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=509082887"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2005 Chevrolet SSR is listed for $20488""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCES14HX5B120664"",""name"":""Used 2005 Chevrolet SSR"",""image"":""https://images.autotrader.com/images/2020/1/13/541/116/43666639718.541116799.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27000,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""SSR"",""manufacturer"":""Chevrolet"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Yellow"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""36,500""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541116799"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2005 Chevrolet SSR is listed for $27000""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCHC23225F897975"",""name"":""Used 2005 Chevrolet Silverado 2500 2WD Crew Cab"",""image"":""https://images.autotrader.com/hn/c/aeb9e43a6ec24deb996791fe23b5fc38.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 2500"",""manufacturer"":""Chevrolet"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""268,303""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536744402"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2005 Chevrolet Silverado 2500 includes AM/FM CD Player, AM/FM Stereo, Air Conditioning, Alloy Wheels, Bucket Seats, Climate Control, Driver Side Front Airbag, Dual Zone Air Conditioning""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5GRGN23U95H115164"",""name"":""Used 2005 HUMMER H2"",""image"":""https://images.autotrader.com/hn/c/093bfc9ccecf4d8b911610c43c99a5a5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""HUMMER"",""model"":""H2"",""manufacturer"":""HUMMER"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""204,520""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522742519"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2005 HUMMER H2 includes AM/FM CD Player, AM/FM Stereo, Air Conditioning, Alloy Wheels, Bucket Seats, Child Safety Lock, Climate Control, Cruise Control, Driver Side Front Airbag""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTWW31PX5EA52459"",""name"":""Used 2005 Ford F350 4x4 Crew Cab Super Duty"",""image"":""https://images.autotrader.com/hn/c/645b9da0ac054b6c97a5870cd934d3fe.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F350"",""manufacturer"":""Ford"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""147,580""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529895179"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 2005 Ford F350 includes ABS, AM/FM CD Player, AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Bedliner, Bucket Seats, Child Safety Lock, Climate Control""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTSF20PX5EB74409"",""name"":""Used 2005 Ford F250 2WD Regular Cab Super Duty"",""image"":""https://images.autotrader.com/hn/c/65535ac06af04b339df4dc67387cf4c8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F250"",""manufacturer"":""Ford"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""221,508""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536124277"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2005 Ford F250 includes AM/FM Stereo, Air Conditioning, Alloy Wheels, Driver Side Front Airbag, Electronic Power Steering, Passenger Air Bag, Trailer Hitch""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1AR18U95C782579"",""name"":""Used 2005 Nissan Pathfinder 2WD SE"",""image"":""https://images.autotrader.com/hn/c/9b06c7f6544340138f46447fc776186e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Pathfinder"",""manufacturer"":""Nissan"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""139,331""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=519054492"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2005 Nissan Pathfinder includes AM/FM CD Player, AM/FM Stereo, Air Conditioning, Climate Control, Cruise Control, Driver Side Front Airbag, Electric Locks, Electronic Power Steering""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GKEC16Z25G117336"",""name"":""Used 2005 GMC Yukon XL SLT"",""image"":""https://images.autotrader.com/hn/c/a7d58c37ad7b4bb88503f4f778db9b25.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5491,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Yukon XL"",""manufacturer"":""GMC"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""155,963""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541246303"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2005 GMC Yukon XL is listed for $5491""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5LMFU27535LJ20174"",""name"":""Used 2005 Lincoln Navigator 2WD"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/5196.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lincoln"",""model"":""Navigator"",""manufacturer"":""Lincoln"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""175,609""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526634247"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 2005 Lincoln Navigator includes A/C Seats, AM/FM CD Player, AM/FM Stereo, Air Conditioning, Air Conditioning, Front and Rear, Alloy Wheels, Anti Theft Device, Auxiliary Power Outlet(s)""}"
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCEK19BX5E233629"",""name"":""Used 2005 Chevrolet Silverado 1500 4x4 Extended Cab"",""image"":""https://images.autotrader.com/hn/c/90ca457378dd4f17ac5c4b828a7b2d9e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""293,388""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=509160270"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2005 Chevrolet Silverado 1500 includes AM/FM CD Player, AM/FM Stereo, Air Conditioning, Alloy Wheels, Cruise Control, Driver Side Front Airbag, Electric Locks, Electronic Power Steering""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHBA30G955129111"",""name"":""Used 2005 Lexus ES 330"",""image"":""https://images.autotrader.com/hn/c/2803c496b0b443108237ecf88228c379.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""ES 330"",""manufacturer"":""Lexus"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""171,941""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537515361"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2005 Lexus ES 330 includes A/C Seats, AM/FM CD Player, AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti Theft Device, Bucket Seats, CD Player, Climate Control, Cruise Control""}"
