,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6KD57Y59U100870"",""name"":""Used 2009 Cadillac DTS"",""image"":""https://images.autotrader.com/hn/c/3c8fe26f5c984d0d8a2d1b6fe7a7bd60.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""DTS"",""manufacturer"":""Cadillac"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""161,421""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529635364"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 2009 Cadillac DTS includes AM/FM CD Player, AM/FM Stereo, Air Conditioning, Air Conditioning, Front and Rear, Alloy Wheels, Bucket Seats, Child Safety Lock, Climate Control""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HNYD28429H528989"",""name"":""Used 2009 Acura MDX w/ Technology & Entertainment"",""image"":""https://images.autotrader.com/hn/c/c108cd8360c1433bbac83430e4adfcbd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7944,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""MDX"",""manufacturer"":""Acura"",""productionDate"":2009,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""142,157""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537478921"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2009 Acura MDX is listed for $7944""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AZ28R29T105034"",""name"":""Used 2009 Nissan Cube 1.8 SL"",""image"":""https://images.autotrader.com/images/2020/1/8/374/247/43666330121.374247040.IM1.MAIN.562x421_A.562x421.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3785,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Cube"",""manufacturer"":""Nissan"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""149,000""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=374247040"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2009 Nissan Cube is listed for $3785""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3D4GG47B99T190120"",""name"":""Used 2009 Dodge Journey SE"",""image"":""https://images.autotrader.com/hn/c/67e25c226f924a5e84e0067f24f54fb9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Journey"",""manufacturer"":""Dodge"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""166,327""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537263133"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2009 Dodge Journey includes AM/FM CD Player, AM/FM Stereo, Air Conditioning, Anti Theft Device, Audio-MP3 Capable, Auxiliary Power Outlet(s), Child Safety Lock, Cruise Control""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5NMSH13E09H240483"",""name"":""Used 2009 Hyundai Santa Fe 2WD SE"",""image"":""https://images.autotrader.com/hn/c/35074984eb854a2d8c60d078da3dc899.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Santa Fe"",""manufacturer"":""Hyundai"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""153,623""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=503570363"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2009 Hyundai Santa Fe is listed for $4995""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4BL24EX9C103560"",""name"":""Used 2009 Nissan Altima 3.5 SE Coupe"",""image"":""https://images.autotrader.com/hn/c/eb6ca80442ce4d928a7130df848c39ff.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Altima"",""manufacturer"":""Nissan"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""178,695""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541716723"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 2009 Nissan Altima includes AM/FM CD Player, AM/FM Stereo, Air Conditioning, Alarm System, Anti Theft Device, Audio-MP3 Capable, Auxiliary Power Outlet(s), Bucket Seats""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1BC13E49L409022"",""name"":""Used 2009 Nissan Versa Hatchback"",""image"":""https://images.autotrader.com/hn/c/8cac4ad1e5554ad7938bea8597f87551.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Versa"",""manufacturer"":""Nissan"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""139,161""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522216330"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2009 Nissan Versa includes AM/FM CD Player, AM/FM Stereo, Air Conditioning, Auxiliary Power Outlet(s), Child Safety Lock, Cruise Control, Driver Side Front Airbag, Electric Locks""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1AB61E49L659620"",""name"":""Used 2009 Nissan Sentra 2.0 FE+"",""image"":""https://images.autotrader.com/hn/c/62774a494e2547d9a197d0c867f1b9ab.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Sentra"",""manufacturer"":""Nissan"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""113,743""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=492520198"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2009 Nissan Sentra includes AM/FM CD Player, AM/FM Stereo, Air Conditioning, Auxiliary Power Outlet(s), Child Safety Lock, Driver Side Front Airbag, Electric Locks, Electronic Power Steering""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNFK23079R281001"",""name"":""Used 2009 Chevrolet Tahoe LT"",""image"":""https://images.autotrader.com/hn/c/a20275bc230c4c9badd322794e98f2ed.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11952,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Tahoe"",""manufacturer"":""Chevrolet"",""productionDate"":2009,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""167,068""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540424070"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Houston, TX. This 2009 Chevrolet Tahoe includes (AN3) front bucket seats with leather-appointed seating, (ARS) second row, (DD8) inside rearview auto-dimming mirror, (DD8) inside rearview auto-dimming mirror and (U42) rear seat en>""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G2ZJ57K494264552"",""name"":""Used 2009 Pontiac G6 Sedan"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/12115.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Pontiac"",""model"":""G6"",""manufacturer"":""Pontiac"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""157,848""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539895387"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2009 Pontiac G6 includes AM/FM CD Player, AM/FM Stereo, Air Conditioning, Alloy Wheels, Bucket Seats, Child Safety Lock, Cruise Control, Driver Side Front Airbag, Electric Locks""}"
