,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUENCF55KA023540"",""name"":""Certified 2019 Audi A5 2.0T Premium Plus Sportback"",""image"":""https://images.autotrader.com/hn/c/b5dc47054e1443b08cf4f822d83d6d40.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":40482,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A5"",""manufacturer"":""Audi"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""7,120""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540148632"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2019 Audi A5 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1FB3DS2K0103840"",""name"":""Used 2019 Chevrolet Camaro Convertible"",""image"":""https://images.autotrader.com/hn/c/cdbd9822edad482aacf6fb1dd5ff59de.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23492,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Camaro"",""manufacturer"":""Chevrolet"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""19,500""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533999749"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2019 Chevrolet Camaro is listed for $23492""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTEW1C47KFA19976"",""name"":""Used 2019 Ford F150 XLT"",""image"":""https://images.autotrader.com/hn/c/41ff644eb8e9479eb5cbbbe21bb74186.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26880,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""18,266""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535141016"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2019 Ford F150 is listed for $26880""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1ANAFY7K2053837"",""name"":""Certified 2019 Audi Q5 2.0T Premium"",""image"":""https://images.autotrader.com/hn/c/08c4a4fd60634be897c02c675567f4c8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":37982,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""Q5"",""manufacturer"":""Audi"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""9,605""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540148631"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Houston, TX. This 2019 Audi Q5 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1ANAFY7K2053711"",""name"":""Certified 2019 Audi Q5 2.0T Premium"",""image"":""https://images.autotrader.com/hn/c/94b0b045a20a4d37833d65fc9f13ef47.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":37693,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""Q5"",""manufacturer"":""Audi"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""5,857""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537996019"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Houston, TX. This 2019 Audi Q5 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUGMAF45KN006575"",""name"":""Used 2019 Audi A4 2.0T Premium Sedan"",""image"":""https://images.autotrader.com/hn/c/21d7d1635dd54374a0e2670fd0524a99.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27981,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A4"",""manufacturer"":""Audi"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""5,558""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539577165"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2019 Audi A4 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FT8W3BT3KEE52458"",""name"":""Used 2019 Ford F350 King Ranch"",""image"":""https://images.autotrader.com/hn/c/00552171b92a4197b69a0cd6be69e0d6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":67793,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F350"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""16,064""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538679895"",""vehicleInteriorColor"":""Java"",""description"":""Location: Houston, TX. This 2019 Ford F350 includes 10 Speakers, 110V/400W Outlet, 3.73 Axle Ratio, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Adjustable pedals, Air Conditioning""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SALWR2RV1KA840112"",""name"":""Used 2019 Land Rover Range Rover Sport HSE"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018LRRRSportSNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":63991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Land Rover"",""model"":""Range Rover Sport"",""manufacturer"":""Land Rover"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""8,249""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541773789"",""vehicleInteriorColor"":""Ebony/Ebony/Ebony/Cirrus"",""description"":""Location: Houston, TX. This 2019 Land Rover Range Rover Sport includes 13 Speakers, 16-Way Heated Front Seats w/Memory, 20\"" Wheels, 3.73 Axle Ratio, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JA4AD3A39KZ029833"",""name"":""Used 2019 Mitsubishi Outlander SE"",""image"":""https://images.autotrader.com/hn/c/c659b564cee54dc3bd7bd71a14a4d44e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17391,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mitsubishi"",""model"":""Outlander"",""manufacturer"":""Mitsubishi"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""21,319""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538783090"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2019 Mitsubishi Outlander is listed for $17391""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GCPYFED9KG170524"",""name"":""Used 2019 Chevrolet Silverado 1500 4x4 Crew Cab LT Trail Boss"",""image"":""https://images.autotrader.com/hn/c/39262920ed7943d98946c64ecdce713e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":43594,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""14,212""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537167079"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Houston, TX. This 2019 Chevrolet Silverado 1500 includes 12-Volt Rear Auxiliary Power Outlet, 170 Amp Alternator, 2 USB Ports (First Row), 3.23 Rear Axle Ratio, 4-Way Manual Driver Seat Adjuster, 4-Wheel Disc Brakes""}"
