,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KMHGN4JEXHU211949"",""name"":""Used 2017 Genesis G80 3.8"",""image"":""https://images.autotrader.com/hn/c/21f37373cacf4cfc93a9544719d6c61b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Genesis"",""model"":""G80"",""manufacturer"":""Genesis"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""39,125""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541560716"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Houston, TX. This 2017 Genesis G80 includes 3.8 Liter, 8-Spd Shiftronic, ABS (4-Wheel), AM/FM/HD Radio, Air Conditioning, Alloy Wheels, Auto, Backup Camera, Bi-Xenon Headlamps, Black, Blind-Spot Detection""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1L2AFP6HA019024"",""name"":""Used 2017 Audi Q5 2.0T Premium Plus"",""image"":""https://images.autotrader.com/hn/c/7043ca59690d4c0fbca9d761af344ac9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25280,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""Q5"",""manufacturer"":""Audi"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""41,783""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538669538"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2017 Audi Q5 is listed for $25280""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZACCJBBB2HPE88023"",""name"":""Used 2017 Jeep Renegade 4WD Latitude"",""image"":""https://images.autotrader.com/hn/c/b8476db02a8f4c199b767d0468528810.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13364,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Renegade"",""manufacturer"":""Jeep"",""productionDate"":2017,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""59,729""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540009932"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2017 Jeep Renegade is listed for $13364""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4S4BSANCXH3372897"",""name"":""Used 2017 Subaru Outback 2.5i Limited"",""image"":""https://images.autotrader.com/hn/c/232b4192ebdc47d7b2579514af535fd9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Outback"",""manufacturer"":""Subaru"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""27,725""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542422693"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2017 Subaru Outback includes 2.5 Liter, 4-Cyl, ABS (4-Wheel), AM/FM/HD Stereo, AWD, Air Conditioning, Alarm System, All Weather Pkg, Alloy Wheels, Auto, Backup Camera, Blind-Spot Detection""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GTG5CEN5H1300564"",""name"":""Used 2017 GMC Canyon SLE"",""image"":""https://images.autotrader.com/hn/c/6f3f40d3966b4bdd88fa4ab166d968a5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Canyon"",""manufacturer"":""GMC"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""16,379""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541313645"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2017 GMC Canyon includes 2WD, 3.6 Liter, 6-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, Backup Camera, Black, Bluetooth Wireless""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM1NDAL74H0101479"",""name"":""Used 2017 MAZDA MX-5 Miata RF Club"",""image"":""https://images.autotrader.com/hn/c/277930cca06540e7af56ecf5f2eb793e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""MX-5 Miata RF"",""manufacturer"":""MAZDA"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""1,401""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539554047"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2017 MAZDA MX-5 Miata RF includes 2.0 Liter, 4-Cyl, 6-Spd Sport, ABS (4-Wheel), AM/FM/HD Radio, Air Conditioning, Automatic, Blind-Spot Monitor, Bluetooth Wireless, Bose AudioPilot Sound""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3LN6L5EC3HR644715"",""name"":""Used 2017 Lincoln MKZ Reserve V6"",""image"":""https://images.autotrader.com/hn/c/543cc25822be40eab4c8c478edcfa43d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lincoln"",""model"":""MKZ"",""manufacturer"":""Lincoln"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""24,424""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542229171"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2017 Lincoln MKZ includes 3.0 Liter, 6-Spd SelectShift, ABS (4-Wheel), AM/FM Stereo, AdvanceTrac, Air Conditioning, Alarm System, Alloy Wheels, Auto, Backup Camera, Blind-Spot Info System""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KMHGN4JE2HU177635"",""name"":""Used 2017 Genesis G80 3.8"",""image"":""https://images.autotrader.com/hn/c/02e49973f7294a8dbe91c2581cbc337d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Genesis"",""model"":""G80"",""manufacturer"":""Genesis"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""19,763""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538845403"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2017 Genesis G80 includes 3.8 Liter, 8-Spd Shiftronic, ABS (4-Wheel), AM/FM/HD Radio, Air Conditioning, Alloy Wheels, Auto, Backup Camera, Bi-Xenon Headlamps, Blind-Spot Detection""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GYS3CKJ3HR321362"",""name"":""Used 2017 Cadillac Escalade 2WD Premium Luxury"",""image"":""https://images.autotrader.com/hn/c/534a6ee9cfe741188f11968325280835.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":44991,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""Escalade"",""manufacturer"":""Cadillac"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""51,170""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539374201"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2017 Cadillac Escalade is listed for $44991""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKKRSKD0HJ148217"",""name"":""Used 2017 GMC Acadia Limited FWD SLT"",""image"":""https://images.autotrader.com/hn/c/56fee1559ba84563b3bbb845fe2f22e7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Acadia"",""manufacturer"":""GMC"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Beige"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""27,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541560207"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2017 GMC Acadia includes 3.6 Liter, 6-Spd, 7-Passenger Seating, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Automatic, Backup Camera, Beige, Blind-Spot Alert, Bose Premium Sound""}"
